85 = "Ñy†–" 	# Cwlen 	# Köln					|21.07.18 Cwrwi	Added			
89 = "®vaS,r" 	# Picardi 	# Picardie				|20.07.18 Cwrwi	changed from "Picardeye			
90 = "Fflandrys" 	# Vlaanderen				|20.07.18 Cwrwi	Changed first letter from F to Ff			
94 = "bSîh!X" 	# Lwcsembwrg 	# Luxemburg				|21.07.18 Cwrwi	Added			
112 = "òƒ<S¯e" 	# Fenis 	# Venezia				|21.07.18 Cwrwi	Added			
116 = "iOW&O¯e" 	# Fflorens 	# Firenze				|21.07.18 Cwrwi	Added			
118 = "œüfàV" 	# Rhufain 	# Roma					|21.07.18 Cwrwi	Added			
129 = "N¯em‡e<SšN" 	# Dwyrain Slofenia 	# Krain					|21.07.18 Cwrwi	Added			
130 = "Y Driest" 	# Istria					|21.07.18 Cwrwi	Added			
147 = "Thessaloníci" 	# Thessaly				|21.07.18 Cwrwi	Added			
151 = "TëXfWN!X" 	# Caergystennin 	# Constantinople			|21.07.18 Cwrwi	Added			
163 = "KQÌ‘yr" 	# Creta 	# Crete					|21.07.18 Cwrwi	Added			
167 = "?–=Oîh" 	# Norddmandi Uchaf 	# Caux					|21.07.18 Cwrwi	Added			
168 = "ú‹¯eüf•^" 	# Norddmandi Isaf 	# Caen					|21.07.18 Cwrwi	Added			
169 = "Rhusan" 	# Rennes					|21.07.18 Cwrwi	Added- Cambrification of Breton Roazhon- no source			
170 = "Pen-ar-Bed" 	# Finistere				|21.07.18 Cwrwi	Added			
171 = "Gwened" 	# Morbihan				|21.07.18 Cwrwi	Added			
172 = "Nawned" 	# Nantes					|21.07.18 Cwrwi	Added- Cambrification of Breton Naoned- no source			
174 = "Üt¯enˆ" 	# Gasgwyn 	# Gascogne				|20.07.18 Cwrwi	Checked												
192 = "Bwrwgyn" 	# Bourgogne				|21.07.18 Cwrwi	Added												
211 = "Pyreneau" 	# Pirineo				|21.07.18 Cwrwi	Added												
4373 = "·V+YHYyr" 	# Dyfnaint 	# Devon					|20.07.18 Cwrwi	Checked												
234 = "KQS)nyr" 	# Swydd Caer-wynt 	# Hampshire				|20.07.18 Cwrwi	Changed from Wenta												
235 = "YV" 	# Caint 	# Kent					|20.07.18 Cwrwi	Checked												
236 = "&Ofe" 	# Llundain 	# London					|20.07.18 Cwrwi	Corrected spelling												
237 = "ir%m" 	# Rhydychen 	# Oxford					|		24.10.20											
238 = "ÃW^XKQ¯e" 	# Caercolyn 	# Essex					|21.07.18 Cwrwi	Colchester in Welsh. Changed from Camulodunon (Latin name, n/a to Welsh)												
239 = "<hm¯eyr" 	# Caerloyw 	# Gloucester				|21.07.18 Cwrwi	Checked												
240 = "âlO¯e" 	# Swydd Amwythig 	# The Marches			|21.07.18 Cwrwi	Shropshire. Alternative is "Amwythig"- Shrewsbury. Changed from "Mers".												
241 = "id9hôu<h" 	# Morgannwg 	# Glamorgan				|21.07.18 Cwrwi	Welsh version												
242 = "Gwynedd" 	# Gwynedd				|21.07.18 Cwrwi	Checked												
243 = "—g¯w" 	# Lyncwn 	# Lincoln				|21.07.18 Cwrwi	Cambrification of Lincoln- no Welsh name exists. Changed from Latin "Lindum"												
244 = "pQV¯eyr" 	# Caerhirfryn 	# Lancaster				|21.07.18 Cwrwi	Undid inappropriate mutation Gaerhirfryn>Caerhirfryn												
245 = "¦uKQ" 	# Efrog 	# York					|21.07.18 Cwrwi	Checked												
246 = "aS¯eyr®”<h" 	# Brynaich 	# Northumberland			|21.07.18 Cwrwi	Checked												
247 = "üfïQ<Sf" 	# Rheged 	# Cumbria				|21.07.18 Cwrwi	Checked												
248 = "÷–N<SeYi`" 	# Caeredin 	# Lothian				|21.07.18 Cwrwi	Changed from "Lodainn" which is Scots Gaelic, to Caeredin, which is Welsh for Edinburgh. Alternative "Lleuddiniawn" (Lothian in Welsh), but this displays less well.												
249 = "Œ‚Sá" 	# Allt Clud 	# Ayrshire				|21.07.18 Cwrwi	Changed from Alclud (Dumbarton in Old Welsh) to Allt Clud (old Welsh name of Kingdom in area). Alternative "Ystrad Clud" (Strathclyde, modern), "Aeron" (Ayr) or "Swydd Aeron" (Ayrshire)												
250 = "-WÌ‘·V³lãS" 	# Ystrad Gweryd 	# Fife					|21.07.18 Cwrwi	Changed from "Fib" (Pictish approximation), who have their own culture, to "Ystrad Gweryd" (from Gweryd, middle Welsh for Forth, and Ystrad, meaning Strath, in pattern of Ystrad Clud), alternative is "Ffaeth" (Cambrification as no Welsh version extant).												
251 = "Aberdeen" 	# Aberdeen				|21.07.18 Cwrwi	Aberdeen is a Welsh name. Reverted from Aberdon												
252 = "—g<S¯e" 	# Aberness 	# Inverness				|21.07.18 Cwrwi	Aber (estuary) + Ness (name of river). Changed from Cait, Pictish version of Caithness, which is not in this province any more												
253 = "kÒR·V²›S" 	# Ynysoedd Heledd 	# Outer Hebrides			|21.07.18 Cwrwi	Added												
295 = "«ƒ¯eÑy" 	# Moscfa 	# Moskva					|21.07.18 Cwrwi	Added												
366 = "Ynysoedd Dedwydd" 	# Canary Islands			|21.07.18 Cwrwi	Added												
369 = "Œ‚k›S" 	# Erch 	# Orkney					|21.07.18 Cwrwi	Checked												
370 = "Gorllewin Gwlad yr Iâ" 	# Reykjavik				|21.07.18 Cwrwi	Added												
371 = "Dwyrain Gwlad yr Iâ" 	# Akuyeri				|21.07.18 Cwrwi	Added												
373 = "ý—g" 	# Dylin 	# Pale					|21.07.18 Cwrwi	Added												
379 = "6wï’d·Q" 	# Caersalem 	# Al-Quds				|21.07.18 Cwrwi	Added												
1769 = "Gorllewin Slofenia" 	# Goerz					|21.07.18 Cwrwi	Added												
1816 = "S¬N" 	# Pecin 	# Beijing				|21.07.18 Cwrwi	Checked												
1860 = "NW<h" 	# Ecen 	# Norfolk				|21.07.18 Cwrwi	Checked												
1861 = "pQaSNQ" 	# Derwent 	# Derby					|21.07.18 Cwrwi	Checked												
1978 = "‚yrpQ›S" 	# Ynysoedd Shetland 	# Shetland				|21.07.18 Cwrwi	Added												
1979 = "ÕlW›S" 	# Ynysoedd Ffaröe 	# Faeroes				|21.07.18 Cwrwi	Added												
3070 = "Libanus" 	# Antioch				|21.07.18 Cwrwi	Added		
4118 = "KQmKQ" 	# Corc 	# Cork					|21.07.18 Cwrwi	Added											
4119 = "Rhoscwmyn" 	# Midlands				|21.07.18 Cwrwi	Added. Cambrification- no source												
375 = "Limwric" 	# Tuadhmhumhaim			|21.07.18 Cwrwi	Added. Cambrification- no source												
4121 = "LNS¯eyr" 	# Wlster 	# Ulaidh					|21.07.18 Cwrwi	Added												
4130 = "äSÉb·V OS ÈT+Y" 	# Gwlad-yr-Haf 	# Somerset				|21.07.18 Cwrwi	Capitalised 'H'												
4486 = "Gododdin" 	# East March				|21.07.18 Cwrwi	Added												
4362 = "…h—g÷–<h·V" 	# Caerferes 	# Dumfries				|21.07.18 Cwrwi	Changed from Din Prys												
4363 = ")R’‚ôuVn" 	# Argeill 	# Argyll					|21.07.18 Cwrwi	Added. Cambrification- no source												
4364 = "„S„S<S¯e" 	# Ynys Hir 	# Inner Hebrides			|21.07.18 Cwrwi	Added												
4365 = "lšYt›S" 	# Manaw 	# Mann					|21.07.18 Cwrwi	Added												
4366 = "âlO¯e" 	# Powys 	# Montgommery			|21.07.18 Cwrwi	Added												
4367 = "„SaS¬‚" 	# Aberhwmbr 	# Hull					|21.07.18 Cwrwi	Added. Cambrification- no source												
4368 = "ïQyr±ƒ¯e" 	# Deifr 	# Scarborough			|21.07.18 Cwrwi	Added												
4369 = "aSŒ‚ÒRætÒRfe" 	# Caerfyrddin 	# Carmarthen				|21.07.18 Cwrwi	Checked			
4370 = "Caergrawnt" 	# Cambridge				|21.07.18 Cwrwi	Added																				
4371 = "aS+Y¾S" 	# Caerfuddai 	# Sussex					|21.07.18 Cwrwi	Added												
4372 = "Cofentri" 	# Coventry				|21.07.18 Cwrwi	Added. Cambrification- no source													
233 = "·^<Sôu" 	# Cernyw 	# Cornwall				|		16.11.20											
4374 = "aS(„Sm" 	# Dorset 	# Dorset					|21.07.18 Cwrwi	Added- same as English												
