101 = "aSªR?–"  # Cainua
106 = "id·V³u"  # Mutina
107 = "Z<S‰šN"  # Vrixia
108 = "ôuW³u"  # Veruna
114 = "Ébæ—³u"  # Ravena
115 = "‡^¯e³u"  # Pisna
116 = "=O&Oyr"  # Birent
117 = "(„OZ"  # Saena
118 = "Wlš"  # Ruma
121 = "<Snf)R¯e"  # Nepulis
127 = "Caralu"
341 = "Carthaza"
1862 = "p`œÆY³u"  # Charumna
2980 = "bSaS"  # Luca
2976 = "iOœ¯e³u"  # Perusna
2978 = "bSGY<SšNú‹"  # Aritim
4728 = "^ôušN"  # Pauia
4730 = "9S‰³u"  # Felsina
4736 = "yrÉb^<S"  # Drepana
4738 = "TXKQ¯eyr"  # Tarcste
