1 = "√WØeXb—yS∆Y"  # Estocolmo
2 = "N¶uyrpQ"  # GÚtia Oriental
3 = "Tierras PequeÒas"
7 = "Gotemburgo"
8 = "æè“RaS)RöN"  # Dalecarlia
11 = "Botnia Occidental"
12 = "ÂT,g»T9h"  # Copenhague
13 = "EslÈsvica"
14 = "ÚÉeY<SöN"  # Fionia
15 = "-N·wyrpQÍèöN"  # Jutlandia Central
18 = "Botnia del Norte"
19 = "NZS’n"  # Botnia Oriental
25 = "ÂTyrpQ"  # Gotlanda
27 = "¨ÇpQÍèöN"  # Finlandia
28 = "HelsÌnquia"
29 = "TXÊtØeÇÑöN"  # Tavastia
31 = "(ÑÉl<SöN"  # Savonia
33 = "1W|VóV!X"  # San Petersburgo
36 = "TXóg"  # Tallin
37 = ")RÉl<SöN"  # LivÚnia
41 = "NnfÅúâöN"  # Prusia Oriental
42 = "ÙTSs|öN"  # Varmia
43 = "FO˝l"  # D·nzig
44 = "âR!X"  # Hamburgo
45 = "bSçaS"  # Lubeca
2996 = "ÖhKQ&O!X"  # Mecklemburgo
49 = "N^pQ∑V!X"  # Brandeburgo Oriental
50 = "^pQ∑V!X"  # BerlÌn
2964 = "lö<h„N!X"  # Magdeburgo
53 = "bSÖQ!X"  # Luneburgo
55 = "eYSâv!X"  # Oldemburgo
56 = "'kØe≥u^ÅúÔQ"  # Osnabruque
57 = "^&OØeÙuKQ"  # Brunswick
60 = "NbS(ÑâöN"  # Alta Lusacia
61 = "∑V˜ñØe∑V"  # Dresde
62 = ")RnfY"  # Lipsia
63 = "˛Vóg9h"  # Turingia
2957 = "NÙTÙu6w…b"  # Baja Baviera
65 = "Ua<SGY"  # M˙nich
67 = "™R&OçS<h"  # N˙remberg
69 = "TRØefW(Ñ"  # Constanza
70 = "fkåÅ!X"  # Wurtemberg
72 = "^ÃëØebÙuöN"  # Brisgovia
75 = "√WØeyr…bØe!X"  # Alsacia
76 = "(ÑSØe!X"  # Salzburgo
78 = "lö!çâöN"  # Maguncia
79 = "fkSØe!X"  # Wurzburgo
