183 = "ôTÎ"  # Bahliz
664 = "ÌQ‘N"  # Lingzyinz
2163 = "ógŞT"  # Liujcouh
667 = "^ŞT"  # Gvangjcouh
668 = "³oè•"  # Aumwnz
669 = "yŞT"  # Fuzcouh
671 = "•™l"  # Cangzsah
674 = "53–"  # Gveiyangz
679 = "bı"  # Cwngzduh
680 = "Í‘†^"  # Cungzcing
683 = "WSf"  # Nanzcangh
684 = "mgŞT"  # Hangzcouh
738 = "ğSWS"  # Daiznanz
1816 = "S¬N"  # Baekging
1821 = "WS¬N"  # Nanzging
1838 = "T¥w"  # Hozfeiz
1840 = "Bh—g"  # Gveilinz
4815 = "°e RaW"  # Saengyabo
2032 = "™™=n"  # Yanghgangj
677 = "Éb(„"  # Lazsaz
2164 = "WSR"  # Namzningz
2162 = "µhŞT"  # Ngouzcouh
2155 = "ğS-N"  # Daizcungh
2154 = "ğSS"  # Daizbaek
