#Britain
170 = "Pedn an Wlas" 	# FinistËre					|Cornwall?	24.10.20
4373 = "∑V)nØe" 	# Dewnens 	# Devon						|			24.10.20
235 = "Kint" 	# Kent						|			24.10.20
236 = "&Ofe" 	# Loundres 	# London						|			24.10.20
237 = "ir%m" 	# Rysoghen 	# Oxford						|			24.10.20
245 = "ÑSfk±ÉKQ" 	# Evrek 	# York						|			24.10.20
373 = "˝êógi`" 	# Dulyn 	# Pale						|			24.10.20
1979 = "Enesow Faroe" 	# F‰rˆarna					|			24.10.20
4130 = "Øeyr…b∑VÖQØe" 	# Gwlas an Hav 	# Somerset					|			24.10.20
4369 = "ÔQ˜ñÍè	Tf" 	# Karvyrdhin 	# Carmarthen					|			24.10.20
233 = "∑^ÉlS" 	# Kernow 	# Cornwall					|			24.10.20
4365 = "Manow" 	# Mann						|			24.10.20
