#Americas
956 = "∞e¶uyr!X" 	# Nya Gˆtheborg 	# Lenape		
957 = "KQÃëØeÇÑZ!X" 	# Fort Kristina 	# Delaware 
962 = "∞e√WS+YØe!X" 	# Nya Elfsborg 	# Unami
#Baltics	
37 = ")R+YpQ" 	# Livland 	# Livland
272 = "ÀzvñõR" 	# Vilna 	# Lithuania/Vilna
273 = "…byr†R…bi`" 	# Lettgallen 	# Latgalia
#Germany
49 = "Nya m‰rket" 	# Neumark
110 = "Sydtyrolen" 	# Trent/Sudtirol
1770 = "eYØeyrlöKQ" 	# ÷stmark 	# Ostmark
#Benelux
90 = "^ÅúÂe" 	# Flandern 	# Vlaanderen
#Serbia
138 = "—ûqS" 	# Montenegro 	# Zeta
#Greece
4699 = "√WXb)RöN" 	# Aitolien 	# Aetolia
#List
10 = "6w∆YyrpQ" 	# J‰mtland 	# Jamtland					|checked	02.09.18
12 = "0åSpQ" 	# Kˆpenhamn 	# SjÊlland					|			25.10.18				
15 = "-NÂe∑VpQ" 	# V‰stjylland 	# Vestjylland				|			25.10.18
16 = "^·wØe" 	# Bohusl‰n 	# Bohuslan					|checked	02.09.18
17 = "≈kerborg" 	# Akershus					|			28.10.18
20 = "yrÜñ∑V…b<h" 	# Trˆndelagen 	# Tr¯ndelag					|			28.10.18
22 = "Hˆgland" 	# Opplanda					|			25.10.18
23 = "Bergenborg" 	# Bergenhus					|			28.10.18
27 = "eY^" 	# ≈bo 	# ≈bo						|			23.05.18
29 = "TXÊtØeyrpQ" 	# Tavastland 	# Tavastland					|checked	28.08.18
31 = "(ÑÉl<SöN" 	# Savolax 	# Savolax					|checked	02.09.18
32 = "0åKQØeóS∆Y" 	# Kexholm 	# Kexholm					|checked	22.05.18
33 = "ÖQyr!X" 	# Nˆteborg 	# Neva						|			24.10.18
34 = "Isjorernas land" 	# Ingermanland				|			26.10.18
35 = "ÑS^XS" 	# ÷sel 	# ÷sel						|checked	26.05.18
36 = "ógæè≥uØe" 	# Lindan‰s 	# Reval						|			25.10.18
42 = "√W∆YpQ" 	# Ermland 	# Warmia						|			23.10.18
45 = "TçKQ" 	# Lybeck 	# L¸beck						|			25.10.18
2995 = "ØeXbSnf" 	# Stolpe 	# Stolp						|			23.10.18
76 = "(ÑS(É!X" 	# Saltborg 	# Salzburg					|			09.10.20
79 = "ÙuS(É!X" 	# Wyrtsborg 	# W¸rzborg					|theory		10.10.20
87 = "aS±Éi`" 	# Kalen 	# Calais						|german		16.09.20
88 = "?ñ˛VÓh" 	# Artesien 	# Artois						|theory		16.09.20
96 = "Middelburg" 	# Zeeland					|			27.09.23
101 = "Ìp±êöN" 	# Genua 	# Genoa						|			16.09.20
111 = "Friulien" 	# Friuli						|checked	16.09.20
112 = "ZÖQÇÑ^" 	# Venedig 	# Venezia					|			26.05.18
116 = "iOW&OØe" 	# Florens 	# Firenze					|			26.05.18
118 = "Wlö" 	# Rom 	# Roma						|			26.05.18
121 = "±êN“RØe" 	# Neapel 	# Napoli						|			26.05.18
123 = "aS…b^Ãëi`" 	# Kalabrien 	# Calabria					|			26.05.18
130 = "OØeyrÃëi`" 	# Istrien 	# Istria						|			26.05.18
140 = "‚lØe<Si`" 	# Bosnien 	# Bosnia						|			16.09.20
142 = "—yZR" 	# Korfu 	# Corfu						|			16.09.20
146 = "?ñT" 	# Aten 	# Athens						|			26.05.18
151 = "∑^ØefWN!X" 	# Konstantinopel 	# Constantinople				|			16.09.20
163 = "KQÃëyr" 	# Kreta 	# Crete						|			26.05.18
207 = "?ñØe˛VÃëöNØe" 	# Asturien 	# Asturias					|			08.09.19
230 = "Algarbien" 	# Algarve					|german		16.09.20
