#Country Name: Please see filename.
graphical_culture = asiangfx
color = { 60 103 74 }
historical_idea_groups = {
  early_adm_ideas
  early_mil_ideas
  early_trade_ideas
  early_religious_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  spy_ideas
  economic_ideas
  quality_ideas
  administrative_ideas
  diplomatic_ideas
}
historical_units = {
  chinese_longspear
  eastern_bow
  chinese_footsoldier
  chinese_steppe
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  manchu_banner
  han_banner
  asian_musketeer
  chinese_dragoon
  reformed_asian_musketeer
  reformed_asian_cavalry
  reformed_manchu_rifle
}
monarch_names = {
  "AyGï #0" = 20 	# Qizhen #0
  "Ay∞î #0" = 20 	# Qiyu #0
  "¡âZm #0" = 20 	# Jianjun #0
  "Pyj #0" = 20 	# Youcheng #0
  "öSgq #0" = 20 	# Houzhao #0
  "öSúq #0" = 20 	# Houcong #0
  "ãèVW #0" = 20 	# Zaihou #0
  " µî #0" = 20 	# Yijun #0
  "8^m #0" = 20 	# Changluo #0
  "1u¿h #0" = 20 	# Youjian #0
  "1u'T #0" = 20 	# Yousong #0
  "w.ï #0" = 20 	# Yujian #0
  "1uîi #0" = 20 	# Youlang #0
  "büR #0" = 10 	# Chenggong #0
  "KQãX #0" = 10 	# Kehshuan #0
  "h #0" = 10 	# Biao #0
  "	j #0" = 10 	# Shuang #0
  "·h #0" = 10 	# Gang #0
  "Zj #0" = 10 	# Su #0
  "bh #0" = 10 	# Zhen #0
  "ëi #0" = 10 	# Fu #0
  "ìh #0" = 10 	# Zi #0
  "Pü #0" = 10 	# Qi #0
  "mo #0" = 10 	# Tan #0
  "?i #0" = 10 	# Chun #0
  "ãv #0" = 10 	# Bai #0
  "Bh #0" = 10 	# Gui #0
  "i #0" = 10 	# Zhi #0
  "Cg #0" = 10 	# Quan #0
  "«r #0" = 10 	# Pian #0
  "^j #0" = 10 	# Hui #0
  "åg #0" = 10 	# Song #0
  "!j #0" = 10 	# Mo #0
  "gi #0" = 10 	# Ying #0
  "qh #0" = 10 	# Jing #0
  "SV #0" = 10 	# Dang #0
  "`i #0" = 10 	# Nan #0
  "ÿöfq #0" = 10 	# Gaoxu #0
  "ÿöÁq #0" = 10 	# Caosui #0
  "ÿör #0" = 10 	# Gauxi #0
  "Pylg #0" = 10 	# Youyuan #0
  "Py∆h #0" = 10 	# Youlun #0
  "Pyﬂi #0" = 10 	# Youbin #0
  "öSúp #0" = 10 	# Houwei #0
  "1u!h #0" = 10 	# Youxiao #0
  "PyÅg #0" = 10 	# Youji #0
  "1u< #0" = 10 	# Youxue #0
  "1u)h #0" = 10 	# Youyi #0
  "1uOj #0" = 10 	# Youshan #0
  "Ha‹p #0" = 10 	# Cixuan #0
  "HaØp #0" = 10 	# Cijiang #0
  "Ha≤p #0" = 10 	# Cizhao #0
  "Haq #0" = 10 	# Cibuan #0
  "Hap #0" = 10 	# Cican #0
  "Lp #0" = 0 	# Guan #0
  "KQ‰R #0" = 0 	# Keqin #0
  "ëi #0" = 0 	# Fu #0
  "óeWS #0" = 0 	# Dounan #0
  "⁄ãVy #0" = 0 	# Chengzu #0
  "PRDâ #0" = 0 	# Zixiang #0
  "…ykV #0" = 0 	# Bingyi #0
  "Lp #0" = 0 	# Guan #0
  "óR¡N #0" = 0 	# Zongren #0
  "ên #0" = 0 	# Yuan #0
  "ëi #0" = 0 	# Fu #0
  "·O-W #0" = 0 	# Xingui #0
  "óRt #0" = 0 	# Zonglian #0
  "•ö #0" = 0 	# Ji #0
  "Xn #0" = 0 	# Xiang #0
  "kå #0" = 0 	# Yu #0
  "Cg #0" = 0 	# Quan #0
  "wà #0" = 0 	# Zhong #0
  "•ö #0" = 0 	# Ji #0
  "^ck #0" = 0 	# Xizheng #0
  "ZW #0" = 0 	# Jian #0
  "Õui` #0" = 0 	# Shao'en #0
