graphical_culture = easterngfx
color = {
  211
  230
  211
}
historical_idea_groups = {
  early_religious_ideas
  early_mil_ideas
  early_trade_ideas
  early_adm_ideas
  defensive_ideas
  religious_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  innovativeness_ideas
  economic_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  french_caracolle
  anglofrench_line
  french_dragoon
  prussian_frederickian
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Godfrey #1" = 60
  "Baldwin #5" = 60
  "Henry #2" = 40
  "Amalric #2" = 30
  "John #2" = 10
  "Fulk #1" = 10
  "Conrad #3" = 10
  "Sibylla #1" = -5
  "Isabella #2" = -10
  "Melisende #1" = -5
  "Guy #1" = 5
  "Hugues #1" = 5
  "õsKNöN #1" = -5  # Maria #1
}
ship_names = {
  "1WASWR∂g"  # The Holy Cross
  "1Wog"  # The Grail
  "TÜ·Ow"  # The Faithful
  "N^KN2ï"  # Hammer of God
  "w·Ow"  # True Believer
  "¿QS"  # The Cleansing
  "çú∑V)nKNËï"  # Baldwin's Gate
  "úU¶`"  # The Rapture
  "^yÂwvQíV"  # God Will Know His Own
  "1WëöÎX"  # Paladin
  "¿QSw"  # Purifier
  "ASWRõQ"  # Crusader
  "àR≤bw"  # Guardian
  "g1Ww"  # Pilgrim
  "fçMQ"  # Absolution
  "Y«Nw"  # Avenger
  "¡ãfw"  # Vindicator
  "È`Zw"  # The Scourge
}
leader_names = {
  "^…b†RN"  # Bragadin
  "KQÃëØe‚l"  # Crispo
  "YÃëöN"  # Doria
  "’l∑VÃë<h"  # Fadrigue
  "Tâ<Sf"  # Lusignans
  "Öh)Râ˙ãØe"  # Melissinos
  "nfRT"  # Plethon
  "&OcRØe"  # Rendis
  "(Ñ…bR˙ã"  # Saraceno
  "Xb—y"  # Tocco
  "Xb—y"  # Maxwell
  "ìêØw"  # Duncan
  "Sê<h…bØe"  # Douglas
  "^XScbKQ"  # Selkirk
  "ÀeT∑VS"  # Schr¸der
  "0tSNb^+Y"  # Sauerzapff
  "s|™RGY"  # Minucci
  "œÇ±ÉSNm(É˙W"  # Sulerzycki
  "ÀeÇÑGYÀel‡V"  # Stichsenstein
  "»T<hYi`"  # Hagedorn
  "»T<hYi`"  # Arenberg
  "∑V …b ÙTyr"  # de La Barthe
  "∑V …b VgÇÑ"  # de La Ferrandie
  "∑V …b †R)R0t<S√W"  # de La GalissoniËre
  "∑V …b ´Éyr"  # de La Mothe
  "∑V …b ´Éyr ∑V√WpQ"  # de La Motte d'Airan
  "∑V …b ‚lyr"  # de La Porte
  "“R l)R6w"  # Le Tellier
  "∑V 6wÃë"  # de LhÈry
  "∑V TÖQ"  # de Luynes
  "Íè ^√W(Ñ≥u"  # di Paesana
  "^±ÉeYm	T ôÑ9ç…bXb"  # Paleologi Montferrato
  "^…bÙuGY<S"  # Pallavicini
  "^…bÍèâ"  # Paradisi
  "|VóVÅúGY"  # Petrucci
  "’kb"  # Pico
  "Æv<SöNl)R"  # Pignatelli
  "æè…b W(Ñ"  # dalla Rosa
  "∑V…b WÊó˜ñ"  # della Rovere
}
