graphical_culture = muslimgfx
color = {
  220
  220
  103
}
historical_idea_groups = {
  early_adm_ideas
  early_mil_ideas
  early_trade_ideas
  early_religious_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
  economic_ideas
  diplomatic_ideas
  religious_ideas
  administrative_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "FzUØ·V #0" = 20  # Muhammad #0
  "Œ‚ÈTÈ·V #0" = 20  # Ahmad #0
  "u(„Ok #0" = 20  # Qânsawh #0
  "Tüf O #0" = 20  # Tûmân Bay #0
  "O³uÒR #0" = 20  # Inâl #0
  "áw¯eÖv·VÆY #0" = 20  # Khusqadam #0
  "?–jSjgÒR ?–PŸyQ #0" = 20  # 'Abd al-'Aziz #0
  "Fz¯eTXàV #0" = 20  # al-Musta'in #0
  "³u?Q ÕlV	T #0" = 20  # al-Nasr Faraj #0
  "ôTS¯eÜb #0" = 20  # Barsbay #0
  ">ÑylšKQ #0" = 20  # Jaqmaq #0
  "aSOyrôT #0" = 20  # Qâyit Bay #0
  "0Œk lšÈTƒê #0" = 20  # Shaik al-Mahmudi #0
  "^(g?QN±‚ #0" = 20  # Timurbughâ #0
  "eY¯eüf #0" = 20  # 'Uthman #0
  "öSÒRÜb #0" = 20  # Yalbay #0
  "`S^Ébyr #0" = 20  # Jânbulât #0
  "O.ty #0" = 20  # Yûsuf #0
  "ôT“^KQ #0" = 15  # Barqûq #0
  "?–Ì‘ #0" = 10  # 'Alî #0
  "ÜbôTS¯e #0" = 10  # Baybars #0
  "ÈT	T #0" = 10  # Hâjjî #0
  "™lís #0" = 10  # Sha'bân #0
  "?–^ ôTaSS #0" = 10  # Abû Bakr #0
  "ÈTQh #0" = 10  # al-Hasan #0
  "O¯e›sêN #0" = 10  # Isma'îl #0
  "“^ —KQ #0" = 10  # Kûjûk #0
  "(„)Rk #0" = 10  # Sâlih #0
  "?–jSjgÒR lš)RKQ #0" = 0  # 'Abd al-Malik #0
  "ôT™lS #0" = 0  # Basir #0
  "Õl·VÒR #0" = 0  # Fadl #0
  "Övyr #0" = 0  # Ghayth #0
  "ÈT‚„ÆY #0" = 0  # Hatim #0
  "OÒRšN¯e #0" = 0  # Ilyas #0
  ">ÔkS #0" = 0  # Jabir #0
  "³uêÆY #0" = 0  # Nadim #0
  "<SNbS #0" = 0  # Nizar #0
  ">¯eFz #0" = 0  # Qasim #0
  "(„ê #0" = 0  # Sa'di #0
  "iIN·V #0" = 0  # Sayyid #0
  "²wªR¯e #0" = 0  # Yunus #0
  "Éb	TšN #0" = -1  # Rajya #0
  "³uêšN #0" = -1  # Nadiyya #0
  "TNÈTÉb #0" = -1  # Jawhara #0
  "ªRÉb #0" = -1  # Noura #0
  "æt·VIl #0" = -1  # Wadhah #0
  "Fz<SÉb #0" = -1  # Munira #0
  "k(„ #0" = -1  # Hessah #0
  "Õl‚„›s #0" = -1  # Fatima #0
  "Œ‚™l #0" = -1  # Aisha #0
}
leader_names = {
  "?–Ì‘"  # Ali
  "ÃWôTKQ"  # Aybak
  "ÜbôTS¯e"  # Baibars
  "O"  # Bay
  "O"  # Bey
  "^ÈT"  # Bugha
  "O³uÒR"  # Inâl
  "NWÏ‚S"  # Kansur
  "iyŸ"  # Sayfuddin
  "^	T"  # Zangi
}
ship_names = {
  "°R^S ôTS“^KQ"  # Zaher Barqooq
  "ÕlÉb<h ,g ôTS“^KQ"  # Farag Ben Barqooq
  ",g·ôTS“^KQ"  # Ben Barqooq
  "Fz>^·V·0Œk"  # Muyaid Sheikh
  "?–üf Fz>^·V"  # Ahmen Muyaid
  "°R^S·‘—|—"  # Zaher Tatar
  "³uiS FzUØ·V"  # Nasser Muhamed
  "?–ÀNÉb+Y·ôTS¯eÜb"  # Ashraf Barsbay
  "?–PŸyQ· RlšS"  # Aziz Gamal
  "<SW³l"  # Nahr an-Nil
  "ÕlÉbòƒÉb"  # Al-Farafirah
  "¾k±ƒ"  # Ad-Däkhilah
  "ÈTÌ‘pg"  # Al-Kharijah
  "?–Ì‘"  # Al-Ali
  "ôTkÌ‘6w"  # Al-Bahriyah
  "óHaw"  # Rahman
  "yrHaw"  # Rahim
  "lš)RKQ"  # Malik
  "ó1Ww"  # Quddus
  "‰RRw"  # Salam
  "İOÁ‹w"  # Mu'min
  "ˆR²bw"  # Muhaymin
  "Cgıww"  # Aziz
  "'Yıww"  # Jabbar
  "^ZSw"  # Mutakabbir
  "RNIN"  # Khaliq
  "ËzÕlw"  # Bari
  "QXbVw"  # Musawwir
  "óU`w"  # Ghaffar
  "Vgw"  # Qahhar
  "Pyw"  # Wahhab
  "›OÙuw"  # Razzaq
  "V=Tw"  # Fattah
  "hQåww"  # Alim
  "Obkw"  # Qabid
  "ËRRw"  # Basit
  ",*Œw"  # Khafid
  "âdGSw"  # Rafi
  "PˆNcƒww"  # Mu'izz
  "ËeˆNIw±w"  # Mudhill
  "hQ,Tw"  # Sami
  "ôT™lS"  # Basir
  "òNÁˆw"  # Hakam
  "ckIN"  # Adl
}
