graphical_culture = asiangfx
color = {
  20
  176
  78
}
historical_idea_groups = {
  early_adm_ideas
  early_mil_ideas
  early_trade_ideas
  early_religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  quality_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "Phaya Coeng #0" = 20
  "Khai Loeung #0" = 20
  "Thao Ai #0" = 20
  "Chao Jueang #0" = 20
  "Phaya Jueang #0" = 20
  "Inmueng #0" = 20
  "Chao Fa #0" = 20
  "ChãÖ #0" = -1
  "Õlf #0" = 10  # Fa Ngum #0
  "pQ¨N‰v #0" = 10  # Lan Kham Deng #0
  "NWT #0" = 10  # Khamtum #0
  "*^X #0" = 10  # Meunsai #0
  "TRNW #0" = 10  # Khong Kham #0
  "NWfW(„ #0" = 10  # Kham Tam Sa #0
  "Ti #0" = 10  # Leu Xay #0
  "ïQ­dís #0" = 10  # Khai Bua Ban #0
  "^XĞcïQy #0" = 10  # Sai Tia Kaphut #0
  "fWNW #0" = 10  # Theng Kham #0
  "Ébîhğl #0" = 10  # Laasaenthai #0
  "YRnf #0" = 10  # Sompou #0
  "ôuÏ‚³uJ #0" = 10  # Visunarat #0
  "éƒĞc^XÉb #0" = 10  # Photisarat #0
  "^XTXĞcJ #0" = 10  # Setthathirat #0
  "îhÏ‚—g #0" = 10  # Saensurin #0
  "idÃ‹ LN^ÈT #0" = 10  # Maha Oupahat #0
  "±zzú‹ #0" = 10  # Nakhon Noi #0
  "ú‹vúVüf #0" = 10  # Nokeo Koumanh #0
  "OJúe(„ #0" = 10  # Thammikarat #0
  "fkXo²wætJ #0" = 10  # Upanyuvarat #0
  "™„v #0" = 10  # Mon Keo #0
  "åzNW #0" = 10  # Tone Kham #0
  "ôuôg #0" = 10  # Vichai #0
  ".tÌ‘šNúe(„ #0" = 10  # Souligna Vongsa #0
  "fWTXJ #0" = 10  # Tian Thala #0
  "WSTXJ #0" = 10  # Nan Tharat #0
  "Á™Ÿ #0" = 10  # Ong Long #0
  "?–ªRúe #0" = 10  # Anouvong #0
  "i #0" = 10  # Sai #0
  "·^f #0" = 10  # Khamteam #0
  "TRv #0" = 10  # Kongkeo #0
  "ÕldW #0" = 10  # Fa Kheun #0
  "²wzz #0" = 10  # Yu Khong #0
  "pQJ #0" = 5  # Nan Rat #0
  "(„6wúVüf #0" = 5  # Saya Kumane #0
  "Nv #0" = 5  # Xiang Keo #0
  "ÕlJ #0" = 5  # Fay Na #0
  "ú‹’‚ #0" = 5  # No Muong #0
  "	VœQ #0" = 5  # Cha Nou #0
  "lšú‹ #0" = 5  # Ma Noi #0
  "W–eˆ ²w #0" = 5  # Rajabud Yo #0
  "of úW(„J #0" = 5  # Kin Kitsarat #0
  "Á*X #0" = 5  # Ong Kham #0
  "v–‰R #0" = 5  # Thao Ang #0
  "àVN–Wúe(„ #0" = 5  # Inthara Vongsa #0
  "àVN–ì„ ²w #0" = 5  # Inthaphom Yo #0
  "ÆQ,rŒšlQán #0" = 5  # Sotika Koumane #0
  "?–tYœN– #0" = 5  # Anurutha #0
  "üfTXşVJ #0" = 5  # Manthaturat #0
  "‰ZZXo­‚ #0" = -1  # Nang Keo Phimpha #0
  "idtYW #0" = -1  # Manora #0
  "Ï‚éƒTX #0" = -1  # Souphutta #0
  "?–Zƒ #0" = -1  # Anousa #0
  "ú‹ R(„ #0" = -1  # Nokasat #0
}
leader_names = {
  "?–FZ6w"  # Abhay
  "ôTÉbg"  # Baravon
  "^^"  # Boupha
  "`SôT^X"  # Champassak
  "1gÉbW<S"  # Chounlamany
  "1gÉbW<S"  # Chounramany
  "àV‰`øvlšO"  # Insisiengmay
  "TNÉb"  # Keola
  "äSlšfe"  # Kommadam
  "tZ^X"  # Luangviset
  "ú‹(„N"  # Nosavan
  "^TXlšúe"  # Pathammavong
  "ùWÉb‰"  # Phetrasy
  "òƒs|lšŒg"  # Phimmasone
  "0NôuIl"  # Phomvihan
  "ÌRlš"  # Phouma
  "0N™lN"  # Phoumsovan
  "ÉbTX³u(„…h"  # Rattanasamay
  "(„J<Szz"  # Sananikoe
  "(„0tÌ‘"  # Sasorit
  ".tïSísê"  # Soukbandit
  ".tïS.tTY"  # Souksomboun
  "z˜T"  # Sounthone
  "TX›s¯Q(„"  # Thammavongsa
  "æt¾<STX"  # Vathanatham
  "æt¾³u"  # Vatthana
  "ôu	T"  # Vichit
  "¯QNWm`"  # Vongkhamkeaw
  "¯Q^`S"  # Vongprachan
  "¯Q(„"  # Vongsak
  "¯Qôu	T"  # Vongvicht
  "¯Q(„æt"  # Vongsawat
  "LNJúe"  # Voravong
}
ship_names = {
  "	Nîhğl"  # Samsenthai
  "iO›sTX"  # Phommathat
  "NWT"  # Khamtum
  "2Szz"  # Yukhon
  "*^X"  # Meun Sai
  "Õlf"  # Fa Ngum
  "ÕlV"  # Fa Khai
  "TRNW"  # Khong Kham
  "NW<h"  # Kham Keut
  "pQ¨N‰v"  # Lan Kham Deng
  "fkTX·›(„æt‚„"  # Vutha Singsavaddy
}
