graphical_culture = westerngfx
color = {
  104
  137
  140
}
revolutionary_colors = {
  13
  8
  13
}
historical_idea_groups = {
  maritime_ideas
  aristocracy_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  spy_ideas
  innovativeness_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  gaelic_galloglaigh
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "yrmkç #2" = 80  # Turlough #2
  "∑^óS #2" = 60  # Conchobhar #2
  "l<h #2" = 40  # Tadhg #2
  "SV˙ãkç #7" = 20  # Donnchad #7
  "ÿû˜ñkç #1" = 20  # Muireadhach #1
  "ÍèSlö∑V #3" = 1  # Diarmaid #3
  "lökç)n #0" = 20  # Mathghamhain #0
  "√W+Y #0" = 0  # ¡dhamh #0
  "?ñ)RS #0" = 0  # Ailill #0
  "^)R6w #0" = 0  # BrÌgh #0
  "aSjgu #0" = 0  # Cadwgwan #0
  "NYáe #0" = 0  # CaoimhÌn #0
  "—ëÖQÍè #0" = 0  # CinnÈidigh #0
  "Íè<hpQ #0" = 0  # Deagl·n #0
  "Sê<h #0" = 0  # Dougal #0
  "¨Ç)R #0" = 0  # Fionnlagh #0
  "†RN #0" = 0  # Garbh·n #0
  "…bkçyr≥u #0" = 0  # Lachtna #0
  "mNW #0" = 0  # Lorcc·n #0
  "¸f<S1k #0" = 0  # MainchÌn #0
  "lö·wi` #0" = 0  # Math˙in #0
  "ÖhpQ #0" = 0  # Meall·n #0
  "<SN #0" = 0  # Naomh·n #0
  "<SS #0" = 0  # Niall #0
  "ùòpQ #0" = 0  # Odhr·n #0
  "^∑VÃë<h #0" = 0  # P·draig #0
  "NY‡V #0" = 0  # Quinn #0
  "^tâR #0" = 0  # Riain #0
  "ÃëeYkçWS #0" = 0  # RÌoghn·n #0
  "ÂÇ^t #0" = 0  # RuaidhrÌ #0
  "ÅúÑSKQ #0" = 0  # Ruarc #0
  "^XOæè #0" = 0  # SÈaghdh· #0
  "0åWS #0" = 0  # Sean·n #0
  "^X≥uS #0" = 0  # Sechnall #0
  "–ckçöN±ê #0" = 0  # Tighearnach #0
  "˛VÑSídS #0" = 0  # Tuathal #0
  "Z…^ #0" = 0  # Uilliam #0
  "i`Óh #0" = 0  # Uinseann #0
  "√WÚÉÃëKQ #0" = -1  # Aifric #0
  "ÚÉeY˙ã…b #0" = -1  # Fionola #0
  "±É<SSyr #0" = -1  # Raghnailt #0
  "MONARCH_NAME_BRONACH" = 0  # MONARCH_NAME_BRONACH
  "MONARCH_NAME_RORDAN" = 0  # MONARCH_NAME_RORDAN
}
ship_names = {
  "KQ…bS"  # Clare
  "—yKQ"  # Cork
  "WSfkN"  # Deas Mhuman
  "ÔQÃë"  # Kerry
  "-NfkN"  # Lar Mumhan
  ")RÿûÃëKQ"  # Limerick
  "ÇÑ¿s˜ñÃë"  # Tipperary
  "WSfkN"  # Tuad Mhuman
  "LNS fkN"  # Urh Mumhan
  "Élyrèy∑V"  # Waterford
}
leader_names = {
  "ÙTÃë"  # Barry
  "ZSOS"  # Boyle
  "æèâ"  # Darcy
  "ÚÉ(Épg…b∑V"  # FitzGerald
  "ÚÉ(ÉXblöØe"  # FitzThomas
  "eY^±Éi`"  # O'Brien
  "eY<SS"  # O'Neill
  "¶ûaS!ï"  # MacCarthy
  "(ÑØeÚÉS∑V"  # Sarsfield
  "TXSZSyr"  # Talbot
}
