graphical_culture = muslimgfx
color = {
  76
  141
  58
}
revolutionary_colors = {
  10
  0
  1
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  trade_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  quantity_ideas
  economic_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "FzUØ·V #4" = 40  # Muhammad #4
  "u(„Ok #0" = 40  # Qânsawh #0
  "Tüf O #0" = 40  # Tûmân Bay #0
  "ôTÉbaSyr #0" = 30  # Barakât #0
  "ÈTNb #0" = 10  # Hazza #0
  "Œ‚ÈTÈ·V #2" = 50  # Ahmad #2
  "áwÈ¾ #1" = 10  # Humaida #1
  "ÖvOyr #0" = 10  # Qa'it #0
  "TXKQôT #0" = 10  # Takaba #0
  "ÈTQh #1" = 10  # al-Hasan #1
  "?–^ TX)RjS #0" = 10  # Abu Talib #0
  "?–^ ‰R O·VÌ‘¯e #0" = 10  # Abu Aun Idris #0
  "Fz1k #0" = 10  # Mushin #0
  "lšÏ‚·V #0" = 30  # Mas'ud #0
  "?–jSjgÉb #0" = 20  # 'Abd al-Ilah #0
  "°R·V #0" = 10  # Zaid #0
  "³us| #0" = 10  # Nami #0
  "(„?–·V #0" = 10  # Sa'ad #0
  "iIN·V #0" = 0  # Sayyid #0
  "?–jSjgÒR ÈT)RÆY #0" = 10  # 'Abdul-Karim #0
  "?–^ Fz1k #0" = 10  # 'Abul Muhsin #0
  "?–Ì‘ #2" = 10  # 'Alî #2
  "öSwmšN #0" = 10  # Yahya #0
  "FzôTÉbKQ #0" = 10  # Mubarak #0
  "lšiIN·V #0" = 10  # Masa'id #0
  ">ÕlS #0" = 10  # Djafar #0
  "O³uÒR #0" = 20  # Inâl #0
  "áw`aS9N #1" = 20  # Khusqadam #1
  "?–jSjgÒR ?–PŸyQ #0" = 20  # 'Abd al-'Aziz #0
  "Fz¯eTXàV #0" = 20  # al-Musta'in #0
  "³u?Q ÕlV	T #0" = 20  # al-Nasr Faraj #0
  "ôTS¯eÜb #0" = 20  # Barsbay #0
  ">ÑylšKQ #0" = 20  # Jaqmaq #0
  "aSOyrôT #0" = 20  # Qâyit Bay #0
  "0Œk lšÈTƒê #0" = 20  # Shaik al-Mahmudi #0
  "^(g?QN±‚ #0" = 20  # Timurbughâ #0
  "eY¯eüf #0" = 20  # 'Uthman #0
  "öSÒRÜb #0" = 20  # Yalbay #0
  "`S^Ébyr #0" = 20  # Jânbulât #0
  "O.ty #0" = 20  # Yûsuf #0
  "ôTS“^KQ #1" = 15  # Barqûq #1
  "ÜbôTS¯e #2" = 10  # Baybars #2
  "ÈT	T #2" = 10  # Hâjjî #2
  "™lís #2" = 10  # Sha'bân #2
  "?–^ ôTaSS #1" = 10  # Abû Bakr #1
  "O¯e›sêN #1" = 10  # Isma'îl #1
  "“^HSKQ #1" = 10  # Kûjûk #1
  "™lÌ‘k #1" = 10  # Sâlih #1
  "?–jSjgÒR lš)RKQ #0" = 0  # 'Abd al-Malik #0
  "ôT^S #0" = 0  # Basir #0
  "Õl·VÒR #0" = 0  # Fadl #0
  "Övyr #0" = 0  # Ghayth #0
  "ÈTĞcÆY #0" = 0  # Hatim #0
  "O)RšN¯e #0" = 0  # Ilyas #0
  ">ÔkS #0" = 0  # Jabir #0
  "³uêÆY #0" = 0  # Nadim #0
  "<SNbS #0" = 0  # Nizar #0
  "aS‰ÆY #0" = 0  # Qasim #0
  "(„ê #0" = 0  # Sa'di #0
  "2SªR¯e #0" = 0  # Yunus #0
  "Éb	TšN #0" = -1  # Rajya #0
  "™l^Éb #0" = -1  # Shahira #0
  "2S¯eÉb #0" = -1  # Yusra #0
  "?–×‹›s #0" = -1  # Asma #0
}
leader_names = {
  "O.ty"  # Youssef
  "TX)R^"  # Taleb
  "fjSÉb1k"  # Ibrahim
  "ÈT)RÒR"  # Khalil
  "(„)Rk"  # Saleh
  "ÕlSÈTyr"  # Farhat
  "™llš¯e"  # Chammas
  "üfÏ‚S"  # Mansour
  "?–Ôb¯e"  # Abbas
  "ÈTFz·V"  # Hammoud
  "?–Ì‘"  # Ali
  "ÃWôTKQ"  # Aybak
  "ÜbôTS¯e"  # Baibars
  "O"  # Bay
  "O"  # Bey
  "^ÈT"  # Bugha
  "O³uÒR"  # Inâl
