graphical_culture = westerngfx
color = {
  186
  106
  58
}
historical_idea_groups = {
  maritime_ideas
  plutocracy_ideas
  humanist_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  quality_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "i`Ì‘Ñy #0" = 40  # Enrico #0
  "äSRS«ƒ #0" = 0  # Guglielmo #0
  "LN‚„ú‹ #0" = 30  # Ubertino #0
  "?–S‚„ú‹ #0" = 25  # Albertino #0
  "VgR¯eÑy #0" = 25  # Francesco #0
  "TNæt<S #0" = 25  # Giovanni #0
  "ÃWÉb¯e«ƒ #0" = 20  # Erasmo #0
  "÷–	T³uY #0" = 20  # Reginaldo #0
  "òƒeY÷–m #0" = 15  # Fiorello #0
  "âlÖ^…Q #0" = 15  # Pollione #0
  "?–SÌ‘Ñy #0" = 10  # Alberico #0
  "ÃWıl)Rú‹ #0" = 10  # Ezzelino #0
  "?–SXb #0" = 0  # Alberto #0
  "‰R·VÌ‘šN #0" = 0  # Andrea #0
  "‰R<SôT±ƒ #0" = 0  # Annibale #0
  "ôTXbWÆR'k #0" = 0  # Bartolomeo #0
  "=O³uêú‹ #0" = 0  # Bernardino #0
  "ÑyÉbêú‹ #0" = 0  # Corradino #0
  "KQÌ‘¯eXbyW #0" = 0  # Cristoforo #0
  "Y…h<SÑy #0" = 0  # Domenico #0
  "i`<hSlšÌ‘eY #0" = 0  # Enghelmario #0
  "ÃWSÑy±ƒ #0" = 0  # Ercole #0
  "ÃWS«ƒ³R #0" = 0  # Ermolao #0
  "Õl^Ì‘PŸeY #0" = 0  # Fabrizio #0
  "1g¯eXb #0" = 0  # Giusto #0
  "<h÷–bÌ‘eY #0" = 0  # Gregorio #0
  "äSSS‚„ú‹ #0" = 0  # Gualpertino #0
  "Oâl)RXb #0" = 0  # Ippolito #0
  "bSaS #0" = 0  # Luca #0
  "bSYôuÑy #0" = 0  # Ludovico #0
