graphical_culture = westerngfx
color = {
  73
  152
  76
}
revolutionary_colors = {
  10
  0
  5
}
historical_idea_groups = {
  maritime_ideas
  trade_ideas
  economic_ideas
  defensive_ideas
  diplomatic_ideas
  spy_ideas
  religious_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "9êWSY #0" = 20  # Ferdinando #0
  "lš‚„ú‹ #0" = 20  # Martino #0
  "|V—VW #3" = 15  # Pietro #3
  "VgR¯eÑy #0" = 15  # Francesco #0
  "9·VÌ‘b #3" = 10  # Federigo #3
  "äSRS«ƒ #3" = 10  # Guglielmo #3
  "ïf	T #1" = 10  # Luigi #1
  "±ƒeYâlSY #0" = 10  # Leopoldo #0
  "aSm #1" = 5  # Carlo #1
  "üfV÷–·V #1" = 5  # Manfred #1
  "fWÑy÷–Y #1" = 5  # Tancredo #1
  "?–úW±ƒ #0" = 0  # Achille #0
  "?–SXb #0" = 0  # Alberto #0
  "‰RN<SeY #0" = 0  # Antonio #0
  "S³uY #0" = 0  # Bernardo #0
  "R(„÷– #0" = 0  # Cesare #0
  "GYW #0" = 0  # Ciro #0
  "KQ³RêeY #0" = 0  # Claudio #0
  "¾<SÃW±ƒ #0" = 0  # Daniele #0
  "·V…hyrÌ‘eY #0" = 0  # Demetrio #0
  "i`Ì‘Ñy #0" = 0  # Enrico #0
  "ÕlÔkeY #0" = 0  # Fabio #0
  "òƒ)Râl #0" = 0  # Filippo #0
  "VÉbôueY #0" = 0  # Flavio #0
  " RÃWTXú‹ #0" = 0  # Gaetano #0
  "TNæt<S #0" = 0  # Giovanni #0
  "1g^XiO #0" = 0  # Giuseppe #0
  "<hÉbPŸšNú‹ #0" = 0  # Graziano #0
  "bSp`ú‹ #0" = 0  # Luciano #0
  "üfV÷–Y #0" = 0  # Manfredo #0
  "«ƒ·V¯eXb #0" = 0  # Modesto #0
  "…Q¯eXb÷– #0" = 0  # Nestore #0
  "eYTXôušNú‹ #0" = 0  # Ottaviano #0
  "nfœ‰vPŸeY #0" = 0  # Prudenzio #0
  "W=OXb #0" = 0  # Roberto #0
  "(„FzÃW±ƒ #0" = 0  # Samuele #0
  "^X¯eXb #0" = 0  # Sesto #0
  "æt±ƒÌ‘eY #0" = 0  # Valerio #0
  ")n4tPO #0" = 0  # Vincenzo #0
  "›sKNšN #0" = -15  # Maria #0
