graphical_culture = westerngfx
colonial_parent = SPA
random_nation_chance = 0
color = {
  240
  227
  27
}
revolutionary_colors = {
  5
  0
  8
}
historical_idea_groups = {
  plutocracy_ideas
  trade_ideas
  economic_ideas
  defensive_ideas
  maritime_ideas
  administrative_ideas
  offensive_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "TNªl #0" = 20  # George #0
  "yä∆YØe #0" = 20  # James #0
  "John #0" = 20  # John #0
  "XblöØe #0" = 20  # Thomas #0
  "Âgt #0" = 15  # Charles #0
  "9N<SS #0" = 15  # Daniel #0
  "®N)R #0" = 15  # Henry #0
  "^X*S #0" = 15  # Samuel #0
  "öNmt #0" = 10  # Arthur #0
  "^X“RØe #0" = 10  # Cyrus #0
  "'YkS #0" = 10  # David #0
  "√W)RöNØe #0" = 10  # Elias #0
  "V˜ñ∑VÃëKQ eY‰SØeTXØe #0" = 10  # Frederick Augustus #0
  "≥uíd<SS #0" = 10  # Nathaniel #0
  "iOò #0" = 10  # Peyton #0
  "tÂg∑V #0" = 10  # Richard #0
  "öN&O #0" = 0  # Aaron #0
  "âR<hØe #0" = 0  # Angus #0
  "eY‰SØeyr #0" = 0  # August #0
  ",gpgf #0" = 0  # Benjamin #0
  "aSSáe #0" = 0  # Calvin #0
  "æè&O #0" = 0  # Darren #0
  "√WS^ÃëGY #0" = 0  # Elbridge #0
  "√WÃëKQ #0" = 0  # Eric #0
  "VgâØe #0" = 0  # Francis #0
  "V˜ñ∑VÃëKQ #0" = 0  # Frederick #0
  "åÇ(ÑKQ #0" = 0  # Isaac #0
  "TN≥uÓh #0" = 0  # Jonathan #0
  "Joseph #0" = 0  # Joseph #0
  "ÔQ&O #0" = 0  # Kyran #0
  "bSKQ #0" = 0  # Luke #0
  "s|Sò #0" = 0  # Milton #0
  "^yrÃëKQ #0" = 0  # Patrick #0
  "›OW #0" = 0  # Paul #0
  "ÚÉ)Rnf #0" = 0  # Philip #0
  "pQSê+Y #0" = 0  # Randolf #0
  "âSÙuØeyr #0" = 0  # Silvester #0
  "ÇÑ´Éâ #0" = 0  # Timothy #0
  "ZS=O #0" = 0  # Wilbur #0
  "Z…^ #0" = 0  # William #0
  "öNÜSqS'Y #0" = 0  # Alexander #0
  "ØeÇÑ¨Ç #0" = 0  # Stephen #0
  "∑VZS…b #0" = -1  # Deborah #0
  "(Ñ…b #0" = -1  # Sarah #0
  "âRÆY #0" = -1  # Anne #0
}
leader_names = {
  "öNSVØe"  # Adams
  "^S"  # Burr
  "KQógò"  # Clinton
  "pgO"  # Jay
  "pgêeê"  # Jefferson
  "»TÃëÓh"  # Harrison
  "—ë"  # King
  "pQâv"  # Langdon
  "¶ûÍèê"  # Madison
  "ËïW"  # Monroe
  "ÆvKQ<S"  # Pickney
  "…byr)RGY"  # Rutledge
  "ØeTXÙTKQ"  # Starbuck
  "ØeÇÑ∑V"  # Steed
  "ØeÇW∑V"  # Stryder
  "(ÑKQ)R+Y"  # Sutcliffe
  "ØeÊt<hyr"  # Swaggert
  "ØeXbV"  # Stover
  "ØeyrÓh"  # Stetson
  "Øwnfò"  # Kempton
  "Øw∑VÃëKQ"  # Kendrick
  "pQi`"  # Lane
  "ógâv"  # Lindon
  "±ÉS"  # Lyle
  "ÖhÃëKQ"  # Merrick
  "?ñyrÉlØe"  # Atworth
  "?ñ˙ãyr"  # Arnott
  "?ñ¿Nò"  # Ashton
  "ZSóV"  # Boyd
  "aS∑VKQ"  # Caddock
  "YôÑ∑V"  # Drummond
  "?ñKQOØe"  # Arkeith
  "Øw<SÍè"  # Kennedy
  "yr±Éáe"  # Trevin
  "Éli`"  # Vaughan
  "Íè&O"  # Dylan
  "SêSò"  # Dalton
  "∑VSáe"  # Dellwin
  "0åSò"  # Sheldon
  "ØeXo^X"  # Spencer
  "0t)R"  # Thorley
  "dlnfÓh"  # Thompson
  "f)n"  # Unwin
  "ÊtSâv"  # Walden
  "Êt∑V"  # Ward
  ")nØeò"  # Winston
  "Sê<h…bØe"  # Douglas
  "VmO∑V"  # Floyd
  "tÂg∑VÓh"  # Richardson
}
ship_names = {
  "é˝VÑv9çπèSõQ"  # American Fabius
  "é˝Vz6e"  # American Revenue
  "—û*YPR"  # Black Prince
  "‚lèR tÂg∑V"  # Bonhomme Richard
  "¶êKQqS"  # Bunker Hill
  "†R∑VÓhSõQ"  # General Gadsen
  "÷v(ÉSõQ"  # General Gates
  "<hógSõQ"  # General Greene
  "∆R+YógSõQ"  # General Mifflin
  "ôÑÂTlö)RSõQ"  # General Montgomery
  "NS€vòSõQ"  # General Washington
  "ïãTåvÅS"  # Happy Return
  "hff"  # Morning Star
  "Àu—ûáe"  # New Haven
  "Àu¶u"  # New York
  "˙ãèyKQÑvY«N"  # Norfolk Revenge
  "SaSWeg≥u"  # North Carolina
  "’l˝VsYãs"  # Queen of France
  "WSaSWeg≥u"  # South Carolina
  "WS√WÍèØeXb"  # South Edisto
  "1W≥R&OØe"  # St. Lawrence
  "1WÔçfØe"  # St. Louis
  "‡V⁄ã"  # True Blue
  "é)RZWTO˝V"  # United States
  "ãvajh"  # White Oak
  "?ñ‘k÷vS"  # Abigail
  "?ñéU	tØe"  # Achilles
  "ImõR"  # Active
  "öNSVØe"  # Adams
  "ibõQ"  # Addition
  "¢ciñ"  # Adventure
  "?ñSÌs<S"  # Albany
  "?ñSV˜ñ∑V"  # Alfred
  "Twﬂv"  # Alliance
  "?ñSØeò"  # Alston
  "é)RZW"  # America
  "âRÚÉyrÃë“V"  # Amphitrite
  "âR≥u‚l)RØe"  # Annapolis
  "?ñSb"  # Argo
  "åÇ^tS"  # Ariel
  "?ñ˙ã∑V"  # Arnold
  "f∞èSsY"  # Astrea
  "'kÂÇ…b"  # Aurora
  "ÏrLà†O"  # Bachelor
  "‚lÎXò"  # Boston
  "‚l¡e"  # Bourbon
  "ãvpQ0W"  # Brandywine
  "^Ãë—yS"  # Bricole
  "^ÅúKQ"  # Bruke
  "s¨r"  # Bulldog
  "^mKQ"  # Bulloch
  "aS=Oyr"  # Cabot
  "aS∆Yâv"  # Camden
  "aSØeÊóS"  # Caswell
  "ÂgTX∆Y"  # Chatham
  "R(ÑÆvKQ"  # Chesapeake
  "ÂT&O^"  # Columbus
  "WVf"  # Comet
  "FUN"  # Commerce
  "OSåT"  # Concord
  "¶êTw"  # Confederacy
  "·O˚N"  # Confiance
  "˝VO"  # Congress
  "∑^Ömƒr<h"  # Connecticut
  "fµ^"  # Constellation
  "™R’l"  # Constitution
  "^Xi`"  # Cyane
  "Íèi`"  # Deane
  "2ñ°V"  # Defence
  "yr…bNS"  # Delaware
  "ÍèØwÓh"  # Dickenson
  "‰RKY"  # Dilligent
  "Ö∆â"  # Disdain
  "wmZå"  # Dolphin
  "∑V…b!ç"  # Dragon
  "ƒñpû"  # Eagle
  "√W¨ÇIl"  # Effingham
  "KY€è"  # Endeavour
  "ON"  # Enterprise
  "√W^XKQØe"  # Essex
  "ûRåö"  # Experiment
  "9çSÚÉS∑V"  # Fairfield
  "èyKQØe"  # Fox
  "ÃRpQKQóg"  # Franklin
  "ÀSå"  # Friendship
  "0kPN"  # Frolic
  "R`≥l"  # Ganges
  "pps¨r"  # Greyhound
  "Órkû"  # Griffon
  "	TSèy∑V"  # Guilford
  "wmYr"  # Hague
  "»TôÑ∑V"  # Hammond
  "Ilnfâv"  # Hampden
  "IlwKQ"  # Hancock
  "IlZ"  # Hannah
  "Il<S‘b"  # Hannibal
  "—nKzw"  # Harlequin
  "óKQ"  # Hawke
  "»T˝l∑V"  # Hazard
  "®N)R"  # Henry
  "ÒÇƒñ"  # Hero
  "^=O<SöN"  # Hibernia
  "»T∑VYR"  # Hudson
  "sKb"  # Hunter
  "ÅúÀÉ"  # Impertinent
  "ÏrÀz"  # Independence
  "€SqN"  # Insurgent
  "yä∆YØefe"  # Jamestown
  "*r«T"  # Java
  "ÔQÇÑ"  # Katy
  "Ng"  # Lee
  "RfØe"  # Lewis
  "RKQffe"  # Lexington
  "ÍÅ1u"  # Liberty
  "ógØw"  # Lincoln
  "ógGY"  # Lynch
  "lövQò"  # Macedonia
  "¸f)R"  # Manly
  "lö^S—û∑V"  # Marblehead
  "lö(Ñ¯ã^X"  # Massachusetts
  "ÖhÃëlöKQ"  # Merrimack
  "s|∑VSfe"  # Middletown
  "∆R+Yóg"  # Mifflin
  "∆RÖmÊt"  # Minerva
  "ôÑÿû`"  # Monmouth
  "ôÑyrœÇlö"  # Montezuma
  "´ÉÃëØe"  # Morris
  "äÜPR"  # Mosquito
  "SâRnfò"  # Northampton
  "ƒO•NƒO"  # Ohio
  "iO	T"  # Page
  "^TXnfØe—y"  # Patapsco
  "Peacock"
  "æRY’l<SöN"  # Pennsylvania
  "9çŒW"  # Philadephia
  "g1Ww"  # Pilgrim
  "û^˘W"  # Pompey
  "4g(ÉÉØe"  # Portsmouth
  "‚lXblöKQ"  # Potomac
  "I`ﬂu"  # President
  "AucÉ"  # Prosper
  "àR≤bw"  # Protector
  "nfWÙuâvØe"  # Providence
  "nfyrWS"  # Putnam
  "W)R"  # Raleigh
  "pQSê+Y"  # Randolph
  "8n†O"  # Ranger
  "ÕT>S«Ü"  # Rattlesnake
  "Y«N"  # Reprisal
  "qQåT"  # Republic
  "ÕS˚Q"  # Repulse
  "µbób"  # Resistance
  "≥Q√V"  # Resolution
  "ﬁVØn"  # Retrieve
  "WóVõS"  # Rhodes
  "tÂg∑V"  # Richard
  "(ÑæR"  # Sabine
  "›OkS"  # Safeguard
  "(Ñ…bXb†R"  # Saratoga
  ")YNá"  # Scorpion
  "®ú|ú"  # Shark
  "∑Ukp"  # Spitfire
  "Ùïå"  # Spy
  "GY≠à"  # Surprise
  "≈èwc"  # Swift
  "ëó|ó"  # Tartar
  "Œò¥f"  # Tempest
  "yrg^S"  # Trumbull
  "VT"  # Tyrannicide
  "Y«N"  # Vengeance
  "iOôÑyr"  # Vermont
  "pá«Ü"  # Viper
  "V	T<SöN"  # Virginia
  "ÉlÙT¿N"  # Wabash
  "Él&O"  # Warren
  "Él&O"  # Warren
  "NS€vò"  # Washington
  "ƒûá"  # Wasp
  "ZSKQØe"  # Wilkes
}
