graphical_culture = westerngfx
color = {
  96
  183
  6
}
revolutionary_colors = {
  5
  0
  0
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  trade_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "ðleYY÷– #2" = 80  # Theodore #2
  "TNæt<S #3" = 60  # Giovanni  #3
  "eYXb #0" = 40  # Otto #0
  "äSRS«ƒ #0" = 40  # Guglielmo #0
  "ZS<SÕlR #0" = 20  # Boniface #0
  "VgR¯eÑy #0" = 20  # Francesco #0
  ")n4tPO #0" = 20  # Vincenzo #0
  "aSm  #0" = 20  # Carlo  #0
  "?–SXb #0" = 0  # Alberto #0
  "…QãNXb #0" = 0  # Benedetto #0
  "ZS<SÕlTN #0" = 0  # Bonifacio #0
  "aSs|m #0" = 0  # Camillo #0
  "KQ³RêeY #0" = 0  # Claudio #0
  "¾Ì‘eY #0" = 0  # Dario #0
  "ÃWlšªRÃW±ƒ #0" = 0  # Emanuele #0
  "Õl^Ì‘PŸeY #0" = 0  # Fabrizio #0
  "9)RR #0" = 0  # Felice #0
  " RÃWTXú‹ #0" = 0  # Gaetano #0
  "pgW<S«ƒ #0" = 0  # Geronimo #0
  "1g^XiO #0" = 0  # Giuseppe #0
  "O<SšNPŸeY #0" = 0  # Ignazio #0
  "Å–ïSâl #0" = 0  # Jacopo #0
  "±ƒeY³uSY #0" = 0  # Leonardo #0
  "±ƒeYâlSY #0" = 0  # Leopoldo #0
  "lšSRm #0" = 0  # Marcello #0
  "<SÑym #0" = 0  # Niccolò #0
  "ÝOW #0" = 0  # Paolo #0
  "Éb…mW #0" = 0  # Raniero #0
  "Ì‘³uSY #0" = 0  # Rinaldo #0
  "(„SætXb÷– #0" = 0  # Salvatore #0
  "‚„«ƒðleY #0" = 0  # Timoteo #0
  "LNXb #0" = 0  # Uberto #0
  "ôuXbÌ‘eY #0" = 0  # Vittorio #0
  "›sKNšN #0" = -1  # Maria #0
  "R±ƒ¯eyr #0" = -1  # Celeste #0
  "	TSTX #0" = -1  # Gilberta #0
}
leader_names = {
  "¾^¯e=O<h"  # d'Absburgo
  "?–S‚„"  # Alberti
  "?–…h)RšN"  # Amelia
  "ôTW…Q"  # Barone
  "ôTSNb)R"  # Barzagli
  "S™„yr"  # Belmonte
  "ÔkÔki`³u"  # Bibiena
  "ZSR^X<SšN"  # Boninsegna
  "ZS‰eY"  # Bosio
  "ê ^¯eaS"  # di Busca
  "·V aS³uS"  # de Canal
  "aS(„Ôk‰RaS"  # Casabianca
  "aS¯eTX<SšNW"  # Castagnaro
  "ÑyÑy<S"  # Cocconi
  "åT&O^"  # Colombo
  "TR‚„"  # Conti
  "áQR)R"  # Fancelli
  "V÷–ê"  # Freddi
  " R‚„"  # Gatti
  "pgSlšú‹"  # Germano
  "!(„ R"  # Gonzaga
  "<hÉbPŸeY)R"  # Grazioli
  "<hW0t"  # Grosso
  "OY<S"  # Idoni
  "àVú‹4t‚„"  # Innocenti
  "2SætÉb"  # Juvarra
  "mÌ‘"  # Lori
  "üfV÷–ê"  # Manfredi
  "üfyr<SšN"  # Mantegna
  "üfV÷–ê"  # Manfredi
  "·V Ž,rGY"  # de' Medici
  "™„TX³uÌ‘"  # Montanari
  "…QÌ‘"  # Neri
  "eYY"  # Oddo
  "XoNbæ—úWšN"  # Panzavecchia
  "iO^"  # Pesci
  "®vÑy)R"  # Piccoli
  "Õkb"  # Pico
  "·VS ®v6wW"  # del Piero
  "âl&q"  # Poggio
  "âllš"  # Poma
  "Wlšú‹"  # Romano
  "·V W‰"  # de Rossi
  "¯eiOÌ‘"  # Speri
  "TX0t<S"  # Tassoni
  "TXPO)R"  # Tazolli
  "ðlãN¯eÑy"  # Tedesco
  "Xb^X)R"  # Toselli
  "NbaSSY"  # Zaccardo
  "Nb^"  # Zappa
}
ship_names = {
  "?–SXb ®vÕn÷^ú‹"  # Alberto Pitentino
  "‰R·VÈpšN üfyr<SšN"  # Andrea Mantegna
  "‰R‰S«ƒ ·V bSaS"  # Anselmo de Lucca
  "ÃRpQ‰v!X„v­‚­‚Éb"  # Barbara di Brandeburgo
  "aS¯eðl±ƒXb ZSSb"  # Castelletto Borgo
  "Y³uðlW"  # Donatello
  "fTN³l"  # Fiume Mincio
  "ys|b(„"  # Formigosa
  "	T)R<S"  # Ghibellini
  "-WSòƒ"  # Guelphi
  "bSaS áQR)R"  # Luca Fancelli
  "›s‚„S·V aSú‹(„"  # Matilde Canossa
  "®v³u™„yr ZS³uw¯e"  # Pinamonte Bonacolsi
  "Ì‘³uSY ZS³uw¯e"  # Rinaldo Bonacolsi
  "1Wm&OPO"  # San Lorenzo
  "1W^XôT¯e‚„šNú‹"  # San Sebastiano
  "1W‰R·VÈpšN"  # Sant'Andrea
}
army_names = {
  "$PROVINCE$›Q"  # Armata de $PROVINCE$
}
