graphical_culture = westerngfx
color = {
  84
  96
  136
}
revolutionary_colors = {
  14
  0
  14
}
historical_score = 75
historical_idea_groups = {
  innovativeness_ideas
  trade_ideas
  defensive_ideas
  administrative_ideas
  diplomatic_ideas
  offensive_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Ñy‰«ƒ #0" = 60  # Cosimo #0
  "9êWSY #0" = 60  # Ferdinando #0
  "šN†SqS·VW #0" = 20  # Alessandro #0
  "VgR¯eÑy #0" = 20  # Francesco #0
  "VgR¯eÑy ¯eyráQú‹ #0" = 20  # Francesco Stefano #0
  "	T‰R  R¯eXb…Q #0" = 20  # Gian Gastone #0
  "|V—VW ±ƒeYâlSY #0" = 20  # Pietro Leopoldo #0
  "‰RN<SeY #0" = 15  # Antonio #0
  "aSm #0" = 15  # Carlo #0
  "òƒ)Râl #0" = 15  # Filippo #0
  "	T‰R aSm #0" = 15  # Gian Carlo #0
  "|V—VW #0" = 15  # Pietro #0
  "?–SXb #0" = 10  # Alberto #0
  "TNæt<S #0" = 10  # Giovanni #0
  "1g^XiO #0" = 10  # Giuseppe #0
  "±ƒeYâlSY #0" = 10  # Leopoldo #0
  "ïf	T #0" = 10  # Luigi #0
  "lš‰s|)RšNú‹ #0" = 10  # Massimiliano #0
  "lšğleY #0" = 10  # Matteo #0
  "Éb…mW #0" = 10  # Raniero #0
  "WYSy #0" = 10  # Rodolfo #0
  "?–·VÌ‘šNú‹ #0" = 0  # Adriano #0
  "Ôk?–	TeY #0" = 0  # Biagio #0
  "ZS³u‡eşVÉb #0" = 0  # Bonaventura #0
  "·^¯efWNú‹ #0" = 0  # Constantino #0
  "¾<Sm #0" = 0  # Danilo #0
  "'k¯eTXúWeY #0" = 0  # Eustachio #0
  "ON<hKN¯eTX #0" = 0  # Evangelista #0
  ">i`aSm #0" = 0  # Giancarlo #0
  "	TWÉb«ƒ #0" = 0  # Girolamo #0
  "1g)RšNú‹ #0" = 0  # Giuliano #0
  "àVú‹4tPO #0" = 0  # Innocenzo #0
  "Oâl)RXb #0" = 0  # Ippolito #0
  "m&OPO #0" = 0  # Lorenzo #0
  "®v6wW #0" = 0  # Piero #0
  "(„Sæ—¯eyrW #0" = 0  # Salvestro #0
  "lšïS #0" = 0  # Marco #0
  "^¯e8Y±ƒ #0" = 0  # Pasquale #0
  "^XS^eY #0" = 0  # Sergio #0
  "ôuTXÒR #0" = 0  # Vitale #0
  "ïf^XÉb #0" = -1  # Luisella #0
  "s|±ƒZ #0" = -1  # Milena #0
  "İO)R³u #0" = -1  # Paolina #0
}
leader_names = {
  "·V)R eYÔkGY"  # degli Albizzi
  "?–mÌ‘"  # Allori
  "ê ?–®všN<S ê ?–Ébb³u"  # d'Appiani d'Aragona
  "¾¯e=O<h"  # d'Asburgo
  "ôTSÌ‘<S"  # Barberini
  "ôTSXb)R<S"  # Bartolini
  ",gGY‡e<S"  # Benciveni
  "Ôkıl)R"  # Bizzelli
  "¦TR^<S"  # Boncompagni
  "ZSTX ?–YSú‹"  # Botta-Adorno
  "^ÁTX&O‚„"  # Buontalenti
  "^‚„"  # Buti
  "^ğlÌ‘"  # Butteri
  "ê NWnfÕlåT0t"  # di Campofregoso
  "RSGY<SšN<S"  # Cercignani
  "úWšN¯eTXæ—)R"  # Chiastavelli
  "úW	T"  # Chigi
  "ÑyS‰<S"  # Corsini
  "QYâl lšÉb¯e®v³u"  # Cybo-Malaspina
  "ê ÕlS…Q^X"  # di Farnese
  "bÌ‘"  # Gori
  "<hÌ‘lšSê"  # Grimaldi
  "<hÌ‘lšSê ê ^¯eaS"  # Grimaldi di Busca
  "pQPŸ"  # Lanzi
  "±ƒ‰"  # Lessi
  "bSYôu‰"  # Ludovisi
  "lšÉb¯e®v³u"  # Malaspina
  "üfGY…Q‚„"  # Mancinetti
  "·V ,rGY"  # de' Medici
  "·VS «ƒm"  # del Moro
  "³u‰<S"  # Nasini
  "eYS‰<S"  # Orsini
  "®vÑyms|<S"  # Piccolomini
  "Õkb"  # Pico
  "®v6wÉb)R<S"  # Pierallini
  "®v6wW<S"  # Pieroni
  "®vÁísyr"  # Piombante
  "ì„ğl)R"  # Pontelli
  "Ì‘æt<S"  # Rivani
  "W¯e®vÖ^‰"  # Rospigliosi
  "·VS W0t"  # del Rosso
  "(„æt±ƒú‹Éb"  # Savaranola
  "0tãNÌ‘<S"  # Soderini
  "ÕniO¯eTX"  # Tempesta
  "ğl÷–<S"  # Terreni
  "Xb…Q)R"  # Tonelli
  "yrÉbôT±ƒ‰"  # Traballesi
  "LN)Ræ—)R"  # Ulivelli
  "æt(„Ì‘"  # Vasari
  "VyúW"  # Zucchi
  "^PŸ"  # Pazzi
  "iOœGY"  # Peruzzi
  "ôTSê"  # Bardi
  "iOyrœGY"  # Petrucci
  "lš÷–¯eÑy‚„"  # Marescotti
}
ship_names = {
  "?–SÔkúW"  # Albizi
  "?–SRyrÌ‘"  # Arcetri
  "?–÷–PO"  # Arezzo
  "m¯eÜtSY"  # Bellosguardo
  "ÔkîhPŸeY"  # Bisenzio
  "aS÷–úW"  # Careggi
  "ÑyS0t Y³u‚„"  # Corso Donati
  "Ñy‰«ƒ ·V ,rGY"  # Cosimo de' Medici
  "FON ?–)R	T6wÌ‘"  # Dante Alighieri
  "êú‹ TR^<S"  # Dino Compagni
  "òƒ6w0t±ƒ"  # Fiesole
  "òƒ)Râl ^œ…Q±ƒ¯eúW"  # Filippo Brunelleschi
  "iOW&O(„"  # Firenze
  "?–ú‹³l"  # fiume Arno
  "<h÷–ôu³l"  # fiume Greve
  "VgR¯eÑy |V—VÉbSaS"  # Francesco Petrarca
  " RbSPO"  # Galluzzo
  ">ú‹ ·VÉb Éb"  # Giano della Bella
  "TNXb"  # Giotto
  "àVnfœ…QTX"  # Impruneta
  ",rGY"  # Medici
  "Fz<SeY…Q"  # Mugnone
  "eYS(„s|ïQ±ƒ"  # Orsanmichele
  "®v¯eXbšN"  # Pistoia
  "nfÉbXb"  # Prato
  "Ì‘âl)R"  # Ripoli
  "1WV÷–êšNú‹"  # San Frediano
  "1WTNæt<S ôT‚„¯eTX"  # San Giovanni Battista
  "1Wm&OPO"  # San Lorenzo
  "1WlšïS"  # San Marco
  "Œv±‚1WÍk"  # Santa Maria del Fiore
  "1W	NMONSO"  # Santa Trinita
  "¯eNWêGY"  # Scandicci
  "^X‚„<SšNú‹"  # Settignano
  "^X¯eXb òƒeY&O‚„ú‹"  # Sesto Fiorentino
  "ğlSPO±ƒ"  # Terzolle
  "ôu6wÌ‘ ·V RSúW"  # Vieri de Cerchi
}
army_names = {
  "$PROVINCE$›Q"  # Armata di $PROVINCE$
}
