graphical_culture = westerngfx
color = {
  150
  177
  161
}
revolutionary_colors = {
  1
  5
  0
}
random_nation_chance = 0
historical_idea_groups = {
  trade_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "SyrÈp #2" = 60  # Friedrich #2
  "?–S^÷–^yr #1" = 50  # Albrecht #1
  "SyrÈp #2 ZÉ^" = 40  # Friedrich #2 Wilhelm
  "SyrÈp #2 eYäS¯eyr" = 30  # Friedrich #2 August
  "eêWS #0" = 30  # Ferdinand #0
  "ZÉ^ #0" = 30  # Wilhelm #0
  "aSS #4" = 20  # Karl #4
  "KQÌ‘¯e‚„‰R #0" = 20  # Christian #0
  "¦uğ #0 <heYS<h" = 20  # Johann #0 Georg
  "lšKQ‰s|)R‰R #0" = 20  # Maximilian #0
  "Vg(ƒ #0" = 20  # Franz #0
  "¦umt+Y #0" = 20  # Joseph #0
  "wmàVÌ‘^ #7" = 15  # Heinrich #7
  "aSS #4 ?–S^÷–^yr" = 15  # Karl #4 Albrecht
  "aSS #4 ğleYYS" = 15  # Karl #4 Theodor
  "SyrÈp #2 ?–S^÷–^yr" = 15  # Friedrich #2 Albrecht
  "SyrÈp #2 KQÌ‘¯e‚„‰R" = 15  # Friedrich #2 Christian
  "?–S^÷–^yr #1 0?–U	t¯e0" = 15  # Albrecht #1 Achilles
  "eYäS¯eyr #0" = 15  # August #0
  "ÃW…Q¯eyr #0" = 15  # Ernest #0
  "eêWS #0 ›sKNšN" = 15  # Ferdinand #0 Maria
  "Vg(ƒ #0 ¯eyráQ" = 15  # Franz #0 Stefan
  "<heYS<h #0" = 15  # Georg #0
  "<heYS<h #0 ZÉ^" = 15  # Georg #0 Wilhelm
  "¦u?–^ÆY #0 0kKQXb3w0" = 15  # Joachim #0 Hector
  "¦u?–^ÆY #0 0…m¯eXb3w0" = 15  # Joachim #0 Nestor
  "¦uğ #0" = 15  # Johann #0
  "¦uğ #0 ‰^XW" = 15  # Johann #0 Cicero
  "¦uğ #0 SyrÈp" = 15  # Johann #0 Friedrich
  "¦uğ #0 ‰<h™„·V" = 15  # Johann #0 Siegmund
  "Ébê¯eÉb+Y #0" = 15  # Ladislav #0
  ")ReYâl·V  #0" = 15  # Leopold #0
  "lš‚„šN¯e #0" = 15  # Matthias #0
  "«ƒSĞc(ƒ #0" = 15  # Mortiz #0
  "‰<h™„·V #0" = 15  # Siegmund #0
  "aSS #4 ¦umt+Y" = 10  # Karl #4 Joseph
