graphical_culture = northamericagfx
color = {
  78
  139
  60
}
revolutionary_colors = {
  0
  1
  0
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  economic_ideas
  spy_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  native_indian_horsemen
  huron_arquebusier
  commanche_swarm
  native_indian_mountain_warfare
  american_western_franchise_warfare
}
monarch_names = {
  "?–k`TXÌ‘ #0" = 20  # Ahatsistari #0
  "?–¾Ì‘eY #0" = 20  # Adario #0
  "˜8Yyr #0" = 20  # Dunquat #0
  "TXSk #0" = 20  # Tarhe #0
  "ğlfV¾˜ğlKQ #0" = 20  # Teyandatontec #0
  "RšNôu #0" = 20  # Cheyawe #0
  "jgÃWfVĞcyr #0" = 20  # Doueyenteat #0
  "yrSÈTv– #0" = 20  # Terhataw #0
  "¾TX^X #0" = 20  # Datasay #0
  "Ûkjg™ŸKQ #0" = 20  # Maudoronk #0
  "¯eaS—lšyr #0" = 20  # Skahomat #0
  "ğlšN+Yyræt #0" = 20  # Teyyaghtwa #0
  "ÈT&O2S #0" = 20  # Haroenyou #0
  "ğljŒXb&O¯e #0" = 20  # Tehaawtorens #0
  "eY…h6w÷– #0" = 20  # Awmeyeeray #0
  "¯eTX6wTX #0" = 20  # Stayetah #0
  "™lğlšN†–<SšN #0" = 20  # Shateyyaronyah #0
  "Y+Y‚TXšN #0" = 20  # Daughshuttayah #0
  "Íu&OĞc #0" = 20  # Shaawrunthe #0
  "s|6wS #0" = 20  # Miere #0
  "TXğlšN³u¦u #0" = 20  # Thateyyanayoh #0
  "TXáw…QjŒĞc  #0" = 20  # Tahunehawttee #0
  "Íu&O‚„ #0" = 20  # Shawrunthie #0
  "(ƒ–wi`¾ #0" = 20  # Tschauendah #0
  "†–jg #0" = 20  # Rontondu #0
  "şVšN&OXb2S #0" = 20  # Tuayaurontoyou #0
  "SšNşVyr #0" = 20  # Dauatout #0
  "—œªR #0" = 20  # Horonu #0
  "ğleY·VXb0t #0" = 20  # Teoudetosso #0
  "—YW #0" = 20  # Hawdoro #0
  "¯eÑyşV¯e #0" = 20  # Skotous #0
  "Ñy8Y #0" = 20  # Quouqua #0
  "ğl›s #0" = -1  # Taima #0
  "È6wÉb #0" = -1  # Myeerah #0
  "¯eaSè•¾k #0" = -1  # Skamehndahteh #0
}
leader_names = {
  "‰R‚„šNTX"  # Andiata
  "‰R<hÕnKQ"  # Angoutenc
  "?–ú‹³uĞcšN"  # Anonatea
  "?–&OS³uĞcšN"  # Arendaonatia
  "?–&Oyr"  # Arente
  "?–†–TXi`"  # Arontaen
  "?–<SeY˜"  # Anioton
  "?–^Éb9hR R"  # Ahiragenrega
  "?–*mêWœQ"  # Ahondihronon
  "‰R¾QYKQW^"  # Andachkhrob
  "‰RşVšN†–i`"  # Antouaronon
  "‰Rê†–i`"  # Aondironon
  "?–‚„f÷–KQ"  # Atiaonrek
  "?–‚„SÈT9hÉbyr"  # Atirhagenrat
  "?–‚„SäSi`÷–KQ"  # Atiraguenrek
  "?–‚„Éb9h÷– R"  # Attiragenrega
  "?–‚„eYŒ‚¯e!"  # Attiuoaisgon
  "aS^šN-W"  # Cahiague
  "aSSÈTäSÈT"  # Carhagouha
  "aSS›s†–"  # Carmaron
  "·^TXÌ‘"  # Contarea
  "·^p`KQ"  # Conchake
  "QYÜtÆRˆQ"  # Chequamegon
  "ÃWúWeY¾Qh"  # Ekiodatsaan
  "i`¾Éb^"  # Endarahy
  "šN¨N—˜"  # Iahenhouton
  "Tf‰v·V"  # Junqueindundeh
  "1gœQ¾yr"  # Junundat
  "aS&OÈT(„"  # Karenhassa
  "aS“^šNb R"  # Kakouagoga
  "NWjgR"  # Kandouche
  "ïQk^XXbšN"  # Kehesetoa
  "úWeYÃWXbšN"  # Khioetoa
  "'kÃW<SW"  # Oeniro
  "Á‚„‰‚„"  # Onentisati
  "'k0tQh…Q"  # Ossossane
  "'kÈT^şVšN"  # Oukhahitoua
  "¯eaSú‹HYyr"  # Scanonaerat
  "YRö^N·V"  # Sunyendeand
  "¯e¯wQYeY"  # Skenchioe
  "‚„Yt¯eTXÅ–ÃW"  # Teanaustayae
  "Nl·VôušNTX"  # Teandewiata
  "Xb³uR"  # Tonache
  "‚„·V'kOTX"  # Teadeouita
  "NlÈTyr³u†–"  # Teanhatenaron
  "¾kÉb"  # Tondakhra
  "‚„ÃW˜·VW R"  # Tiedonderoga
  "şVšNÜtàVp`i`"  # Touaguainchain
  "TXSkU"  # Tarhetown
  "ğleYXb-WšN˜"  # Teotoguiaton
}
ship_names = {
  "?–&O¾™Ÿ"  # Arendarhonon
  "?–‚„<h…QœQ³uÈTKQ"  # Attigneenongnahac
  "?–‚„<h³uNfW"  # Attignawantan
  "?–TX™Ÿ"  # Ataronchronon
  "?–&Oêæt<S"  # Arendiwane
  "eYê–eg	V"  # Hochelaga
  "aS&O!ê"  # Karegnondi
  "mÀNaS"  # Losheka
  "'k0tQh…Q"  # Ossossane
  onitariio
  "!•ÆYÑy"  # Simcoe
  "TX*mTXi`Ébyr"  # Tahontaenrat
  "şVi`¾ôu"  # Tuendawie
  ")n¾KQ"  # Wendake
  "R¯eTXk Qh¾¯e‚„"  # Che'estaheh Saundustee
  "Øˆ¯eRmtpQê"  # Qusquasrundee
}
