graphical_culture = westerngfx
color = {
  115
  142
  205
}
revolutionary_colors = {
  8
  1
  8
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  prussian_uhlan
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "YS #0" = 80  # Charles #0
  "Vg0tæt #0" = 40  # François #0
  "ÒR…Q #0" = 40  # René #0
  "YS )ReYâl·V #1" = 20  # Charles-Léopold #1
  "Vg0tætŒ‚‚„‰R #1" = 20  # François-Étienne #1 
  "¦uð #1" = 20  # Jean #1
  "‰RXbN #0" = 20  # Antoine #0
  ")ReYâl·V ¦umt+Y #0" = 20  # Léopold-Joseph #0
  "<SäSÉb #0" = 20  # Nicolas #0
  "¯efW<S¯eÉb¯e #0" = 20  # Stanislas #0
  "YS šN†SqS'Y #1" = 15  # Charles-Alexandre #1
  "YS ¦umt+Y #1" = 15  # Charles-Joseph #1
  "KQm·V #0" = 15  # Claude #0
  "eêWS-S›R #0" = 15  # Ferdinand-Philippe #0
  ")ReYâl·V #0" = 15  # Léopold #0
  ")ReYâl·V KQ±ƒ’‚ #0" = 15  # Léopold-Clément #0
  "ïf #0" = 15  # Louis #0
  "œS+Y #0" = 15  # Rodolphe #0
  "YS eêWS #1" = 10  # Charles-Ferdinand #1
  "YS f^ #1" = 10  # Charles-Henri #1
  "Vg0tæt ‰RXbN #1" = 10  # François-Antoine #1
  "¦umt+Y #0" = 10  # Joseph #0
  "¦umt+Y åNú‹Œg #0" = 10  # Joseph-Innocent #0
  "?–SV÷–·V #0" = 0  # Alfred #0
  "S³u #0" = 0  # Bernard #0
  "'YkS #0" = 0  # David #0
  "ÃWÌ‘KQ #0" = 0  # Éric #0
  "9SWS #0" = 0  # Fernand #0
  "ÖvN #0" = 0  # Gaétan #0
  "ípÉbS #0" = 0  # Gérard #0
  "¨N)R #0" = 0  # Henri #0
  "Å–KQ #0" = 0  # Jacques #0
  "bSaS #0" = 0  # Lucas #0
  "lšN #0" = 0  # Martin #0
  "lšKQ‰s|Þ #0" = 0  # Maximiliem #0
  "eY)Rôu6w #0" = 0  # Olivier #0
  "÷–™„ #0" = 0  # Raymond #0
  "^XSåe #0" = 0  # Serge #0
  "ÐceYY #0" = 0  # Théodore #0
  "OŽƒÉb #0" = -15  # Isabelle #0
  "›sKN #0" = -5  # Marie #0
  "›s<hKNyr #0" = -5  # Marguerite #0
}
leader_names = {
  "ÔkÑy—g<h"  # Bickling
  "^³Ri`"  # Braun
  "·VfWnfÒR"  # Detemple
  "¯Q ?–S(„¯e"  # von Elsass
  "¬‚yr"  # Fent
  "96w?–,g·V"  # Feyerabend
  "VþVôTS"  # Forthober
  "9SFzyr"  # Freymuth
  "aSðlàV"  # Kathrein
  "KQW<hmyr"  # Krogloth
  "—g!X"  # Limburg
  "ú‹OZSyr"  # Neubert
  "„SôTmyr—g9h"  # Oberlothringen
  "ƒlSÕl^¾"  # Wolferseder
}
ship_names = {
  "mðlS‡v^"  # l'Empereur Lothaire
  "m—g"  # le Lorraine
  "ÒR…QŒNN··V·m—g"  # le René II de Lorraine
  "ôTœæt"  # le Barrois
  "…h¯e"  # le Metz
  "þVÒR"  # Toul
  "áQS‰v"  # le Verdun
  "ˆR²bw"  # le Warding
  "ÝOkSw"  # le Skirmjan
  "Éb"  # le Bera
  "¯eÑyKQ"  # le Scoc
  "^XúWlb"  # le Sekjan
}
