graphical_culture = asiangfx
color = {
  194
  53
  60
}
revolutionary_colors = {
  0
  5
  0
}
random_nation_chance = 0
historical_score = 500
historical_idea_groups = {
  economic_ideas
  quality_ideas
  expansion_ideas
  offensive_ideas
  administrative_ideas
  maritime_ideas
  trade_ideas
  defensive_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "r^ÁN #0" = 20  # Motohito #0
  "RÁN #0" = 20  # Mihito #0
  "fVÁN #0" = 20  # Hikohito #0
  "bÁN #0" = 20  # Fusahito #0
  "ÜwÁN #0" = 20  # Katsuhito #0
  "zfÁN #0" = 20  # Tomohito #0
  "¹eÁN #0" = 20  # Michihito #0
  "ŒTÁN #0" = 20  # Kazuhito #0
  "?eÁN #0" = 20  # Kotohito #0
  "tQPR #0" = -20  # Okiko #0
  "ÍuÁN #0" = 20  # Tsuguhito #0
  "o‚ÁN #0" = 20  # Nagahito #0
  "Æ‹ÁN #0" = 20  # Satohito #0
  "gÁN #0" = 20  # Asahito #0
  "zfPR #0" = -10  # Toshiko #0
  "†^ÁN #0" = 20  # Yasuhito #0
  "-fÁN #0" = 20  # Teruhito #0
  "ñ‚ÁN #0" = 20  # Hidehito #0
  "^ÁN #0" = 20  # Morohito #0
  "à`ÁN #0" = 20  # Ayahito #0
  "Sl #0" = 20  # Takauji #0
  "INà‹ #0" = 20  # Yoshiakira #0
  "INán #0" = 20  # Yoshimitsu #0
  "INc #0" = 20  # Yoshimochi #0
  "INÏ‘ #0" = 20  # Yoshikazu #0
  "INYe #0" = 20  # Yoshinori #0
  "INÜw #0" = 20  # Yoshikatsu #0
  "IN?e #0" = 20  # Yoshimasa #0
  "INS #0" = 20  # Yoshihisa #0
  "INz #0" = 20  # Yoshitane #0
  "IN„o #0" = 20  # Yoshizumi #0
  "INtf #0" = 20  # Yoshiharu #0
  "IN‰ #0" = 20  # Yoshiteru #0
  "INcƒ #0" = 20  # Yoshihide #0
  "IN-f #0" = 20  # Yoshiaki #0
  "áOàV #0" = 20  # Nobutada #0
  "ÀyáO #0" = 20  # Hidenobu #0
  "Ày	T #0" = 20  # Hideyoshi #0
  "ÀyV #0" = 20  # Hideyori #0
  "¶R·^ #0" = 20  # Ieyasu #0
  "ÀyàV #0" = 20  # Hidetada #0
  "¶RIQ #0" = 20  # Iemitsu #0
  "¶R²u #0" = 20  # Ietsuna #0
  "²u	T #0" = 20  # Tsunayoshi #0
  "¶R±R #0" = 20  # Ienobu #0
  "¶Rçu #0" = 20  # Ietsugu #0
  "	T—R #0" = 20  # Yoshimune #0
  "¶RÍ‘ #0" = 20  # Ieshige #0
  "¶R»l #0" = 20  # Ieharu #0
  "¶RPŸ #0" = 20  # Ienari #0
  "¶R†^ #0" = 20  # Ieyoshi #0
  "¶RšR #0" = 20  # Iesada #0
  "¶Rƒ #0" = 20  # Iemochi #0
  "†^œU #0" = 20  # Yoshinobu #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
