graphical_culture = easterngfx
color = {
  36
  132
  247
}
revolutionary_colors = {
  5
  8
  10
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "ÙT<h…byr #1" = 35  # Bagrat #1
  "TNªl #1" = 90  # Giorgi #1
  "öNÜSqS'Y #1" = 50  # Aleksandre #1
  "ÊtkçfW #0" = 5  # Vakhtang #0
  "'YkS #1" = 20  # Davit #1
  "∑^ØefWN #2" = 5  # Konstantine #2
  "lFz…byQ #0" = 10  # Teimuraz #0
  "±ÉN #0" = 10  # Levan #0
  "∑Vs|yrÃë #0" = 10  # Demetre #0
  "?ñSGYS #0" = 10  # Archil #0
  "âôÑ<S #0" = 10  # Svimon #0
  "NbWËï #0" = 20  # Solomon #0
  "õss|öN #0" = 10  # Mamia #0
  "XbS<SKQ #0" = 0  # Tornike #0
  "POyrÖm #0" = 0  # Tsotne #0
  "æè˛VöN #0" = 0  # Datua #0
  "‹byä #0" = 0  # Bezhan #0
  "aSyrâöN #0" = 0  # Katsia #0
  "lö™RRkçS #0" = 0  # Manuchar #0
  "eYÇÑöN #0" = 0  # Otia #0
  "<hÃëbS #0" = 0  # Grigol #0
  ")R^Ãëyr #0" = 0  # Liparit #0
  "aS»TçS #0" = 0  # Kakhaber #0
  "ôl¸fæèV“R #0" = 0  # Shamandavle #0
  "Êts|KQ #0" = 0  # Vamiq #0
  "yQÙuöN∑V #0" = 0  # Zviad #0
  "…b‘k6w #0" = 0  # Rabia #0
  "nfXb #0" = 0  # Puto #0
  "^Xyr¸f #0" = 0  # Seteman #0
  "˝l<h≥uKQ #0" = 0  # Zegnak #0
  "ÇÑ´Éyr #0" = 0  # Timote #0
  "TXõsS #0" = -20  # Tamar #0
  "2óœÇ9N #0" = -10  # Rusudan #0
  "ÖQØeU æè˜ñlb #0" = -10  # Nestan-Darejan #0
  "æè˜ñlb #0" = -5  # Darejan #0
  "KQwcN #0" = -5  # Ketevan #0
  "cR≥u¨N #0" = -5  # Tinatin #0
  "<S˙ã #0" = -1  # Nino #0
