graphical_culture = westerngfx
color = {
  231
  181
  12
}
historical_council = harsh
revolutionary_colors = {
  5
  8
  5
}
historical_score = 7400
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "aSm¯e #0" = 80  # Carlos #0
  "9)RiO #1" = 60  # Felipe #1
  "9SWSY #5" = 40  # Fernando #5
  "ïf¯e #0" = 20  # Luis #0
  "UO^X #0" = 20  # José #0
  "íb #0" = 15  # Diego #0
  "ôTSTX(„ aSm¯e #0" = 15  # Baltasar Carlos #0
  "‰RZ #0" = -15  # Ana #0
  "›sKNšN yrŒ…ƒ #0" = -10  # María Teresa #0
  "?–¹e0t #11" = 10  # Alfonso #11
  "i`Ì‘KQ #4" = 10  # Enrique #4
  "áw‰R #2" = 10  # Juan #2
  "OƒS #1" = -10  # Isabel #1
  "Vg‰¯eÑy #0" = 10  # Francisco #0
  "Xblš¯e #0" = 10  # Tomás #0
  "‰RN<SeY #0" = 10  # Antonio #0
  "Vg‰¯eÑy #0 ·V İOÉb" = 10  # Francisco #0 de Paula
  " R^RS #0" = 10  # Gabriel #0
  "QhTN #4" = 5  # Sancho #4
  "wm…h #2" = 5  # Jaime #2
  "Ébs|W #2" = 5  # Ramiro #2
  "iO·VW #1" = 5  # Pedro #1
  "iOÉb¦u #1" = 5  # Pelayo #1
  "?–†–0t #0" = 0  # Alonso #0
  "ôTSTX(„ #0" = 0  # Baltasar #0
  "ôTXbm…h #0" = 0  # Bartolomé #0
  "KQ³RêeY #0" = 0  # Claudio #0
  "KQÌ‘¯eXbôTS #0" = 0  # Cristobal #0
  "Yfb #0" = 0  # Domingo #0
  "ÃWs|)ReY #0" = 0  # Emilio #0
  "Õl·VÌ‘KQ #0" = 0  # Fadrique #0
  "y¯eXb #0" = 0  # Fausto #0
  " R‰šN #0" = 0  # García #0
  " R¯e^ #0" = 0  # Gaspar #0
  "!(„m #0" = 0  # Gonzalo #0
  "	TRS«ƒ #0" = 0  # Guillermo #0
  "ÃW…h…Q^SY #0" = 0  # Hermenegildo #0
  "ÃWSWSY #0" = 0  # Hernando #0
  "O<h³u‰eY #0" = 0  # Ignacio #0
  "jŒSk #0" = 0  # Jorge #0
  "áw‰R S‚„¯eTX #0" = 0  # Juan Bautista #0
  "áw‰R UO^X #0" = 0  # Juan José #0
  "±ƒeYâlSY #0" = 0  # Leopoldo #0
  "miO #0" = 0  # Lope #0
  "üfªRÃWS #0" = 0  # Manuel #0
  "s|<hS #0" = 0  # Miguel #0
  "W·VÌ‘b #0" = 0  # Rodrigo #0
  "^XôT¯e‚„‰R #0" = 0  # Sebastián #0
  "ôuîhyr #0" = 0  # Vicente #0
  "MONARCH_NAME_RAMON" = 0  # MONARCH_NAME_RAMON
}
leader_names = {
  "?–ætSaS ·V ZS±ƒšN"  # Abarca de Bolea
  "·V ?–	T÷–"  # de Aguirre
  "·V ?–ÉbSTR"  # de Alarcón
  "?–Sæt÷–¯e ·V Xb±ƒY"  # Álvarez de Toledo
  "·V ?–Éb!"  # de Aragón
  "·V eY0W)R"  # de Austria
  "·V ?–šNÉb"  # de Ayala
  "·V ôT^"  # de Bazán
  "·V ZS™„yr"  # de Beaumont
  "·V ³uôu·V¯e"  # de Benavides
  "·V âlÁe"  # de Borbón
  "·V ZSSÈT"  # de Borja
  "aSæ—(„ ·V ôTaS"  # Cabeza de Vaca
  "aS^ RS ·V Ébôu R"  # Cagigal de la Vega
  "NWâllš…Q¯e"  # Campomanes
  "·V Éb^XS¾"  # de la Cerda
  "åT&O^"  # Colón
  "ÑyW³uY"  # Coronado
  "ÑySyr¯e"  # Cortés
  "¾ôuÉb"  # Dávila
  "·V ÃW<h™„yr"  # de Egmont
  "ÃWSaSú‹"  # Elcano
  "ÃWbSšNS"  # Elhuyar
  "Õl·VÌ‘KQ ·V Xb±ƒY"  # Fadrique de Toledo
  "9SWS·V¯e ·V aS¯eyrW"  # Fernández de Castro
  "9SWS·V¯e ·V ÑySYæt"  # Fernández de Córdoba
  "·V òƒ<hWšN"  # de Figueroa
  "òƒ(ƒ yŠÆY¯e"  # Fitz-James
  "ySGY ·V aSY³u"  # Folch de Cardona
  "0N^XaS"  # Fonseca
  " RSôu¯e"  # Gálvez
  "b¦¯e"  # Gómez
  "<hÉbôu³u"  # Gravina
  "·V <hÌ‘ÈTSæt"  # de Grijalva
  "<hÌ‘lšSê"  # Grimaldi
  "·V äSyQüf"  # de Guzmán
  "·V —æ—šNú‹¯e"  # de Jovellanos
  "·V ÷–æt"  # de Leiva
  "miO ·V ÈTW"  # Lópe de Haro
  "üfÌ‘KQ ·V ÉbJ"  # Manrique de Lara
  "üfÌ‘KQ ·V Éb¯eÑy"  # Manrique de Velasco
  "·V è•Y(„"  # de Mendoza
  "·V ™„yraS¾"  # de Montcada
  "ªR…m¯e ·V ôTSâlšN"  # Nuñez de Balboa
  "·V eYk¾"  # de Ojeda
  "eY÷–)RšN³u"  # Orellana
  "eY0tÌ‘eY"  # Osorio
  "^ÉbyKQ¯e"  # Palafox
  "^‚„<SeY"  # Patiño
  "®vè•yrS"  # Pimentel
  "®v(„W"  # Pizarro
  "^^X ·V ±ƒf"  # Ponce de León
  "âlXbaS÷–W"  # Portocarrero
  "·V ÷–KQîh¯e"  # de Requesens
  "·V Ì‘iOS¾"  # de Ripperdá
  "·V WÈT¯e"  # de Rojas
  "(„¯eyr÷–"  # Sastre
  "yrR¯e-^™Ÿ"  # Tellez-Girón
  "·V Ébôu R"  # de la Vega
  "·V Vy<S R"  # de Zúñiga
}
ship_names = {
  "?–jg³u"  # Aduana
  "p"  # Águila
  "WSyrKNp"  # Águila de Nantes
  "‹YºNUO^XÕl"  # Amable Josefa
  "‹YºNáw‰RZ"  # Amable Juana
  "‹YºNyrŒ…ƒ"  # Amable Teresa
  "šN†Smg·VWNN"  # Alejandro I
  "NaÍ‘w"  # Alerta
  "?–Sk‰Éb¯e"  # Algeciras
  "?–œaS0WšN"  # Alucadia
  "?–…h)RšN"  # Amelia
  "?–)R R"  # América
  "2m"  # Americana
  "‰RòƒyrÌ‘ÒV"  # Anfítrite
  "TXÌ‘Õlwm›Q'Yã"  # Admiral del Tariffa
  "?–s|¯eTX·V"  # Amistad
