graphical_culture = westerngfx
color = {
  132
  97
  138
}
revolutionary_colors = {
  8
  16
  8
}
historical_idea_groups = {
  trade_ideas
  religious_ideas
  maritime_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "W·VÌ‘b #1" = 50  # Rodrigo #1
  "ïf¯e #0" = 10  # Lluís #0
  "iO÷– #0" = 10  # Pere #0
  "i`Ì‘KQ #0" = 10  # Enric #0
  "÷–³uyr #0" = 10  # Renat #0
  "?–¹e0t #5" = 15  # Alfons #5
  "<t #2" = 15  # Joan #2
  "aS±ƒ¯e #0" = 10  # Carles #0 
  "9)RiO #0" = 10  # Felip #0
  "<SäS³R #0" = 10  # Nicolau #0
  "9SWSY #2" = 5  # Ferran #2
  "jŒ…h #2" = 5  # Jaume #2
  "lš‚„ #1" = 5  # Martí #1
  "‰R·Vœ #0" = 0  # Andreu #0
  "‰RN<S #0" = 0  # Antoni #0
  "?–SYt #0" = 0  # Arnau #0
  "S³uyr #0" = 0  # Bernat #0
  "KQ±ƒè•yr #0" = 0  # Climent #0
  "Ys|<SKQ #0" = 0  # Domènec #0
  "1r·VNS #0" = 0  # Eduard #0
  "ÃW¯eyrN #0" = 0  # Esteve #0
  "Vg^X¯eKQ #0" = 0  # Francesc #0
  "!(„S #0" = 0  # Gonçal #0
  "	TRÆY #0" = 0  # Guillem #0
  "ÃWKQXbS #0" = 0  # Hèctor #0
  "LN<h #0" = 0  # Hug #0
  "O<h³u‰ #0" = 0  # Ignasi #0
  "NSÑ‘ #0" = 0  # Joaquim #0
  "å‚Sê #0" = 0  # Jordi #0
  "å‚^Xnf #0" = 0  # Josep #0
  "å‚^Xnf ‰RN<S #0" = 0  # Josep Antoni #0
  "W&OKQ #0" = 0  # Llorenç #0
  "bSKQ #0" = 0  # Lluc #0
  "lš…QS #0" = 0  # Manel #0
  "s|NYS #0" = 0  # Miquel #0
  "İOW #0" = 0  # Pau #0
  "ÉbeS #0" = 0  # Rafel #0
  "Éb™„ #0" = 0  # Ramon #0
  "W·VÌ‘KQ #0" = 0  # Roderic #0
  "ÈTôuS #0" = 0  # Xavier #0
  "^…hZ #1" = -20  # Ximena #1
  "Œ‚)R‰šN #0" = -1  # Alícia #0
  "0tòƒZ #0" = -1  # Sofia #0
  "›sSTX #0" = -1  # Marta #0
  "MONARCH_NAME_AMBROS" = 0  # MONARCH_NAME_AMBROS
}
leader_names = {
  "Œ‚÷–lš<S"  # Alemany
  "Œ‚…hyrÒR"  # Ametller
  "?–s|KQ"  # Amic
  "·V ôTÉb<hS"  # de Balaguer
  "ôT^Xm"  # Barceló
  "^pQKQ"  # Blanc
  " R±S¯e"  # Canals
  "aS(„ú‹æt¯e"  # Casanovas
  "·V 	T…hÉb"  # de Guimerà
  "aSÍu¯e"  # Casaus
  "¾S«ƒ"  # Dalmau
  "·V¯enfÉb"  # Desplà
  "·V¯eY&Oyr"  # Destorrent
  "Ys|<SKQ"  # Domènec
  "·V ÃW¯eiO¯e"  # dEspés
  "9ÒR"  # Ferrer
  "yKQ ·V aSY³u"  # Folc de Cardona
  "0NTX³u"  # Fontana
  " RÉbyr"  # Gallart
  " R0tS"  # Gassol
  "	T¯e=Oyr"  # Gisbert
  "<hÉb³u"  # Graner
  "·V <h³R"  # de Grau
  "	T…hyr"  # Guimet
  "±ƒO™l"  # Lleixà
  "bSS"  # Llull
  "·V ›s<hKNyr"  # de Margarit
  "«ƒfWZ"  # Muntaner
  "·V ™„yraS¾"  # de Montcada
  "«ƒÉb<h¯e"  # Moragues
  "·V FzS"  # de Mur
  "1WŞ‹‚‚"  # Nadal
  "·V eYFz¯e"  # dOms
  "^Éb±ƒ¯e"  # Pallarès
  "®vú‹¯e"  # Pinós
  "®vKR"  # Piquer
  "^¯e"  # Pons
  "Éb¯eúW"  # Rasquí
  "·V Éb )R=O"  # de la Riba
  "Ì‘ætSTX"  # Ribalta
  "Ÿ^ŸX"  # Ripio
  "Ì‘yÀN"  # Rifós
  "·V Ì‘âlS"  # de Ripoll
  "(„Ébæ—yr"  # Salavert
  "·V Ï‚µxpQ(ƒ"  # de Subirats
  "TXlšÌ‘yr"  # Tamarit
  "æt±ƒ¯e"  # Vallès
  "æ—SbÀN"  # Vergós
  "Éb›sKN"  # Vilamarí
  "ÔkÉbnfÉb³u"  # Vilaplana
  "·V ôuætS"  # de Vivar
}
ship_names = {
  "‹vr‚gIQ"  # Blanca Aurora
  "1WÅ–T^"  # Sant Jacob
  "Èp0q"  # Flama
  "Íkîr"  # Lleona
  "sp"  # Falcó
  "·V ZS³u‡eşVÉb"  # La Bonaventura
  "1W‰RN<S"  # Sant Antoni
  "1Ws|<hS"  # Sant Miquel
  "1W=O³uyr"  # Sant Bernat
  "1WVg‰¯e"  # Sant Francesc
  "1W?– RTX"  # Santa Ágata
  "1W'kÉb‰ƒšN"  # Santa Eulàlia
  "1W R^Ì‘ÃW"  # Sant Gabriel
  "1WKQ±ƒè•yr"  # Sant Climent
  "1Wå‚Sê"  # Sant Jordi
  "‹s¶R"  # La Reial
  "	NMONSO"  # Trinitat
  "1WASWR¶g"  # Santa Creu
  "1W›s)RšN"  # Santa Maria
  "1WaSğlKNZ"  # Santa Caterina
  "1WòSå‚g"  # Sant Joan Evangelista
  "1W­‚­‚Éb"  # Santa Bàrbara
  "Wlš„v1W|V—V"  # Sant Pere de Roma
  "ªwš"  # La Gasela
  "1W›s<h¾±ƒZ"  # Santa Magdalena
  "1WôuKQXb"  # Sant Víctor
  "Îf"  # Magnana
  "1WŒ‚şVÉb"  # Santa Ventura
  "1WÑymlš"  # Santa Coloma
  "1W‰R^W¯e"  # Sant Ambrós
  "ZWšR"  # Constança
  "9SWSY"  # Sant Ferran
  "NbT«ba—"  # Invencible
  "ÒVÒR›sÑy¯e"  # Telèmac
  "óØšàeN"  # Sobirà
  "æÆRqS1WÍk"  # Verge del Carme
  "™„^XÉbyr1WÍk"  # Verge de Montserrat
  "1gú‹"  # Juno
  "f‹b"  # Vigilant
  "åeß˜"  # Eclipsi
  "1Wå‚ğmw"  # Sant Joan Baptista
  "ó1W	NN"  # Santíssima Trinitat
  "Œp„S"  # Terrible
  "œËƒ"  # Temerària
  "ê–-N1WÍk"  # Verge de les Neus
  "VgwjŒ…h"  # Jaume el Conqueridor
  "b^y"  # Mart
  "NaÍ‘w"  # Alerta
  "IR^t¯e"  # Ceres
  "Ê`GY"  # Sorpresa
  "i`âl¾"  # Empordà
  " RğlW<SšN"  # Catalunya
  "Wpg ·V VmS"  # Roger de Flor
  "Wpg ·V ³RÌ‘šN"  # Roger de Llúria
  "œUJ"  # La Garsa
}
