graphical_culture = westerngfx
color = {
  234
  214
  165
}
revolutionary_colors = {
  8
  5
  8
}
historical_idea_groups = {
  maritime_ideas
  aristocracy_ideas
  trade_ideas
  diplomatic_ideas
  economic_ideas
  spy_ideas
  innovativeness_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  gaelic_galloglaigh
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "?–mt #0" = 40  # Artur #0
  "?–Syr #0" = 40  # Art #0
  "Y³uS #0" = 40  # Donal #0
  "ðl<h #0" = 40  # Tadhg #0
  "O #0" = 20  # Hugh #0
  "^±ƒi` #0" = 20  # Bryan #0
  "òƒ)RÆY  #0" = 5  # Phelim  #0
  "lšk)n #0" = 20  # Mathghamhain #0
  "ÃW+Y #0" = 0  # Ádhamh #0
  "?–)RS #0" = 0  # Ailill #0
  "^)R6w #0" = 0  # Brígh #0
  "aSjgu #0" = 0  # Cadwgwan #0
  "NY‡e #0" = 0  # Caoimhín #0
  "Ñ‘…Qê #0" = 0  # Cinnéidigh #0
  "ê<hpQ #0" = 0  # Deaglán #0
  "S<h #0" = 0  # Dougal #0
  "¬‚)R #0" = 0  # Fionnlagh #0
  " RN #0" = 0  # Garbhán #0
  "Ébkyr³u #0" = 0  # Lachtna #0
  "mNW #0" = 0  # Lorccán #0
  "üf<S1k #0" = 0  # Mainchín #0
  "lšáwi` #0" = 0  # Mathúin #0
  "…hpQ #0" = 0  # Meallán #0
  "<SN #0" = 0  # Naomhán #0
  "<SS #0" = 0  # Niall #0
  "˜pQ #0" = 0  # Odhrán #0
  "^·VÌ‘<h #0" = 0  # Pádraig #0
  "NYàV #0" = 0  # Quinn #0
  "^t‰R #0" = 0  # Riain #0
  "Ì‘eYkWS #0" = 0  # Ríoghnán #0
  "å‚^t #0" = 0  # Ruaidhrí #0
  "œ„SKQ #0" = 0  # Ruarc #0
  "^XO¾ #0" = 0  # Séaghdhá #0
  "0ŒWS #0" = 0  # Seanán #0
  "^X³uS #0" = 0  # Sechnall #0
  "ÐckšN± #0" = 0  # Tighearnach #0
  "þV„S’dS #0" = 0  # Tuathal #0
  "ZÉ^ #0" = 0  # Uilliam #0
  "i`îh #0" = 0  # Uinseann #0
  "ÃWòƒÌ‘KQ #0" = -1  # Aifric #0
  "òƒeYú‹Éb #0" = -1  # Fionola #0
  "±ƒ<SSyr #0" = -1  # Raghnailt #0
  "MONARCH_NAME_BRONACH" = 0  # MONARCH_NAME_BRONACH
  "MONARCH_NAME_RORDAN" = 0  # MONARCH_NAME_RORDAN
}
ship_names = {
  "KQÉbS"  # Clare
  "ÑyKQ"  # Cork
  "WSfkN"  # Deas Mhuman
  "ïQÌ‘"  # Kerry
  "-NfkN"  # Lar Mumhan
  ")RØžÌ‘KQ"  # Limerick
  "‚„Às÷–Ì‘"  # Tipperary
  "WSfkN"  # Tuad Mhuman
  "LNS fkN"  # Urh Mumhan
  "ƒlyry·V"  # Waterford
}
leader_names = {
  "ôTÌ‘"  # Barry
  "ZSOS"  # Boyle
  "¾‰"  # Darcy
  "òƒ(ƒpgÉb·V"  # FitzGerald
  "òƒ(ƒXblš¯e"  # FitzThomas
  "eY^±ƒi`"  # O'Brien
  "eY<SS"  # O'Neill
  "¦žaS!•"  # MacCarthy
  "(„¯eòƒS·V"  # Sarsfield
  "TXSZSyr"  # Talbot
  "lš	T<S¯e"  # Magginis
  "¦žKQU³u"  # McDonnald
}
