graphical_culture = asiangfx
color = {
  140
  163
  128
}
revolutionary_colors = {
  8
  5
  8
}
historical_idea_groups = {
  administrative_ideas
  religious_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "?–ÑôT?QêS #0" = 20  # Agbarjin #0
  "?–±S #0" = 20  # Adai #0
  "úOTr #0" = 20  # Altan #0
  "?–	TkQ #0" = 10  # Arigaba #0
  "?–œğS #0" = 10  # Arugtai #0
  "1r²wÎÔb›RkQ¾ #0" = 10  # Ayurparibhadra #0
  "ZSê #0" = 20  # Bodi #0
  "+RKQ #0" = 20  # Bek #0
  "ôTÈTÆY #0" = 20  # Bahamu #0
  "ôT?Q¯e #0" = 20  # Bars #0
  "^ö^ #0" = 20  # Buyan #0
  "ÅVÌ‘KQşV #0" = 10  # Biligtü #0
  "¾ö^ #0" = 20  # Dayan #0
  "SbegYR #0" = 20  # Darayisung #0
  "TrÌ‘ôT #0" = 20  # Delbeg #0
  "˜òT #0" = 10  # Ejei #0
  "˜ÒR=OKQ #0" = 10  # Elbeg #0
  "i`KQ #0" = 10  # Engke #0
  "51u #0" = 10  # Güyük #0
  "dW #0" = 20  # Gün #0
  "<››Rd #0" = 20  # Gulichi #0
  "ÿa˜t(ís #0" = 10  # Irinchibal #0
  "SSÌ‘KQşV #0" = 10  # Jorightu #0
  "ıVÅVÈp #0" = 10  # Kublai #0
  "–– #0" = 10  # Köke #0
  "—g9N #0" = 20  # Ligdan #0
  "lš?QäS?Q	T` #0" = 10  # Markörgis #0
  "™„åT #0" = 10  # Möngke #0
  "id&O #0" = 20  # Mulan #0
  "ánıœ #0" = 20  # Manduulun #0
  "ŒRw #0" = 20  # Öljei #0
  "NQ÷– #0" = 15  # Örüg #0
  "¡e¦NLRyk #0" = 20  # Oyiradai #0
  "z–ğS #0" = 10  # Ögödei #0
  "wmqS #0" = 10  # Qayshan #0
  "ŒTNLR #0" = 10  # Qoshila #0
  "ió— #0" = 20  # Sayn #0
  "Ux·VkQLR #0" = 10  # Suddhipala #0
  "±SI` #0" = 20  # Tayisung #0
  "Á”(gw #0" = 10  # Temujin #0
  "^(g?Q #0" = 10  # Temür #0
  "10k #0" = 10  # Toghun #0
  "şVè• #0" = 10  # Tümen #0
  "Öb÷– #0" = 10  # Tolui #0
  "Ãy±‚ #0" = 10  # Toq #0
  "LN(„ÈTÒR #0" = 10  # Uskhal #0
  "mNYR #0" = 10  # Yesün #0
  "?–Ì‘ #0" = 0  # Ariq #0
  "Ôbı #0" = 0  # Batu #0
  "˜ÒRêS	Tyk #0" = 0  # Eljigidei #0
  "=gd #0" = 0  # Joichi #0
  "^(gÑN #0" = -1  # Temülen #0
  "iR?Q^ #0" = -1  # Börte #0
  "ánıwm #0" = -1  # Mandukhai #0
  "(„›sS #0" = -1  # Samar #0
  "’dLN„U #0" = -1  # Zaufishan #0
}
leader_names = {
  "iR?QêS²e"  # Borjigin
  "+Ryr"  # Besud
  "-gLR¦N?Q"  # Jalair
  "TTX²e"  # Hatagin
  "¡eÒRıV³uÕ`"  # Olkhonud
  "ÈTSªRyr"  # Harnut
  "˜ÒR=e²e"  # Eljigin
  "ôT³Syr"  # Bayaud
  "íSW¯e"  # Gorlos
  "¾SHbyr"  # Darhad
  "‚tYÎ"  # Sharnud
  "NQo‚ÈT"  # Uriankhan
  "d±`"  # Chinos
  "jläSyr"  # Onkhod
  "ËƒªRyr"  # Mangud
  "NQNmöSyr"  # Ujeed
  "Áiryr"  # Onniud
  "f‰R"  # Myangan
  "8l0Œ^"  # Yunsheebuu
  "WØyr"  # Tumed
  "’d?QTXNQÒR"  # Sartuul
  "UäSyr"  # Tangud
  "…?Q^N"  # Merged
  "ôTSN†"  # Barga
  "¾¡eS"  # Daguur
  "ßRÈTS"  # Tsakhar
  "U‡Ul"  # Kharchin
  "„Sœyr"  # Uuld
  "WSHbyr"  # Torguut
  "ÆQvVS"  # Jongoor
  "ŒTXb‰yr"  # Khotogoid
  "?–ôTV"  # Avga
  "v–Øšl"  # Tugchin
  "|TNmyr"  # Guchid
  "ÑySl"  # Khorchin
  "QY9N"  # Khitad
  "mN¢R"  # Ikh
  "?–yr"  # Asud
  "ôTşVyr"  # Baatud
  "ôTœyr"  # Barnud
  "imPŸyr"  # Khuuchid
  "ÈT‡UôT<hyr"  # Khalbagad
  "mg1r"  # Khangad
  "NbpQ	Ti`Wl"  # Jarangiinkhan
  "1¡eœNQ9N"  # Togoruutan
  "AŒ?QÕ`"  # Khar'd
  "––¦N±T"  # Khorkhoi-nudten
  "NıV?QœÕ`"  # Buurluud
  "ÈTıVd	T"  # Khavchig
  "NLRTã"  # Bulagachid
  "äSZi?Q"  # Gozuul
  "LNVyi`"  # Uzuun
  "˜dÕ`"  # Echeed
  "ÈT^ÈTl"  # Khavkhchin
  "¡eWåT"  # Orovgod
  "TXLN±åT"  # Tavnag
  "ÈTÈTS"  # Khaakhar
  "“^NQÕ`"  # Khunguud
  "^SäSyr"  # Burged
  "“^SyrÒR"  # Khuitserleg
  "ZiZiyr"  # Chutsuut
  "Ulanguud"
  "mNHQ"  # Ezen
  "Undgaa"
  "Gahan"
  "Aksagal"
  "Zuun-shuvuuchin"
  "Nbœyr"  # Zaaruud
  "Dalandaganad"
  "Tsagaan-zel"
  "Khar-zel"
  "ÈTÌ‘Å–yr"  # Khariad
  "Daar'tan"
  "Barchuul"
  "Gerchuud"
  "Baachuud"
  "Buuchuud"
  "Khuluud"
  "Basigid"
  "ZiN†S"  # Tsookhor
  "Khiitluud"
  "Gal"
  "Motoi"
  "Á”ÒR"  # Tele
  "Sood"
  "Mankhilag"
  "ÈTÆY<S*X"  # Khamnigan
  "ğl¦NdNQyr"  # Taijiud
  "CNî†"  # Naiman
  "Soloon"
  "‰yr"  # Khoid
  "KQÈp"  # Khereed
  "ğuW¯e"  # Tsoros
  "`W¯e"  # Talas
  "ôT—g"  # Baarin
  "Alag-aduun"
  "Saljud"
  "Uvashi"
  "LN…Q<hyr"  # Uneged
  "?–Qh"  # Asan
  "LNäSWl"  # Uuhan
  "ÿR1Y"  # Uush
  "ğuS"  # Tsoor
  "NbIyr"  # Jalaid
  "°RQhØš·V"  # Zaisanguud
  "IN?Q^N"  # Zurchid
  "Ï‚<Syr"  # Sunid
  "TXTX?Q"  # Tatar
  "şVwm"  # Tuuhai
  "NQYR"  # Usun
  "USU"  # Khalkha
  "mg1r"  # Khandgai
  "mg&•"  # Khangin
  "^Nœ˜"  # Khiad
  "imŒ"  # Khoton
  "|TSÉbyr"  # Khurlad
  "ågr^"  # Tsagaan
  "<S&O"  # Nirun
  "jgS=Oyr"  # Durved
  "Šb?–Ãy?Q"  # Baatar
  "wÒR…"  # Zelme
  "Tuved"
  "TXLNÕ`"  # Tavuud
  "ŒTUxyr"  # Khoshuud
  "ÈT(„KQ"  # Khasag
  "LNÉbyr"  # Urad
  "Î‘lšşV"  # Yamaat
}
ship_names = {
  "”^f"  # Yingchang
  "ÈTLRŒT—g"  # Karakorum
  "|TŒTimyr"  # Hohhot
  "ågr^"  # Chagaan
