graphical_culture = northamericagfx
color = {
  68
  14
  98
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  commanche_swarm
  native_indian_mountain_warfare
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "¢uöS #0" = 30  # Wabasha #0
  "iOğlyr #0" = 10  # Petette #0
  "TXSşVaS³u‰šN #0" = 10  # Tartunkanasiah #0
  "úWpg #0" = 10  # Keejee #0
  "TXS^X R #0" = 10  # Tarsega #0
  "ætlš·VoSaS #0" = 10  # Wamadetunka #0
  "æt³uTX #0" = 10  # Wannata #0
  "ÑyÑylšÑy #0" = 10  # Kokomako #0
  "™lÑynf #0" = 10  # Shacope #0
  "iO<S!•i` #0" = 10  # Penision #0
  "ÃWTX!•^ #0" = 10  # Etaseepa #0
  "ætw^ #0" = 10  # Wakauhee #0
  "âlÃWÈT^ #0" = 10  # Poehapa #0
  "TXKQæt^ #0" = 10  # Takewapa #0
  "ÕnQYıl^Syr #0" = 10  # Tenchzepart #0
  "lš¯eKQnfWp`¯eXbÀN #0" = 10  # Mascpulochastosh #0
  "ğlyraSS™„QY #0" = 10  # Tetekarmunch #0
  "æt(„TX #0" = 10  # Wasaota #0
  "ÃWšNÑyaS #0" = 10  # Oeyakoca #0
  "lšKQXbætúWSKQ #0" = 10  # Maktowahkeark #0
  "lšXbæt2Sæ— #0" = 10  # Matowayouwe #0
  "lšaSXbNbNb #0" = 10  # Makatozaza #0
  "m˜aSfW R #0" = 10  # Belotonkatanga #0
  "³uaS^	T	T #0" = 10  # Nakapagigi #0
  "lšKQXb(„ÔkQY¯e #0" = 10  # Maktosabichis #0
  "…hætTX<SIl¯eaS #0" = 10  # Mewatanihanska #0
  "PWir #0" = 10  # Thathanka  Iyotake #0
  "æ‰‘N #0" = 10  # Mahpiya Iyapato #0
  "¯ulš #0" = 10  # Thasunke Witko #0
  "¢u‘N #0" = 10  # Maphiya Luta #0
  "Ñ‹ #0" = 10  # Hehaka Sapa #0
  "‘e>S #0" = 10  # Sinte Gleska #0
  "Š˜è– #0" = 10  # Ite Omagazu #0
  "¢ukˆ #0" = 10  # Ogle Luta #0
  "TX¯e±(„iOï– #0" = -1  # Tasinasapewin #0
  "TX‰³ulš<S #0" = -1  # Thasinamani #0
  "TX›³uÉbÉb‡e #0" = -1  # Tasinahlahlawin #0
}
leader_names = {
  "!•fäS"  # Sichangu
  "eY<hÉbÉb"  # Oglala
  "OTXPŸnfTN"  # Itazipcho
  "*mKQ^^"  # Hunkpapha
  "ÆY<SÑyƒlVy"  # Mnikhowozu
  "!•ÈT(„^"  # Sihasapa
  "ÌSöX"  # Oohenunpa
  "OIlyrfN"  # Ihantkhunwan
  "OIlKQoSN³u"  # Ihankthunwanna
  "OcešN‚„"  # Isanyathi
  "‚„oSN"  # Thithunwan
  "ôuGY6w³u"  # Wichiyena
  "ætiOoSN"  # Wahpéthunwan
  "ÆY·VætNWoSN"  # Mdewakanthunwan
  "ætiOáwyr"  # Wahpéhute
  "!•‰oSN"  # Sisithunwan
}
ship_names = {
  "!•fäS"  # Sichangu
  "ceESw"  # Oglala
  "àeVsºN"  # Itazipcho
  "*mKQ^^"  # Hunkpapha
  "4l¹œQºN"  # Mnikhowozu
  "Ñ³"  # Sihasapa
  "ÌSöX"  # Oohenunpa
  "z^Qg"  # Ihantkhunwan
  "OIlKQoSN³u"  # Ihankthunwanna
  "R.S"  # Isanyathi
  "s^ŸSESl"  # Thithunwan
  "ôuGY6w³u"  # Wichiyena
  "öSKNQg"  # Wahpéthunwan
  "upVnQg"  # Mdewakanthunwan
  "öSKNSKb"  # Wahpéhute
  "!•‰oSN"  # Sisithunwan
}
