graphical_culture = northamericagfx
color = {
  61
  126
  252
}
revolutionary_colors = {
  2
  0
  2
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "yršNú‹Ñ‘ #0" = 10  # Theyanoguin #0
  "yr¦ui`^X÷– #0" = 10  # Teiorhenhsere #0
  "TXö^¾…Q R #0" = 10  # Thayendanega #0
  "eY™ŸšNyraS #0" = 10  # Oronhyatekha #0
  "eYú‹<h)n¾Á	T #0" = 10  # Onogwendahonji #0
  "şVO+Y³uXb! #0" = 20  # Touighnatogon #0
  "'kwm9N˜ #0" = 20  # Oheadanghton #0
  "¯w¾—g! #0" = 20  # Kendarindgon #0
  "TXšNbéZ¾	T+Y‚„ #0" = 20  # Tayagonendagighti #0
  "ğl*mN+YÌ‘ R	T #0" = 20  # Tehonwaenghrigagi #0
  "'kĞcšNYéZ+Y‚„ #0" = 20  # Otyadonenghti #0
  "¾ R^Ì‘ #0" = 20  # Dagaheari #0
  "'kÉbiOi`éZ¾9h #0" = 20  # Oraghoaenendagen #0
  "i`œQ(„)n‚„ #0" = 20  # Onnonghsawenghti #0
  "TX†–¾æt! #0" = 20  # Tarondawagon #0
  "aSlbyr+YKQ #0" = 20  # Kayenthoghke #0
  "aSpg R #0" = 20  # Cageaga #0
  "(„ôuYæt #0" = 20  # Sawedowa #0
  "úWÁjg0tæt #0" = 20  # Kiondushowa #0
  "i`aS6w #0" = 20  # Oncahye #0
  "0tšN^¯e #0" = 20  # Soaheas #0
  "'kTXGY(„aS #0" = 20  # Otachsaka #0
  "ğlaS^šN¯e #0" = 20  # Tekahias #0
  "'k…Qîh^XĞc #0" = 20  # Onecnsetee #0
  "úWšNşVÉb— #0" = 20  # Kiatulaho #0
  "?–A›šN #0" = 20  # Aqueia #0
  "úW‰RYpgæt #0" = 20  # Kiandogewa #0
  "eYæ—Ëuæt #0" = 20  # Owenewa #0
  "	TlbyrætšN #0" = 20  # Gyantwaia #0
  " R0tTX #0" = 20  # Gyasota #0
  "aS³u^XÃW #0" = 20  # Kannasseee #0
  "?–Nyr #0" = 20  # Achiout #0
  "?–³uZiyr #0" = 20  # Anachout #0
  "QY‚ÑyšN #0" = 20  # Chishekoa #0
  "^X^Xæt #0" = 20  # Sessewa #0
  "!•aS—æt #0" = 20  # Sicahowa #0
  "yræt<SšN¯e #0" = 20  # Tewanias #0
  "¯eú‹šNGY0tæt #0" = 20  # Snoachshowa #0
  "^·^8YÀN #0" = 20  # Hickonquash #0
  "'kú‹<S6w…Q #0" = 20  # Ononyeahnee #0
  "·^…Q6wXbS‚„eY #0" = 20  # Konneatorteeooh #0
  "Xb¯w2SeY #0" = 20  # Tokenhyouau #0
  "'k…QÍuÃW #0" = 20  # Oneshauee #0
  "eYâlFzyr #0" = 20  # Aupaumut #0
  "…QS‚KQ #0" = 20  # Neeshonshuk #0
  "aS³uPOO #0" = 20  # Kanatsoyh #0
  "0t*mğleYfyr #0" = 20  # Sohhonteoquent #0
  "LNjgkßROyr #0" = 20  # Ooduhtsait #0
  "ÑyªRkf<h #0" = 20  # Konoohqung #0
  "XbŒgØšmœ¯e #0" = 20  # Tossonggaulolus #0
  "¯eïQéZYšN #0" = 20  # Skenendoa #0
  "eY…QXbS±ƒeY #0" = 20  # Oneatorleeooh #0
  "“^Íuætv– #0" = 20  # Kussauwatau #0
  "ÃWeYÕn¦uwLNKQ #0" = 20  # Eootenyootauook #0
  "Ñy<SeY Rf #0" = 20  # Kohnyeaugaong #0
  "™l-WÃW(„ #0" = 20  # Shaguiesa #0
  "ğlW¯e #0" = 20  # Teeroos #0
  "Ï‚Íuƒl #0" = 20  # Sooshaoowau #0
  "ŒgOƒl³u #0" = 20  # Sonhyoowauna #0
  "'k³uÈT #0" = 20  # Onaahhah #0
  "—Xb™l¨N #0" = 20  # Hotoshahen #0
  "w·^¾HYšN #0" = 20  # Kaukondanaiya #0
  "œQê¦uaS #0" = 20  # Nondiyauka #0
  "Ñy^ÀNXbƒl #0" = 20  # Kosshishtowau #0
  "LN¦u9hTX #0" = 20  # Oojaugenta #0
  "Xbkfb #0" = 20  # Toheonggo #0
  "LNTXÜt0t #0" = 20  # Ootaguasso #0
  "TNœQSætœQGY #0" = 20  # Joonondauwanonch #0
  "úWšNLNjŒi` #0" = 20  # Kiyauhaonh #0
  "LNv–-Y9h¯e #0" = 20  # Ootaujeaugenth #0
  "v–*mY¯e #0" = 20  # Tauhoondos #0
  "yrƒlKQæt™l #0" = 20  # Twaukewasha #0
  "^XNYNäSA› #0" = 20  # Sequidonguquee #0
  "ÑypgeYyr #0" = 20  # Kodjeote #0
  "¯w-YeYäS¯e #0" = 20  # Kenjauaugus #0
  "0tœQ8Yw #0" = 20  # Soononhquaukau #0
  "yr‡e<SšN³u #0" = 20  # Twenniyana #0
  "	TÀNaS R #0" = 20  # Jishkaaga #0
  "şV<hgTX #0" = 20  # Tuggehshotta #0
  "ğl*mšNØš³u #0" = 20  # Tehongyagauna #0
  "ğl*m¦ufkÀN #0" = 20  # Tehongyoowush #0
  "·^<S¦uæ—0t #0" = 20  # Konneyoowesot #0
  "‚„eYweYTXaS³u #0" = 20  # Tioohquaottakauna #0
  "v–i`S·VÀN #0" = 20  # Taoundaudeesh #0
  "—³ušNfk¯e #0" = 20  # Honayawus #0
  "0tbšNƒlÍu #0" = 20  # Soggooyawauthau #0
  "·^¦u‚„šN¦u #0" = 20  # Konyootiayoo #0
  "kbkTX·^	T¯e #0" = 20  # Sauhtakaongyees #0
  "i`³u™lTXw #0" = 20  # Ounnashattakau #0
  "·^lb…QA› #0" = 20  # Kaungyanehquee #0
  "Ï‚šN¦uƒl #0" = 20  # Sooayoowau #0
  "wpgØši` #0" = 20  # Kaujeagaonh #0
  "Ï‚ú‹–wƒl #0" = 20  # Soonoohshoowau #0
  "Íuƒl<SšN¯e #0" = 20  # Thaoowaunias #0
  "0tœQSS #0" = 20  # Soonongjoowau #0
  "úW‰RyrƒlaS #0" = 20  # Kiantwhauka #0
  "w…QŒgäS #0" = 20  # Kaunehshonggoo #0
  "¯w…Q™ŸKQæt #0" = 20  # Kenneronkwa #0
  "ğlS…QFzyr #0" = 20  # Telenemut #0
  "aSTXÌ‘eY…mp` #0" = 20  # Katarioniecha #0
  "‚„¦u³u>…Q9h #0" = -1  # Tyonajanegen #0
  "?–)RúW^ #0" = -1  # Alliquippa #0
  "TRætPŸ‚„šNàV<S #0" = -1  # Konwatsitiaienni #0
  "Öv…Q!• #0" = -1  # Genessee #0
  "(„yrTR #0" = -1  # Satékon #0
  "ğlaSKQôuTX #0" = -1  # Tekakwitha #0
}
leader_names = {
  "?–æ—9h"  # Awegen
  "?–jŒÃWyr"  # Ahaouet
  "aS³u¦uğÌ‘"  # Canajoharie
  "aS³u¯e‚„Øš…Q"  # Canastigaone
  "aS<Si` R"  # Canienga
  "wy³uæt<h"  # Caughnawaga
  "aS*mÖvGY"  # Cahunghage
  "aSú‹ætWpgS"  # Canowaroghere
  "·V^XW¯w"  # Deseroken
  "¾¦uOyrØš"  # Dayoitgao
  "êeYœQ¾ R"  # Deonundagae
  "·V¦u·V–wyr"  # Deyodeshot
  "·V¦u…Q Rú‹"  # Deyohnegano
  "·V¦uœQ¾¾ R³u"  # Deyonongdadagana
  "<hæ—ôu—ú‹"  # Gweugwehono
  "u¾^Xğl!"  # Gandasetaigon
  " Rú‹pg"  # Ganogeh
  " RšNuk"  # Gayagaanhe
  "<hƒl R"  # Gewauga
  "-WeYäSi`"  # Goiogouen
  " RY8Yyr"  # Gadoquat
  "uéZTXÈT"  # Gannentaha
  "—¯eTXNyræt"  # Hostayuntwa
  "aSƒlaS"  # Kawauka
  "¯wyr"  # Kente
  "aS³u RW"  # Kanagaro
