graphical_culture = muslimgfx
color = {
  40
  75
  175
}
revolutionary_colors = {
  4
  0
  13
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  quality_ideas
  quantity_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  shaybani
  persian_shamshir
  qizilbash_cavalry
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "?–jSjgÒR-?–PŸyQ #0" = 20  # Abdul-Aziz #0
  "?–Nı ÈTÌ‘(g #0" = 20  # Abdul-Karim #0
  "?–jSjgÒR Fzf #0" = 20  # Abdul-Mumin #0
  "?–jSjgÒR Éb^ÆY #0" = 20  # Abdul-Rahim #0
  "?–jSjgÉb #0" = 20  # Abdulla #0
  "?–^ iIN·V #0" = 20  # Abu Said #0
  "?–jSjg òƒyQ #0" = 20  # Abu'l-Feiz #0
  "?–^  RPŸ #0" = 20  # Abu'l-Ghazi #0
  "?–^wm?Q #0" = 20  # Abu'l-Khayr #0
  "?–^ üfÏ‚S #0" = 20  # Abu'l-Mansur #0
  "?–TğS #0" = 20  # Agatay #0
  "?–Ì‘ÆY #0" = 20  # Alim #0
  "?–ªR™l #0" = 20  # Anusha #0
  "?–Éb^ FzUFz·V #0" = 20  # Arab Muhammad #0
  "?–N·‹ÀN #0" = 20  # Avanesh #0
  "ôTÈTjgS #0" = 20  # Bahadur #0
  "ôTkyr #0" = 20  # Bakht #0
  "ôTúW FzUØ·V #0" = 20  # Baqi Muhammad #0
  "NZiT #0" = 20  # Budjuga #0
  "NRåT #0" = 20  # Bureke #0
  "Tr<SÒR #0" = 20  # Daniyal #0
  "=gd #0" = 20  # Djuchi #0
  "5g`yk #0" = 20  # Dost #0
  "ÈTôTÀN #0" = 20  # Habash #0
  "ÈT	T #0" = 20  # Hadji #0
  "ÈT	T FzUFz·V #0" = 20  # Hadji Muhammad #0
  "ÈTQh “^Ì‘ #0" = 20  # Hassan Quli #0
  "wm¾S #0" = 20  # Haydar #0
  "O›sîv “^Ì‘ #0" = 20  # Imam Quli #0
  "OSôTS¯e #0" = 20  # Ilbars #0
  "OS¾Z #0" = 20  # Irdana #0
  "ÃW¯eáQêšNS #0" = 20  # Isfandiyar #0
  "¦N`(g #0" = 20  # Isim #0
  "O¯eNW·VS #0" = 20  # Iskandar #0
  "-g<S+R #0" = 20  # Janibek #0
  "US #0" = 20  # Kal #0
  "áw¾Å–S #0" = 20  # Khudayar #0
  "áw¾¾·V #0" = 20  # Khudaydad #0
  "ıV%fd #0" = 20  # Kochkunju #0
  "FzUØ·V #0" = 20  # Muhammad #0
  "FzUØ·V ?–f #0" = 20  # Muhammad Amin #0
  "FzUØ·V ÈTúWÆY #0" = 20  # Muhammad Hakim #0
  "FzUØ·V Éb^ÆY #0" = 20  # Muhammad Rahim #0
  "³uêS FzUØ·V #0" = 20  # Nadir Muhammad #0
  "³uS^TX #0" = 20  # Narbuta #0
  "³uLNœjR Œ‚ÈTÈ·V #0" = 20  # Navruz Ahmad #0
  "<SšNjR #0" = 20  # Niyaz #0
  "®vS FzUØ·V #0" = 20  # Pir Muhammad #0
  "Qh>S #0" = 20  # Sanjar #0
  "^X)nd #0" = 20  # Sevinch #0
  "™lê #0" = 20  # Shadi #0
  "™lFzÉb·V #0" = 20  # Shahmurad #0
  "™lÈTœ #0" = 20  # Shahrukh #0
  "0Œk wm¾S #0" = 20  # Shaykh Haidar #0
  "Ï‚^U “^Ì‘ #0" = 20  # Subhan Quli #0
  ".tyfV #0" = 20  # Sufyan #0
  "Ï‚±ƒüf #0" = 20  # Suleyman #0
  "TX^S #0" = 20  # Tahir #0
  "^(g?Q #0" = 20  # Timur #0
  "eYÜbıLR #0" = 20  # Ubaydulla #0
  "eYlšS #0" = 20  # Umar #0
  "æt)R #0" = 20  # Vali #0
  "æt)R FzUØ·V #0" = 20  # Vali Muhammad #0
  "šN·VVS #0" = 20  # Yadgar #0
  "—²Y #0" = -1  # Hooda #0
  "»VaS #0" = -1  # Malaika #0
  "Fz<SÉb #0" = -1  # Munira #0
  "ÉbÔkZ #0" = -1  # Rabiya #0
  "ÉbòƒU #0" = -1  # Rafiqa #0
}
leader_names = {
  "ôTd"  # Bachi
  "şVÉb"  # Tura
  "FzÉb·V"  # Murad
  "ôTÈTjgS"  # Bahadur
  "?–Ì‘(g"  # Alim
  "ıVÌ‘"  # Quli
  "+gW"  # Malla
  "FzÉb·V"  # Murad
  "˜S·V<S"  # Erdeni
  "áw¾Å–S"  # Khudayar
}
ship_names = {
  "imU"  # Khavakend
  "?–ÆY³l"  # Amu Darja
  "9Sr^³u"  # Fergana
  "lšS<hpQ"  # Margilan
  "Ì‘ÀN˜"  # Rishdan
  "™lÌ‘KQ"  # Besharik
  "ÈTÆYNb"  # Khamza
  "òfæt"  # Kuva
  "òfæt0t"  # Kuvasay
  "³uS"  # Nar
  "!•S³l"  # Syr Darja
  "ılÉb+YS³l"  # Uzeravsan
  "?–VqS"  # Alajskij Chrebet
}
