graphical_culture = northamericagfx
color = {
  160
  80
  16
}
revolutionary_colors = {
  13
  2
  13
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "OTXNôT #0" = 20  # Itawamba #0
  "şVğl›s¯eşV #0" = 20  # Tootemastubbe #0
  "®vÄOfb #0" = 10  # Piomingo #0
  "‚„–wfb #0" = 20  # Tishomingo #0
  "f RşV¯eaS #0" = 10  # Mingatuska #0
  "TX¯eúWXbaS #0" = 10  # Taskietoka #0
  "ÉbXbZSšN #0" = 20  # Latopoia #0
  "?–™lÉbşVÔk #0" = 20  # Ashalatubbi #0
  "OÀNğl—Xb^ #0" = 20  # Ishtehotopa #0
  "XbnfSaS #0" = 20  # Topulkah #0
  "ÃWFzÔk #0" = 20  # Emubby #0
  "®v¯eTXÉbşVÔk #0" = 10  # Pistahlahtubee #0
  "OÀN‚„«ƒœaS #0" = 10  # Ishtimolutka #0
  "àV›sáwmşV #0" = 10  # Immahhoolotubbe #0
  "OÀNTXÈTp`k #0" = 10  # Ishtahachah #0
  "Ébk¬‚áw #0" = 10  # Lahfinhubbe #0
  "0tÀs…h #0" = 10  # Shoppowme #0
  "<SªRaSáwÆYôT #0" = 10  # Ninuckahumba #0
  "Oœ^*môT #0" = 10  # Illuppahhumba #0
  "·^FzÀNïQÀNaS #0" = 10  # Conmushkaishkah #0
  "ôTÈTaSkşV #0" = 10  # Bahhakahtubbe #0
  "ôTk›sÈTşV #0" = 10  # Bahmahahtubbe #0
  "OÅ–—şV #0" = 10  # Iyahhoutubbe #0
  "XbKQ—S¯eÉbp`k #0" = 10  # Tokholthlachah #0
  "'kïQÉbk³ukªR #0" = 10  # Okelahnahnubbe #0
  "àV…hşV #0" = 10  # Immetubbe #0
  "àVaSkšN #0" = 10  # Inkahyea #0
  "?–k™l“^ #0" = 10  # Ahshacubbe #0
  "àV«ƒ—ôT #0" = 10  # Immohhobah #0
  "òƒp`nfÉb #0" = 10  # Fitchahpla #0
  ")nğls|šNşV #0" = 10  # Untemiahtubbe #0
  "'kaSÉb1kœ #0" = 10  # Okelahhinlubbe #0
  "ôTk…háw #0" = 10  # Bahmehubbe #0
  "áwÀNTXkTXáw #0" = 10  # Hushtahtahubbe #0
  ")n‚„ÈTaSşV #0" = 10  # Untihakahtubbe #0
  "2S«ƒşV #0" = 10  # Yummotubbe #0
  "'kÈT“^ #0" = 10  # Ohhacubbe #0
  "?–Õl›s #0" = 10  # Ahfahmah #0
  "?–kTXÑ‘şV #0" = 10  # Ahtakintubbe #0
  "?–XbÑyæt #0" = 10  # Ahtokowah #0
  "TXÈT“^ #0" = 10  # Tahhacubbe #0
  "Ñ‘—Op` #0" = 10  # Kinhoicha #0
  "OÀNĞckşV #0" = 10  # Ishteahtubbe #0
  "QYaSk™l³uªR #0" = 10  # Chickahshananubbe #0
  "RLNTXÈT #0" = 10  # Chewutaha #0
  "iOœTXp`k #0" = 10  # Foluttachah #0
  "ôu<S³u^ #0" = 10  # Wininapa #0
  "'kïQÉbk™lk“^ #0" = 10  # Okelahshahcubbe #0
  "OÀNTXúW2SaSTX #0" = 10  # Ishtakiyukatabbe #0
  "›skğlÑy‚ #0" = 10  # MAhtekoshubbe #0
  "XbÆYQYaSk #0" = 10  # Tomchickah #0
  "ÃWÄORşV #0" = 10  # Eiochetubbe #0
  "ªRKQ0tnf #0" = 10  # Nuckshopubbe #0
  "ÕlÉb«ƒşV #0" = 10  # Fahlahmotubbe #0
  "ÑyN #0" = 10  # Cochubbe #0
  "'kïQÉbk™l®všN #0" = 10  # Okelahshapia #0
  "OeTX—6w #0" = -1  # Mintahoye #0
  "ÕlÌ‘ÀNTX #0" = -1  # Phalishta #0
  "OÀN‚„›sÈT±ƒp`S #0" = -1  # Ishtimmarharlechar #0
  "ğlFz™l—KQğl #0" = -1  # Temusharhoctay #0
  "OeTX—¦u #0" = -1  # Mintahoyo #0
}
leader_names = {
  "?–úWšN"  # Ackia
  "?–³Rğl"  # Alaoute
  "?–›saSkTX"  # Amalahta
  "?–iOeY<S"  # Apeony
  "?–®v±ƒÕlnfÌ‘è•b"  # Apilefaplimengo
  "?–‚KQáw›s"  # Ashukhuma
  "?–6wÔk¯eXb"  # Ayebisto
  "p`ğl³R"  # Chatelaw
  "R(„ÕlÌ‘šN"  # Chesafaliah
  "¦”<SaS"  # Chinica
  "TNnf(„"  # Chopoussa
  "NaS)R(„"  # Chucalissa
  "NaSÕlÉbšN"  # Chukafalaya
  "NÉb"  # Chula
  "ÑyiOSU"  # Coppertown
  "Ñyôum(„"  # Couiloussa
  "ÃWXbÑy›s"  # Etoukouma
  "ÕlÉbyrp`eY"  # Falatchao
  "bôuXbÉb"  # Gouytola
  "áw›sÉbÉb"  # Hummalala
  "áw›Ñy›s"  # Hussinkoma
  "^ïQÈT"  # Hykehah
  "Ébyrp` —šN œi`"  # Latcha Hoa Run
  "'kbÉb-RXbaS"  # Ogoula-Tchetoka
  "Á(„ôT-?–TN(„"  # Onthaba-atchosa
  "'k6w(„"  # Ooeasa
  "'kaSÈTTX"  # Oucahata
  "'kKQQhâlm"  # Oucthambolo
  "'kfW8Yyr±ƒ"  # Outanquatle
  "ÕlÉbRk¯e"  # Phalachehs
  "ì„XbXbKQ"  # Pontotoc
  "™lTXÉb"  # Shatara
  "–waSšN"  # Shiokaya
  "fWÅ–QYSaS"  # Tanyachilca
  "TXZS(„"  # Taposa
  "Qhâlm"  # Thanbolo
  "ğl™lşVÉb"  # Teshatulla
  "XbKQÀN"  # Tokshish
  "şVaSjŒ"  # Tuckahaw
  "TX¯eaSôu³R"  # Tuskawillao
  "TX¯eaSWOm"  # Tuskaroilloe
  "Å–…QaS"  # Yaneka
}
ship_names = {
  "?–úWšN"  # Ackia
  "?–³Rğl"  # Alaoute
  "?–›saSkTX"  # Amalahta
  "?–iOeY<S"  # Apeony
  "?–®v±ƒÕlnfÌ‘è•b"  # Apilefaplimengo
  "?–‚KQáw›s"  # Ashukhuma
  "?–6wÔk¯eXb"  # Ayebisto
  "p`ğl³R"  # Chatelaw
  "R(„ÕlÌ‘šN"  # Chesafaliah
  "¦”<SaS"  # Chinica
  "TNnf(„"  # Chopoussa
  "NaS)R(„"  # Chucalissa
  "NaSÕlÉbšN"  # Chukafalaya
  "NÉb"  # Chula
