graphical_culture = asiangfx
color = {
  178
  140
  110
}
revolutionary_colors = {
  6
  1
  6
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "‰?e #0" = 50  # Terumasa #0
  ")R†– #0" = 50  # Toshitaka #0
  "IQ?e #0" = 50  # Mitsumasa #0
  "çu?e #0" = 50  # Tsugumasa #0
  "²u?e #0" = 50  # Tsunamasa #0
  "—R?e #0" = 50  # Munemasa #0
  "»l?e #0" = 50  # Harumasa #0
  "PŸ?e #0" = 50  # Narimasa #0
  "PŸOe #0" = 50  # Naritoshi #0
  "†^?e #0" = 50  # Yoshimasa #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "gÓN"  # Asakura
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "`uqS"  # Hatakeyama
  "Nag"  # Ichijo
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "Œg8l"  # Matsunaga
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "ôg0u"  # Shibata
  "›S%m"  # Shimazu
  "fk0u"  # Takeda
  "WS"  # Toki
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "‡RœUY"  # Ukita
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "ÆuİT"  # Hosokawa
  "Sag"  # Hojo
  "	NQg"  # Mimura
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "`l0u"  # Ikeda
  "WS"  # Toki
  "ÜqS"  # Toyama
  "Üä…"  # Endo
  "‹eä…"  # Saito
  "l¶R"  # Ujiie
  "Iz­^"  # Inaba
  "‰RN"  # Ando
  "«gå‚"  # Fuwa
  "fzf"  # Akechi
  "fkòN"  # Takenaka
  "åe9hÎ‘"  # Hineno
  "R—(g"  # Aoki
  "ÙNów"  # Sengoku
  "ÉYSï"  # Anekoji
  "mllš"  # Ema
  "	N(g"  # Miki
  "Ñ‘îh"  # Kanamori
  "ÊNİT"  # Imagawa
  ")YÎ‘"  # Amano
  "gÔkHY"  # Asahina
  "ˆQè"  # Okabe
  "m™>S"  # Iio
  "jmT"  # Hamana
  "sQãS"  # Sekiguchi
  "ÑoT"  # Sena
  "ä…"  # Fuji
  "ŒgN"  # Matsushita
  "•NO"  # Ii
  "i„qS"  # Katsurayama
  "‰RP"  # Abe
  "	To‚"  # Kira
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "‡RWÎ‘"  # Udono
  "eYs^"  # Okudaira
  "Åƒ¼l"  # Suganuma
  "7b0u"  # Toda
  "Yîv"  # Natsume
  "ówİT"  # Ishikawa
  "gè"  # Hattori
  "ES"  # Torii
  "…Qä…"  # Naito
  "'YENİO"  # Okubo
  ",g0u"  # Honda
  "s^©S"  # Hiraiwa
  "R‘•N"  # Sakai
  "ŠiŸS"  # Sakakibara
  "gÓN"  # Itakura
  "OHY"  # Ina
  "¯eâl"  # Shiba
  "ÁN(g"  # Niki
  "Çu0u"  # Oda
  "4lÎ‘"  # Mizuno
  "PO»l"  # Saji
  "`l0u"  # Ikeda
  "ôg0u"  # Shibata
  "9NË"  # Niwa
  "÷lİT"  # Takigawa
  "(gN"  # Kinoshita
  "MR0u"  # Maeda
  "POPO"  # Sassa
  "POENô•"  # Sakuma
  "s^Kb"  # Hirate
  "—g"  # Hayashi
  "‡‰˜H"  # Hachisuka
  " Rä…"  # Kato
  "EmÎ‘"  # Asano
  "uyš"  # Ikoma
  "X>S"  # Horio
  "y›S"  # Fukushima
  "MR0u"  # Maeda
}
ship_names = {
  "F–eY8N"  # Mutsu Maru
  "úQË8N"  # Dewa Maru
  "NÎ‘8N"  # Shimotsuke Maru
  "8^F–8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "fkÏ…8N"  # Musashi Maru
  "NÎ‘8N"  # Kozuke Maru
  "OFŒ8N"  # Izu Maru
  "ŠT8N"  # Echigo Maru
