graphical_culture = africangfx
color = {
  99
  160
  139
}
revolutionary_colors = {
  14
  4
  14
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  religious_ideas
}
historical_units = {
  african_spearmen
  niger_kongolese_tribal_warfare
  niger_kongolese_forest_warfare
  niger_kongolese_gunpowder_warfare
  westernized_niger_kongolese
  niger_kongolese_guerilla_warfare
  african_mandelaku
  african_tuareg_cavalry
  african_mossi_horsemen
  african_hussar
  african_dragoon
}
monarch_names = {
  "†RâöN #0" = 5  # Garcia #0
  "?ñSÊtW #0" = 5  # ¡lvaro #0
  "iO∑VW #0" = 5  # Pedro #0
  "?ñπe0t #0" = 5  # Afonso #0
  "i`ÇÑ™R #0" = 5  # Ntinu #0
  "i`ì^LN #0" = 5  # Nkuwu #0
  "i`ÃëKQ #0" = 5  # Henrique #0
  "çS≥uY #0" = 5  # Bernardo #0
  "UO^X #0" = 5  # JosÈ #0
  "?ñ±ÉÕu #0" = 5  # Aleixo #0
  "âR∑V»p #0" = 5  # AndrÈ #0
  "æè<S√WS #0" = 5  # Daniel #0
  "ÍèeYb #0" = 5  # Diogo #0
  "<S‰S≥R #0" = 5  # Nicolau #0
  "i`%m†R i`ì^Êt #0" = 15  # Nzinga Nkuwa #0
  "^XÙTØeÇÑf #0" = 5  # Sebasti„o #0
  "O&O†R #0" = 0  # Ilunga #0
  "QhNb #0" = 15  # Sanza #0
  "fZÙT #0" = 0  # Kumwimba #0
  "aSågb #0" = 0  # Kasongo #0
  "—yØw<SöN #0" = 0  # Kekenya #0
  "w∆YZS #0" = 0  # Kaumbo #0
  "s|—yXb #0" = 0  # Miketo #0
  "i`„N #0" = 15  # Nday #0
  "∆YOÖQ #0" = 0  # Mwine #0
  "löWÙT #0" = 15  # Maloba #0
  "˙WTX∆YÙT #0" = 0  # Kitamba #0
  "PüæR∑V #0" = 0  # Cibind #0
  "≥uÊó	T #0" = 0  # Nawej #0
  "Fz<S‡V<h #0" = 0  # Munying #0
  "aS’n<h #0" = 15  # Kateng #0
  "aSéU^XKQ<S #0" = 15  # Cakasekene #0
  "Pü—y∆Yç #0" = 0  # Cikombe #0
  "aSÜñb #0" = 0  # Kalong #0
  "FzfW∑V #0" = 0  # Mutand #0
  "∆YÙT…b #0" = 0  # Mbala #0
  "FzaSyQ #0" = 15  # Mukaz #0
  "∆YmVÙT #0" = 15  # Mpemba #0
  "UZTX #0" = -1  # Jetta #0
  "Næè≥u #0" = -1  # Vandana #0
  "POÍè #0" = -1  # Zody #0
  "MONARCH_NAME_ANTONIO" = 5  # MONARCH_NAME_ANTONIO
  "MONARCH_NAME_AMBROSIO" = 5  # MONARCH_NAME_AMBROSIO
}
leader_names = {
  ")RœÇÙT"  # Lissouba
  "¶êb"  # Bongo
  "^ågZS"  # Boussombo
  "2SbS"  # Youlou
  "i`<hÑS0t"  # Nguesso
  "1u…b"  # Youla
  "…bbS∆Y"  # Rallum
  "≥R∆Yç"  # Raoumbe
  "TX¶uyr"  # Tayot
  "löNWKO"  # Makanga
}
ship_names = {
  "<Ss| ?ñ i`Pülö"  # Nimi a Nzima
  "i`(Ñì^ ≥R"  # Nsaku Lau
  "bSÔQ<S Åú?ñ <Ss|"  # Lukeni lua Nimi
  "löTXÍè"  # Matadi
  "∆YmVÙT éUâ"  # Mpemba Kasi
  "∆YÙTTX"  # Mbata
  "∆YÌsNb"  # Mbanza
  "<SâRKO"  # Nanga
  "i`…bNb"  # Nlaza
  "i`ì^LN ?ñ i`ÇÑ™R"  # Nkuwu a Ntinu
}
