graphical_culture = westerngfx
color = {
  64
  64
  64
}
revolutionary_colors = {
  16
  16
  16
}
random_nation_chance = 0
all_your_core_are_belong_to_us = yes
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  prussian_uhlan
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "gbLˆw #0" = 100  # Executor #0
  "cTw #0" = 100  # Director #0
  "ÃO¨Rw #0" = 100  # Actuator #0
  "Tekw #0" = 100  # Synchronizer #0
  "?–SÕl #0" = 100  # Alpha #0
  "INHg #0" = 100  # Mainframe #0
  "TXW¯e #0" = 100  # Talus #0
  "Ï‘PR #0" = 100  # Quantus #0
  "’N¥eÏ‘ #0" = 100  # Mutex #0
  "hÏ‘ #0" = -100  # Scalar #0
  "^yÏutz #0" = -100  # Axon #0
  "^X˜ #0" = -100  # Setun #0
}
leader_names = {
  "gbLˆw"  # Executor
  "cTw"  # Director
  "ÃO¨Rw"  # Actuator
  "Tekw"  # Synchronizer
  "?–SÕl #0"  # Alpha
  "INHg"  # Mainframe
  "TXW¯e"  # Talus
  "Ï‘PR"  # Quantus
  "’N¥eÏ‘"  # Mutex
  "hÏ‘"  # Scalar
  "^yÏutz"  # Axon
  "^X˜"  # Setun
}
ship_names = {
  "ˆmd–w"  # Eradicator
  "|kmpw"  # Annihilator
  "ÀQSw"  # Pacifier
  "ØûQw"  # Retaliator
  "¹bˆmw"  # Nullifier
  "ÈuÓuw"  # Exterminator
  "ˆmó—hV"  # Silencer
  "‹lShV"  # Vaporizer
  "ƒwnw"  # Eliminator
  "¹bNgw"  # Obliterator
  "¯sbVhV"  # Annulator
  "mpİuw"  # Extinguisher
  "ˆR²bw"  # Protector
  "ˆRkSw"  # Defender
  "Vgw"  # Subduer
  "‘b6RhV"  # Suppressor
  "Ÿ^bkw"  # Abolisher
  "Vgw"  # Conqueror
  "Üw)Rw"  # Vanquisher
  "Üw)Rw"  # Prevailer
  "IN°R"  # Dominator
  "µb—bw"  # Resister
  "z­ˆw"  # Assailer
  "HR¢R÷S"  # Assassin
  "ËbNgw"  # Decimator
  "‰|xw"  # Disintegrator
  "1YHew"  # Vitiator
  "Ákmpw"  # Devastator
  "¹bd–w"  # Effacer
  "4xxw"  # Shatterer
  "ÁkOWw"  # Ruiner
  "9hd–w"  # Extirpator
  "Vgw"  # Subjugator
  "¹bmpw"  # Razer
  "Œ¦^w"  # Dispatcher
  "ã‰>ew"  # Liberator
  "QeNw÷S"  # Redeemer
  "ïbQew÷S"  # Deliverer
  "òNÁˆw"  # Arbiter
  "sß˜w"  # Predator
  "ÈuÓuw"  # Ender
  "MRÛw"  # Advancer
  "ôVIew"  # Besieger
  "—Qaw"  # Stunner
  "µO­ˆw"  # Striker
  "OûQw"  # Ambusher
  "SbûQw"  # Thresher
  "gbÕlw"  # Enforcer
  "lšGkS"  # Marshaller
}
army_names = {
  "$PROVINCE$Hg°hSzûQè–"  # $PROVINCE$ Mechanized Assault Force
}
fleet_names = {
  "a”^hV"  # Inductor
  "ÇRpgyr"  # Cogent
  "LˆRV"  # Determinant
  "g<P"  # Extremum
  "Èu¹p"  # Terminus
  "àeP–"  # Boundless
  "*bİ"  # Intercept
  "ã‰Tr"  # Solution
  "µuPWh"  # Ordinate
  "tÃV"  # Axis
  "Óuœg"  # Outcome
  "gP–"  # Limit
  "ïyR"  # Integral
  "º‡Ëe"  # Helix
  "üRpe"  # Derivator
  "·^¯efWyr"  # Constant
  "ÆQ¿u"  # Directrix
  "v˜¹p"  # Apex
  "¹ÃVİ"  # Apothem
  "›Réw"  # Moment
}
