graphical_culture = asiangfx
color = {
  216
  145
  145
}
revolutionary_colors = {
  4
  0
  4
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "VÉ #0" = 50  # Hiroshige #0
  "INV #0" = 50  # Yoshihiro #0
  "VN #0" = 50  # Hiroyo #0
  "Vx^ #0" = 50  # Hiroyuki #0
  "ÕëV #0" = 50  # Shigehiro #0
  "ïV #0" = 50  # Nagahiro #0
  "V∂R #0" = 50  # Hiroie #0
  "Vç #0" = 50  # Hirosada #0
  "YeV #0" = 50  # Norihiro #0
  "€v¡â #0" = 50  # Morimi #0
  "cN #0" = 50  # Mochiyo #0
  "ÂN€v #0" = 50  # Mochimori #0
  "?eV #0" = 50  # Masahiro #0
  "Yex^ #0" = 50  # Noriyuki #0
  "INtQ #0" = 50  # Yoshioki #0
  "ÿöV #0" = 50  # Takahiro #0
  "âèV #0" = 50  # Teruhiro #0
  "INÜñ #0" = 50  # Yoshitaka #0
  "INR #0" = 50  # Yoshinori #0
  "INï #0" = 50  # Yoshinaga #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "‡s #0" = -5  # Tama #0
  "Îu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dçåg"  # Akamatsu
  "fzf"  # Akechi
  "≥ç)R"  # Ashikaga
  "<SPR"  # Amago
  "¨NÅg"  # Kyogoku
  "mQ“â"  # Rokkaku
  "g”N"  # Asakura
  "EmŒë"  # Asano
  "?ñœÇ"  # Aso
  "ïóRbËê"  # Chosokabe
  "Oæè"  # Date
  "áâòHç"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "∆u›T"  # Hosokawa
  "Nag"  # Ichijo
  "€k0u"  # Keda
  " N›T"  # Imagawa
  "NrÇ"  # Isshiki
  "ON"  # Ito
  "^y›O"  # Jinbo
  " É`l"  # Kikuchi
  "≥lŒë"  # Kono
  "MR0u"  # Maeda
  "åg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	NãY"  # Miyoshi
  "gN"  # Mogami
  "€k)R"  # Mori
  "ïõS"  # Nabeshima
  "ï>S"  # Nagao
  "«u0u"  # Oda
  "S.rüS"  # Ogasawara
  "'YÀS"  # Otomo
  "'YÖQ"  # Ouchi
  "ôü.ê˙R"  # Ryuzoji
  "¯voÇ"  # Sagara
  "ãe‰Ö"  # Saito
  "w0u"  # Sanada
  "PO˘z"  # Satake
  "Ãë¡â"  # Satomi
  "Øe‚l"  # Shiba
  "Ùg0u"  # Shibata
  "õS%m"  # Shimazu
  "S0ç"  # Shoni
  "fk0u"  # Takeda
  "WêS"  # Toki
  "∑V›T"  # Tokugawa
  "ågs^"  # Matsudaira
  "0N„Å"  # Toyotomi
  "RrïN"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qSÖQ"  # Yamauchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
  "'YÖQ"  # Ouchi
