graphical_culture = northamericagfx
color = {
  20
  191
  20
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  native_indian_horsemen
  commanche_swarm
  native_indian_mountain_warfare
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "ØeÔQ #0" = 20  # Skaay #0
  "fÇÊt #0" = 20  # Cumshewa #0
  "—yöN #0" = 20  # Koya #0
  "ì^ÖQöN #0" = 20  # Cuneah #0
  "õs^Xyr #0" = 20  # Masset #0
  "TXwm9h #0" = 20  # Tahaygen #0
  "NY3ñ #0" = -1  # Kwoiyang #0
  "wì^≥u #0" = -1  # Qawk˙na #0
  "≥uØeWS #0" = -1  # Nasnan #0
  "(Ñ˝löN #0" = -1  # Sadzea #0
  "(ÑPü #0" = -1  # Sadzi #0
  "(Ñ>ç #0" = -1  # Sadzyah #0
}
leader_names = {
  "ENØeTX"  # Kiusta
  "f<h"  # Kung
  "OâR"  # Yan
  "^6wSpQ"  # Hiellan
  "Øe˙W∑V†Ryr"  # Skidegate
  "p`6wS"  # Cha'atl
  "wm≥u"  # Haina
  "ÔQåg"  # Kaisun
  "fÇÊt"  # Cumshewa
  "ØeÔQ9NØe"  # Skedans
  "TX™R"  # Tanu
  "ÅRØe˜^(É"  # Ninstints
  "õs^Xyr"  # Masset
  "?ñlÊtØe"  # Atewaas
  ">ç‰SS"  # Jaahguhl
  "aSlb"  # Kayung
  "OKQ≈ñkç †ReY†R"  # Hlk'yah GaawGa
  "KQógKQN"  # Klinkwan
  "œÇKQN"  # Sukkwan
  "jåNW"  # Howkan
  "aSQh"  # Kasaan
}
ship_names = {
  "Øe†R≥u"  # S'gana
  "^ç»T"  # Xa
  "aSyr"  # Kaat
  "≈èyr"  # Xunts
  "TXâR"  # Taan
  "NSì^(É"  # Xhalkuts
  "œÖ"  # Tsang
  "aS9h"  # Kagan
  "†RSﬂRKQ"  # Ghaltsaakw
  "ﬂRﬂR"  # Tsahtsaa
  "ﬂRKQ"  # Tsaak
  "≈ñS"  # Yaahl
  "^	Tê"  # Hlgitun
  "ì^i`"  # Kun
  "Ìuyr"  # Xuut
  "GY‡V"  # Chiin
  "Øe†RS"  # Sgaal
  "ENØeTX"  # Kiusta
  "f<h"  # Kung
  "OâR"  # Yan
  "^6wSpQ"  # Hiellan
  "Øe˙W∑V†Ryr"  # Skidegate
  "p`6wS"  # Cha'atl
  "wm≥u"  # Haina
  "ÔQåg"  # Kaisun
  "fÇÊt"  # Cumshewa
  "ØeÔQ9NØe"  # Skedans
  "TX™R"  # Tanu
  "ÅRØe˜^(É"  # Ninstints
  "õs^Xyr"  # Masset
  "?ñlÊtØe"  # Atewaas
  ">ç‰SS"  # Jaahguhl
  "aSlb"  # Kayung
  "OKQ≈ñkç †ReY†R"  # Hlk'yah GaawGa
  "KQógKQN"  # Klinkwan
  "œÇKQN"  # Sukkwan
  "jåNW"  # Howkan
  "aSQh"  # Kasaan
}
