graphical_culture = easterngfx
color = {
  230
  228
  214
}
revolutionary_colors = {
  15
  0
  15
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  spy_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  maritime_ideas
  innovativeness_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "»èKQS #2" = 20  # Thomas #2
  "s|wmS #2" = 20  # Michael #2
  "<S˙WVÅúØe #2" = 20  # Nikephoros #2
  "<S‰S…bØe #1" = 10  # Nicholas #1
  "TNÊt<S #1" = 10  # Giovanni #1
  "ƒreYYS #1" = 5  # Theodore #1
  "õsKNöN #1" = -5  # Maria #1
  "âÖhf #1" = 5  # Simeon #1
  "?ñ†RÆveYØe #0" = 0  # Agapios #0
  "?ñaS˙WeYØe #0" = 0  # Akakios #0
  "öNÜSqS∑VWØe #0" = 0  # Alexandros #0
  "?ñ≥u	TeYØe #0" = 0  # Anargyros #0
  "?ñ≥uØeTXÓOØe #0" = 0  # Anastasios #0
  "âR∑V»pöNØe #0" = 0  # Andreas #0
  "âRpgmØe #0" = 0  # Angelos #0
  "âR<S˙WXbØe #0" = 0  # Aniketos #0
  "?ñ‚lØeXbWØe #0" = 0  # Apostolos #0
  "?ñESWØe #0" = 0  # Argyros #0
  "?ñTX≥uÓOØe #0" = 0  # Athanasios #0
  "aS…bpQ‚lØe #0" = 0  # Charalampos #0
  "KQ±ÉqSXbØe #0" = 0  # Chrysanthos #0
  "∑Vs|yrÃë #0" = 0  # Demetrios #0
  "∑VidØeØh<S #0" = 0  # Dimosthenes #0
  "ƒreY<SÓOØe #0" = 0  # Dionysios #0
  "YWÓOØe #0" = 0  # Dorotheos #0
  "√W±É+Y^XÃëeYØe #0" = 0  # Eleftherios #0
  "√W)RöNØe #0" = 0  # Elias #0
  "√Wlö™ROS #0" = 0  # Emmanouil #0
  "√WN6wmØe #0" = 0  # Evangelos #0
  "TNªleYØe #0" = 0  # Georgios #0
  "<hÃëÿö)R #0" = 0  # Gregorios #0
  "¶uâR<SØe #0" = 0  # Ioannes #0
  "TÎXfWN #0" = 0  # Konstantinos #0
  "^+YmØe #0" = 0  # Pavlos #0
  "iOyrWØe #0" = 0  # Petros #0
  "ÚÉ)R‚lØe #0" = 0  # Philippos #0
  "iO–ceYØe #0" = 0  # Photios #0
  "Øeyr·Q˙ãØe #0" = 0  # Stephanos #0
  "ƒreYÚÉ…bKQXbØe #0" = 0  # Theophylaktos #0
  "ÊtâÃë #0" = 0  # Vasilis #0
  "V…bâØe #0" = 0  # Vlasis #0
  "â‘k…b #0" = -1  # Sibylla #0
  "PüÆYZ #0" = -1  # Xenia #0
}
leader_names = {
  "âRpg“RØe"  # Angelus
  "?ñQh"  # Asan
  "^…b±ê"  # Branas
  "NWTXì^˝l"  # Cantacuzene
  "ØwWS˙ãØe"  # Comnenus
  "jgaSØe"  # Ducas
  "lö+YWØe"  # Mavros
  "˙ãTX˜ñ"  # Notaras
  "ÙTReYeu"  # Palaeologus
  "èyaSØe"  # Phocas
  "…bLNS"  # Raoul
  "Øe^<h˙ã)R"  # Spagnoli
  "ØeVgØeyrØe"  # Sphrantzes
  "Xb—y"  # Tocco
  "NbaSÃëöN"  # Zaccaria
}
ship_names = {
  "1W˙WnfÃëöN˙ãØe"  # Agios Kyprianos
  "?ñ˜ñeY‚l)R"  # Areopoli
  "åÇKNaS"  # Elika
  "pg&O)Rs|≥uØe"  # Geronlimenas
  "˙WyrOeY"  # Gytheio
  "aSSNbs|)R"  # Kardamyli
  "—yaS…b"  # Kokkala
  "—yyrW≥uØe"  # Kotronas
  "Øeì^TXÃë"  # Skoutari
  "ÊtY"  # Vathia
}
