graphical_culture = westerngfx
colonial_parent = SPA
random_nation_chance = 0
color = {
  173
  22
  27
}
revolutionary_colors = {
  13
  0
  16
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "(„SætY #0" = 0  # Salvador #0
  "9N<SS #0" = 0  # Daniel #0
  "O<h³u‰eY #0" = 0  # Ignacio #0
  "bS‰eY #0" = 0  # Lucio #0
  "üfªRÃWS #0" = 0  # Manuel #0
  "XbÌ‘ôueY #0" = 0  # Toribio #0
  "Ôkîhyr #0" = 0  # Vicente #0
  "TN»l #0" = 0  # George #0
  "yŠÆY¯e #0" = 25  # James #0
  "¦uð #0" = 0  # John #0
  "ågS¯e #0" = 0  # Charles #0
  "¨N)R #0" = 0  # Henry #0
  "^X*S #0" = 20  # Samuel #0
  "'YkS #0" = 20  # David #0
  "tåg·V #0" = 0  # Richard #0
  ",gpgf #0" = 0  # Benjamin #0
  "Vg‰¯e #0" = 0  # Francis #0
  "V÷–·VÌ‘KQ #0" = 0  # Frederick #0
  "Œ‚(„KQ #0" = 0  # Isaac #0
  "TN³uîh #0" = 0  # Jonathan #0
  "¦umt+Y #0" = 15  # Joseph #0
  "^yrÌ‘KQ #0" = 0  # Patrick #0
  "ZÉ^ #0" = 0  # William #0
  "¯e‚„¬‚ #0" = 25  # Stephen #0
  "³RÉb #0" = -1  # Laura #0
  "lšÉb^Éb #0" = -1  # Marciela #0
  "iOÉb #0" = -1  # Perla #0
  "·VZSÉb #0" = -1  # Deborah #0
  "(„Éb #0" = -1  # Sarah #0
  "‰R®Y #0" = -1  # Anne #0
  "‰R·Vœ #0" = 15  # Andrew #0
  "‰Rîh #0" = 10  # Anson #0
  "ÃWÔk<Sýl #0" = 10  # Ebenezer #0
  "s|ÉbZS #0" = 10  # Mirabeau #0
  "Œ‚=Oyr #0" = 0  # Albert #0
  "šN†SqS·VW #0" = 0  # Alexandro #0
  "?–Slš&O #0" = 0  # Almaron #0
  "‰R^W‰eY #0" = 0  # Ambrosio #0
  "?–«ƒ¯e #0" = 0  # Amos #0
  "‰RN<SeY #0" = 0  # Antonio #0
  "‰R^XS«ƒ #0" = 0  # Anselmo #0
  "?–(„ #0" = 0  # Asa #0
  "^Ì‘^Y #0" = 0  # Brigido #0
  "=OKQ #0" = 0  # Burke #0
  "=O·V #0" = 0  # Byrd #0
  "^X(„Ì‘eY #0" = 0  # Cesario #0
  "KQÌ‘¯eXbV #0" = 0  # Christopher #0
  "KQ±ƒ,g #0" = 0  # Claiborne #0
  "KQ)R+YpQ #0" = 0  # Cleveland #0
  "·^Éb·V #0" = 0  # Conrad #0
  "¾lšTN #0" = 0  # Damacio #0
  "YS¬‚ #0" = 0  # Dolphin #0
  "1r·VNSY #0" = 0  # Eduardo #0
  "ÃW·V)n #0" = 0  # Edwin #0
  "O±ƒS #0" = 0  # Eliel #0
  "VÌ‘üf #0" = 0  # Freeman #0
  " RSôT #0" = 0  # Galba #0
  "pgÉb·V #0" = 0  # Gerald #0
  "b‰v #0" = 0  # Gordon #0
  "<h—g #0" = 0  # Green #0
  "Üt¾bSiO #0" = 0  # Guadalupe #0
  "OÉbÆY #0" = 0  # Hiram #0
  "eYÉb^X #0" = 0  # Horace #0
  "pgKQ #0" = 0  # Jackson #0
  "Å–T^ #0" = 0  # Jacob #0
  "pg‰ #0" = 0  # Jesse #0
  "UO^X #0" = 0  # José #0
  "¦ufNšN #0" = 0  # Joshua #0
  "g¯emyr #0" = 0  # Launcelot #0
  "±ƒ*S #0" = 0  # Lemuel #0
  "üfŒg #0" = 0  # Manson #0
  "lš“^¯e #0" = 0  # Marcus #0
  "lš‚„šN¯e #0" = 0  # Matias #0
  "s|šNS #0" = 0  # Mial #0
  "ÈïQšN #0" = 0  # Micajah #0
  "ÈS¯e #0" = 0  # Miles #0
  "iO·VW #0" = 0  # Pedro #0
  "|V—V #0" = 0  # Peter #0
  "nfW¯eiOyr #0" = 0  # Prospect #0
  "tågîh #0" = 0  # Richardson #0
  "W=Oyr #0" = 0  # Robert #0
  "W¯e #0" = 0  # Ross #0
  "^XS‰v #0" = 0  # Seldon #0
  "‰™„ #0" = 0  # Simon #0
  "¯e8YS #0" = 0  # Squire #0
  "TXnf)R #0" = 0  # Tapley #0
}
leader_names = {
  "?–›sÔkm"  # Amabillo
  "Œ‚&O"  # Allen
  "?–S¯e=OÌ‘"  # Alsbury
  "‰R·Vœ¯e"  # Andrews
  "‰R·VW¯e"  # Andross
  "?–Wåg"  # Arocha
  "?–÷–eYÉb"  # Arreola
  "eYyrÌ‘"  # Autry
  "ôTpgyr"  # Badgett
  "ôTêm"  # Badillo
  ")R"  # Bailey
  "KQ"  # Baker
  "ôTÉb·V"  # Ballard
  "ôT&OfW"  # Ballentine
  "ôTS^X³u"  # Barcena
  "œS"  # Baugh
  "ôT¯eTXàV"  # Bastain
  "Üb)R¯e"  # Bayliss
  "ÒR"  # Baylor
  "S RÉb"  # Bergara
  "^±ƒS"  # Blair
  "^ÉbýlÔk"  # Blazeby
  "ZS³uÆY"  # Bonham
  "ZSS…Q"  # Bourne
  "ZSôu"  # Bowie
  "œüf"  # Bowman
  "^g"  # Brown
  "^NWWS"  # Buchanan
  "=Oi`¯e"  # Burns
  "ôTyrÒR"  # Butler
  "aSàV"  # Cain
  "NWS"  # Campbell
  "aS÷–"  # Carey
  "aS«ƒ³u"  # Carmona
  "KQÉbKQ"  # Clark
  "KQ³R·V"  # Cloud
  "ÑyKQ&O"  # Cochran
  "ÑyyrS"  # Cottle
  "wyrüf"  # Courtman
  "KQ³Ry·V"  # Crawford
  "KQWKQyr"  # Crockett
  "KQW¯eüf"  # Crossman
  "KQœyQ"  # Cruz
  "aSf¯e"  # Cummings
  "NWR‰R"  # Cunningham
  "ÑyôuS"  # Curvier
  "¾S¯eyr"  # Darst
  "4bôu¯e"  # Davis
  "4b"  # Day
  "4b™„"  # Daymon
  "êSY+Y"  # Dearduff
  "·V Éb  RS(„"  # De la Garza
  "·VÔkGY"  # Debichi
  "9N<Sîh"  # Dennison
  "·VÍuKQ"  # DeSauque
  "·V¯e^)RS"  # Despallier
  "·VætS"  # Dewall
  "êÑ‘îh"  # Dickinson
  "êKQîh"  # Dickson
  "êÉb·V"  # Dillard
  "ês|yr"  # Dimmitt
  "NnfÑ‘¯e"  # Dimpkins
  "jgætSyr"  # Duvalt
  "1r·VNSyQ"  # Edwards
  "Œ‚9hú‹S"  # Eigenauer
  "ÃW)ReYyr"  # Elliott
  "ÃWSÆY"  # Elm
  "i`Ì‘KQ¯e"  # Enriques
  "ÃW¯e^)RS"  # Espalier
  "ÃW¯e^(„"  # Esparza
  "ÃW‡e¯e"  # Evans
  "2SàV"  # Ewing
  "¹eyrÒRWO"  # Fauntleroy
  "òƒÀNZS"  # Fishbaugh
  "iOpQ·V"  # Flanders
  "Vm÷–¯e"  # Flores
  "VmO·V"  # Floyd
  "yi¯e"  # Forsyth
  "ÌRi`yr¯e"  # Fuentes
  "ÌRaS"  # Fuqua
  " R<Syr"  # Garnett
  " RpQ·V"  # Garrand
  " RÒRyr"  # Garrett
  " RS‡e"  # Garvin
  " R¯e˜"  # Gaston
  "	T^îh"  # Gibson
  "äS·VÌ‘GY"  # Goodrich
  "<h÷–"  # Gray
  "<h—g"  # Green
  "<hpQÆY¯e"  # Grimes
  "äS÷–šN"  # Gurrea
  "<h÷–W"  # Guerrero
