graphical_culture = westerngfx
color = {
  84
  124
  48
}
revolutionary_colors = {
  5
  1
  0
}
historical_idea_groups = {
  religious_ideas
  trade_ideas
  defensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "kSüf #3" = 40  # Hermann #3
  "SyrÈp #2" = 40  # Friedrich #2
  "<h^ÈTyr #0" = 40  # Gebhard #0
  "?–S+Y #2" = 20  # Adolf #2
  "êyrÌ‘^ #1" = 20  # Dietrich #1
  "òƒ)Rnf #1" = 20  # Philipp #1
  "‰RN #0" = 20  # Anton #0
  "‰RN ôuKQXb #0" = 20  # Anton Viktor #0
  "KQ±ƒè•¯e eYäS¯eyr #0" = 20  # Clemens August #0
  "i`¯eyr #0" = 20  # Ernst #0
  "eêWS #0" = 20  # Ferdinand #0
  "lšKQ‰s|)R‰R Vg(ƒ #0" = 20  # Maximilian Franz #0
  "lšKQ‰s|)R‰R SyrÈp #0" = 20  # Maximilian Friedrich #0
  "lšKQ‰s|)R‰R wmàVÌ‘^ #0" = 20  # Maximilian Heinrich #0
  "¦umt+Y KQ±ƒè•¯e #0" = 20  # Joseph Clemens #0
  "œnf÷–^yr #0" = 20  # Rupprecht #0
  "(„&ON #0" = 20  # Salentin #0
  "i`<hSyr #3" = 15  # Engelbert #3
  "wmàVÌ‘^ #2" = 15  # Heinrich #2
  "PŸ<hVÌ‘·V #2" = 15  # Siegfried #2
  "·^Éb·V #1" = 15  # Konrad #1
  "“^ú‹ #1" = 15  # Kuno #1
  "ætÉb›s #1" = 15  # Walram #1
  "ôuKQ=O·V #1" = 15  # Wikbold #1
  "ZÉ^ #1" = 15  # Wilhelm #1
  "^œú‹ #4" = 10  # Bruno #4
  "šNSV #0" = 0  # Adam #0
  "?–SV÷–·V #0" = 0  # Alfred #0
  "KQÌ‘¯e‚„‰R #0" = 0  # Christian #0
  "Ys|<SKQ #0" = 0  # Dominik #0
  "byrm^ #0" = 0  # Gottlob #0
  "ˆQmt #0" = 0  # Günther #0
  "Il¯e #0" = 0  # Hans #0
  "^W<SFz¯e #0" = 0  # Hyeronimus #0
  "NS9h #0" = 0  # Jürgen #0
  "aSS #0" = 0  # Karl #0
  "İOW #0" = 0  # Paul #0
  "œS+Y #0" = 0  # Rudolf #0
  "ĞceYY #0" = 0  # Theodor #0
  "XbÔkšN¯e #0" = 0  # Tobias #0
  "aSKNZ #0" = -1  # Carina #0
  "4b‰RZ #0" = -1  # Diana #0
  "O‰ƒƒ #0" = -1  # Elisa #0
}
leader_names = {
  "ôTÕn"  # Baten
  "^«ƒS"  # Bühmer
  "¦KQ"  # Bombeck
  "^œKQS"  # Breucker
  "^Ëeüf"  # Buschmann
  "ÄrKQüf"  # Diekmann
  "Œ‚KQ<hÉb¯e"  # Eckrath
  "9‚êKQ"  # Fischedick
  "yyrNWnf"  # Fortkamp
  "âlINüf"  # Boymann
  "Neg…h"  # Bremer
  "mküfi`"  # Lohmann
  "iOS·VNWnf"  # Perdekamp
  "<hœyr"  # Grüter
  "Ñ<hüf"  # Hegemann
  "aSmV<h"  # Kappenberg
  "Ñ<hüf"  # Hegemann
  "ÑyªRüf"  # Knümann
  "Vbôu"  # Leggewe
  ")Rîh9S·V"  # Liesenfeld
  "—g<h"  # Limberg
  "<hÉbıl"  # Glaser
  "mKQNWùW"  # Lochtkemper
  "mS"  # Lohe
  "³uyrÉbyr"  # Nathrath
  "eYyrüf"  # Ortmann
  "®v¯wZSKQ"  # Pickenbrock
  "’d“^ÒR"  # Sankühler
  "Ëenf—güf"  # Springmann
  "ËeyrÉbyrüf"  # Stratmann
  "¯e¯w—+Y"  # Stenkhoff
  "¯Q ôuêGY"  # von Wedich
  "ôu^XS¯e"  # Wessels
  "¯Q æ—¯eyr!X"  # von Westerburg
}
ship_names = {
  "^&O'YINYe"  # Erzbischof Brun
  "?–ú‹'YINYe"  # Erbischof Anno
  "^S·VZS·VINYe"  # Bischof Hildebold
  "ˆQmt'YINYe"  # Erzbischof Gunthar
  "<hW'YINYe"  # Erzbischof Gero
  "÷–³u·V·¯Q·¾mtS"  # Rainald von Dassel
  "i`<hSyr II"  # Engelbert II
  "·^Éb·V —kËeTX‰v"  # Konrad Hochstaden
  "±ƒ5ƒ"  # Rhein
  "ÃWS+Yyr"  # Erft
  "?–<h³l"  # Agger
}
army_names = {
  "'YINYeÑkS–"  # Erzbischofliche Garde
  "$PROVINCE$›Q"  # Armee von $PROVINCE$
}
