graphical_culture = asiangfx
color = {
  32
  119
  115
}
historical_idea_groups = {
  administrative_ideas
  religious_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "^“^Ì‘Í–z˜ #0" = 10  # Bukuri Yongson #0
  "ıcwmRyrFz #0" = 10  # Dudu Mengtemu #0
  "EQ„U #0" = 10  # Cungsan #0
  "¥YW #0" = 10  # Tolo #0
  "!•RPŸÇräS #0" = 10  # Sibeoci Fiyanggu #0
  "yán #0" = 10  # Fuman #0
  "É‰f‰R #0" = 10  # Giocangga #0
  "TXKQN #0" = 20  # Taksi #0
  "ªRSÈTd #0" = 20  # Nurhachi #0
  "‡v*Yg #0" = 20  # Huang Taiji #0
  "YSnˆ #0" = 10  # Dorgon #0
  "jŒ<h #0" = 10  # Hooge #0
  "y4N #0" = 20  # Fulin #0
  "„sèp #0" = 20  # Hiowan Yei #0
  "äw›y #0" = 20  # In Jen #0
  "V†S #0" = 20  # Hung Li #0
  "™˜0t #0" = 20  # Yong Yan #0
  "ûeR #0" = 20  # Min Ning #0
  "áQßR #0" = 10  # Fanca #0
  "jŒ<hS #0" = 10  # Hoogle #0
  "äw”y #0" = 10  # Yinzhi #0
  "äwKy #0" = 10  # Yinreng #0
  "äwµy #0" = 10  # Yinti #0
  "ãN„U #0" = 5  # Daisan #0
  "?–ôTğl #0" = 5  # Abatai #0
  "?–Nm<h #0" = 5  # Ajige #0
  "?–Nm<h #0" = 0  # Ajige #0
  "YÎ” #0" = 5  # Dodo #0
  "YÎ” #0" = 0  # Dodo #0
  "äwey #0" = 5  # Yinxiang #0
  "äw©y #0" = 5  # Yinsi #0
  "äwŸy #0" = 5  # Yintang #0
  "Vöe #0" = 5  # Hongshi #0
  "V<f #0" = 5  # Hongzhou #0
  "8l*t #0" = 5  # Yongqi #0
  "ŒTY— #0" = -5  # Hejing #0
  "ŒT	V #0" = -5  # Hejia #0
  "ŒTkR #0" = -5  # Hexiao #0
  "„^Y— #0" = -5  # Zhuangjing #0
  "?–ÈTæe #0" = 0  # Ahadan #0
  "Œ‚ÈT³u #0" = 0  # Aihana #0
  "1rf?– #0" = 0  # Aisingga #0
  "?–Nm¾ #0" = 0  # Ajida #0
  "?–¾<y #0" = 0  # Adali #0
  "?–Nm9h #0" = 0  # Ajigen #0
  "?–KQfe #0" = 0  # Akdun #0
  "?–pQ #0" = 0  # Alan #0
  "?–—g #0" = 0  # Alin #0
  "?–³u^ #0" = 0  # Anabu #0
  "?–³u“^ #0" = 0  # Anaku #0
  "?–S #0" = 0  # Arsun #0
  "?–S(„pQ #0" = 0  # Arsalan #0
  "?–`wm #0" = 0  # Ashai #0
  "?–Ï‚ #0" = 0  # Asu #0
  "?–Õq¾ #0" = 0  # Ayanda #0
  "ôTãN #0" = 0  # Badai #0
  "ôTÈT #0" = 0  # Baha #0
  "ôTÈT^ #0" = 0  # Bahabu #0
  "Ëwm #0" = 0  # Bahai #0
  "Übr‚ #0" = 0  # Baise #0
  "ôT1nËz #0" = 0  # Bajar #0
  "ôTKQqS #0" = 0  # Baksan #0
  "ôTœ #0" = 0  # Balu #0
  "ôTpQ #0" = 0  # Baran #0
  "ôTqS #0" = 0  # Basan #0
  "ZSŒTXb #0" = 0  # Bohoto #0
  "ZS	T #0" = 0  # Boji #0
  "İOğl #0" = 0  # Bootai #0
  "ZSm #0" = 0  # Boro #0
  "^U #0" = 0  # Buka #0
  "^U`“^ #0" = 0  # Busuku #0
  "^Å–Ì‘¨XS9h #0" = 0  # Buyali Mergen #0
  "^œ˜ãN˜D– #0" = 0  # Buyandai Efu #0
  "ßRr^ #0" = 0  # Cagan #0
  "ôg¾ #0" = 0  # Caida #0
  "8^?–±S #0" = 0  # Canggadai #0
  "ßRSGY #0" = 0  # Carki #0
  "fKQ #0" = 0  # Ceke #0
  "H–ğl #0" = 0  # Centai #0
  "bÈT‡U #0" = 0  # Cihala #0
  "ğuW0k #0" = 0  # Colhon #0
  "ğuGY #0" = 0  # Coki #0
  "…ÈTS #0" = 0  # Coohar #0
  "‰“^ôTşVœ #0" = 0  # Cukuaturu #0
  "¾O #0" = 0  # Dai #0
  "4b•s #0" = 0  # Daihan #0
  "¾pQ #0" = 0  # Dalan #0
  "¾<y #0" = 0  # Dari #0
  "¾.t #0" = 0  # Dasu #0
  "·Vy #0" = 0  # Defu #0
  "YÈT #0" = 0  # Doha #0
  "YŒT†– #0" = 0  # Doholon #0
  "S‡U #0" = 0  # Doola #0
  "XPŸ #0" = 0  # Duici #0
  "ıSôT #0" = 0  # Dulba #0
  "jg÷– #0" = 0  # Dulei #0
  "N?– #0" = 0  # Dungga #0
  "OÅV†– #0" = 0  # Ebilun #0
  "˜S<Vk #0" = 0  # Elbihe #0
  "ÕlU #0" = 0  # Faka #0
  "ÕlKQÛ #0" = 0  # Fakjin #0
  "¹e˜ #0" = 0  # Fangge #0
  "ÕlyrÈT #0" = 0  # Fatha #0
  "Õl-Œ #0" = 0  # Fatan #0
  "9Å–¾ #0" = 0  # Fiyada #0
  "9lb?– #0" = 0  # Fiyangga #0
  "9Å–Il #0" = 0  # Fiyahan #0
  "9Å–`ÈT #0" = 0  # Fiyasha #0
  "vV^‡U #0" = 0  # Gabula #0
  "vV^‡UôTşVœ #0" = 0  # Gabula Baturu #0
  "vV¾Qm #0" = 0  # Gadahun #0
  "vVÈT #0" = 0  # Gaha #0
  "vVMğS #0" = 0  # Gajitai #0
  "uàsğ #0" = 0  # Ganjuhan #0
  "vV—g #0" = 0  # Garin #0
  "vV`ÈT #0" = 0  # Gasha #0
  "<h^˜ #0" = 0  # Gebungge #0
  "É‰ŒTXb #0" = 0  # Giohoto #0
  "	Tjƒ #0" = 0  # Gisun #0
  "íŒT #0" = 0  # Goho #0
  "íQm #0" = 0  # Gohon #0
  "íÑy #0" = 0  # Goko #0
  "lQ<h #0" = 0  # Gungge #0
  "ÈT¾ #0" = 0  # Hada #0
  "wmı #0" = 0  # Haidu #0
  "ÈTSIl #0" = 0  # Halhan #0
  "Ã‹¨h #0" = 0  # Hari #0
  "ÈT-^Ì‘ #0" = 0  # Hasiri #0
  "ÈT-Œ #0" = 0  # Hatan #0
  "kã #0" = 0  # Hecen #0
  "kı #0" = 0  # Hedu #0
  "kÒR #0" = 0  # Hele #0
  "kyrk #0" = 0  # Hethe #0
  "kşV #0" = 0  # Hetu #0
  "kN #0" = 0  # Heye #0
  "-^¾ #0" = 0  # Hida #0
  "^y #0" = 0  # Hife #0
  "^yôTKQÀN #0" = 0  # Hife Baks #0
  "^S9h #0" = 0  # Hirgen #0
  "‰Ì‘^ #0" = 0  # Hiribu #0
  "UOŒT<y #0" = 0  # Hohori #0
  "UOŒT<y˜xš #0" = 0  # Hohori Efu #0
  "UOKQoS #0" = 0  # Hokton #0
  "ŒTW #0" = 0  # Holo #0
  "ŒTOe #0" = 0  # Homin #0
  "QmXbŒT #0" = 0  # Hontoho #0
  "ŒT&Oğl #0" = 0  # Horontai #0
  "—r‚ #0" = 0  # Hose #0
  "ŒTXb #0" = 0  # Hoto #0
  "áwN† #0" = 0  # Huhu #0
  "áwOO #0" = 0  # Huju #0
  "áwşV #0" = 0  # Hutu #0
