graphical_culture = muslimgfx
color = {
  113
  176
  151
}
revolutionary_colors = {
  5
  0
  5
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  maritime_ideas
  administrative_ideas
  offensive_ideas
  economic_ideas
  expansion_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "FzUØ·V #3" = 100  # Muhammad #3
  "?–Ì‘ #0" = 40  # 'Alî #0
  "Œ‚ÈTÈ·V #2" = 20  # Ahmad #2
  "öSwmšN #2" = 20  # Yahyâ #2
  "yQaSÌ‘šN #1" = 20  # Zkariyâ' #1
  "?–jSjgÒR ?–PŸyQ #0" = 20  # 'Abd al-'Aziz #0
  "?–jSjgÒR Fzf #0" = 20  # 'Abd al-Mu'min #0
  "ÈTÆY¾ #0" = 20  # Hamûda #0
  "¯OiàV #0" = 20  # Husayn #0
  "LN¯eüf #0" = 20  # 'Usman #0
  "(„)Rk #0" = 15  # Salih #0
  "Ï‚±ƒüf #0" = 15  # Sulaiman #0
  "2SªR¯e #0" = 15  # Yunus #0
  "O¯e›sêN #0" = 10  # Isma'îl #0
  "O.ty #0" = 10  # Yûsuf #0
  "?–^ ôTaSS #0" = 0  # Abû Bakr #0
  "?–ÉbN #0" = 0  # Ala ad-Din #0
  "ôTyrÉb¯e #0" = 0  # Butrus #0
  "ÕlkÌ‘ #0" = 0  # Fakhri #0
  "ÕlOyQ #0" = 0  # Fayiz #0
  "ÈT	T #0" = 0  # Hadj #0
  "ÈTòƒyQ #0" = 0  # Hafiz #0
  "ÈT&O #0" = 0  # Harun #0
  "ÈTQh #0" = 0  # Hasan #0
  "ÈT^ÆY #0" = 0  # Hashim #0
  "fjSÉb1k #0" = 0  # Ibrahim #0
  ">ÕlS #0" = 0  # Ja'far #0
  "ÈT)RÒR #0" = 0  # Khalil #0
  "lš^S #0" = 0  # Mahir #0
  "lšÏ‚·V #0" = 0  # Mas'ud #0
  "FzÉb·V #0" = 10  # Murad #0
  "Fz¯eTXÕl #0" = 0  # Mustafa #0
  "aSêS #0" = 0  # Qadir #0
  "÷–‰ÆY #0" = 0  # Rasim #0
  "(„Ébk #0" = 0  # Salah #0
  "™lê #0" = 0  # Shadi #0
  "TX^S #0" = 0  # Tahir #0
  "XbSäS·V #0" = 0  # Torgud #0
  "^KQlšyr #0" = -1  # Hikmat #0
  "OZ¯e #0" = -1  # Inas #0
  "Õl‚„›s #0" = -1  # Fatima #0
}
leader_names = {
  "TXkS"  # Taher
  "?–úWs|"  # Akimi
  "?–·VáwÆY"  # Adhoum
  "ÈTúWs|"  # Hakimi
  "…Qyr"  # Naybet
  "ôT^S"  # Bassir
  "(„ZSS"  # Saber
  "ôT·VÉb"  # Badra
  "(„‰"  # Sassi
  "¾)R"  # Dali
}
ship_names = {
  "hQåww"  # Alim
  "V=Tw"  # Fattah
  "›OÙuw"  # Razzaq
  "Pyw"  # Wahhab
  "Vgw"  # Qahhar
  "óU`w"  # Ghaffar
  "QXbVw"  # Musawwir
  "ËzÕlw"  # Bari
  "RNIN"  # Khaliq
  "^ZSw"  # Mutakabbir
  "'Yıww"  # Jabbar
  "Cgıww"  # Aziz
  "ˆR²bw"  # Muhaymin
  "İOÁ‹w"  # Mu'min
  "‰RRw"  # Salam
  "ó1Ww"  # Quddus
  "T‹s"  # Malik
  "yrHaw"  # Rahim
  "óHaw"  # Rahman
}
