graphical_culture = easterngfx
color = {
  146
  134
  77
}
revolutionary_colors = {
  0
  8
  5
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  economic_ideas
  quantity_ideas
  diplomatic_ideas
  quality_ideas
}
historical_units = {
  bardiche_infantry
  druzhina_cavalry
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "O·Q #3" = 80  # Ivan #3
  "9çeYYS #1" = 20  # Fyodor #1
  "eYR<h #1" = 20  # Oleg #1
  "ÊtâÃë #1" = 20  # Vasiliy #1
  "∑Vs|yrÃë #5" = 10  # Dmitriy #5
  "V…b˙Ws|S #2" = 10  # Vladimir #2
  "?ñ˙W∆Y #0" = 0  # Akim #0
  "?ñ≥uØeTXØe #0" = 0  # Anastas #0
  "âRN #0" = 0  # Anton #0
  "?ñS0å<S #0" = 0  # Arseniy #0
  "ZS<h9N #0" = 0  # Bogdan #0
  "9N<SS #0" = 0  # Daniil #0
  "'YkS #0" = 0  # David #0
  "9ç…bmVyr #0" = 0  # Ferapont #0
  "9çeYYS #0" = 0  # Fyodor #0
  "O(ÑKQ #0" = 0  # Isaak #0
  "˙WÃëS #0" = 0  # Kirill #0
  "…b+Y&OÇÑ #0" = 0  # Lavrentiy #0
  "…bNbS #0" = 0  # Lazar #0
  "NgeY<S∑V #0" = 0  # Leonid #0
  ")RfÇÑ #0" = 0  # Leonti #0
  "bSaS #0" = 0  # Luka #0
  "õsÔQ^t #0" = 0  # Makariy #0
  "ÖhèycR #0" = 0  # Mefodiy #0
  "s|pQ #0" = 0  # Milan #0
  "s|yrW·Q #0" = 0  # Mitrofan #0
  "≥uNbÃë #0" = 0  # Nazariy #0
  "ÖmØeXbS #0" = 0  # Nestor #0
  "<S‰S…b #0" = 0  # Nikolai #0
  "<STR #0" = 0  # Nikon #0
  "|VóV #0" = 0  # Pyotr #0
  "W¸f #0" = 0  # Roman #0
  "ÊtRÃë #0" = 0  # Valeriy #0
  "Êó<SöNf #0" = 0  # Veniamin #0
  "V…b∑V #0" = 0  # Vlad #0
  "V0åÉlm∑V #0" = 0  # Vsevolod #0
  "öNWs|S #0" = 0  # Yaromir #0
  "≈ñ+Y÷v<S #0" = 0  # Yevgeniy #0
  "Nm˙ãÙu #0" = 0  # Zinoviy #0
  "Nb»TS #0" = 0  # Zakhar #0
  "Ys|ÆYaS #0" = -1  # Dominika #0
  "aSsO #0" = -1  # Katya #0
  "âRZ #0" = -5  # Anna #0
  "9çY…b #0" = -1  # Fedora #0
  "õsKNöN #0" = -1  # Maria #0
}
leader_names = {
  "FzW∆YØe˙W"  # Muromsky
  "nf&OØe˙W"  # Pronsky
  "ÙT…b^õè"  # Barabshin
  "^ÅúaSâ"  # Brukathy
  "ÇOØe˙W"  # Shuisky
  "<h…bNb–c"  # Glazaty
  "bSÙTÇÑ"  # Gorbaty
  "ÔgSæès^"  # Kirdyapin
  "<SÌpÂTW∑VØe˙W"  # Nizhegorodsky
  "˙ã<h–c"  # Nogtew
  "Øe—ys^"  # Skopin
  "O·Q˙ã+Y"  # Ivanov
  "yr…b)n"  # Travin
  "XbS^%m"  # Tolbuzin
  "WyQ∑VáeØe˙W"  # Rozhestvensky
  "(Ñ‚lb+Y"  # Sapogov
  "ÙuÇÉlmÂeØe˙W"  # Vsevolozhsky
  "‰SÙTØeXb+Y"  # Gubastov
  "æè<Sm+Y"  # Danilov
  "∑Vs|yrÃë6w+Y"  # Dmitriev
  "Y^ógØe˙W"  # Dobrynsky
  "ˆSWnf—ë"  # Yeropkin
}
ship_names = {
  "nfôüØeKQ"  # Pronsk
  "nfW<SöN"  # Pronya
  "ØeÙuöNXbØe…bÙuGY"  # Y. Sviatoslavich
  "FzW∆Y"  # Murom
  "+RÌp(ÉKQ Åh^ç"  # Staraya Ryazan
  "iO˜ñØe…b+YS"  # Pereslavl
  "Åh^çØe˙W"  # Ryazansky
  "´É—yôl"  # Moksha
  "eYaS≥l"  # Oka
  "(É≥u"  # Tsna
  "Øe—ys^"  # Skopin
  "s|»TOm+Y"  # Mikhailov
  "WmyrﬂR"  # Lolotcha
  "aSâ´É+Y"  # Kasimov
  "aSYi`"  # Kadorn
  "(Ñ0tÉl"  # Sasovo
  "ôl(ÉKQ"  # Shatsk
  "˙ãÉlS<SZiógØeKQ"  # Novornichurinsk
}
