graphical_culture = muslimgfx
color = {
  60
  140
  70
}
revolutionary_colors = {
  10
  8
  13
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  naval_ideas
  administrative_ideas
  offensive_ideas
  economic_ideas
  expansion_ideas
}
historical_units = {
  mamluk_archer
  muslim_cavalry_archers
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "?–jSjgÒRÉbküf #0" = 10  # Abderrahmane #0
  "Œ‚ÈTÈ·V #0" = 10  # Ahmed #0
  "?–jSjgÒR?–PŸyQ #0" = 10  # Abdelaziz #0
  "Œ‚ÈTÈ·V ?–«ƒKQpQ<S #0" = 10  # Ahmed Amokrane #0
  "^ê ³u¸‹S #0" = 10  # Sidi El Naceur #0
  "‰ TXaS #0" = 10  # Si Betka #0
  ",g ^GY·V #0" = 30  # Ben Bouzid #0
  "?–jS·ViÒRÆY #0" = 10  # Abdesselem #0
  "^ê Œ‚ÈTÈ·V #0" = 20  # Sidi Ahmed #0
  "?–jSjgÉb #0" = 0  # Abdallah #0
  "?–jSjg^ÉbFz #0" = 0  # Abdesslam #0
  "«ƒU·V #0" = 0  # Mohand #0
  "^…h(ƒÉbKQ #0" = 0  # Boumezrag #0
  "FzUØ·V #0" = 0  # Mohammed #0
  "?–PŸ¯e #0" = 0  # Azis #0
  "Nb^S #0" = 0  # Zahir #0
  "æ—S> #0" = -1  # Werdja #0
  "TXôTQh #0" = -1  # Tabassum #0
  "4bKQÉb #0" = -1  # Daïkra #0
}
leader_names = {
  "Œ‚yr b^Ì‘"  # Ait Ghobri
  "?–Ôk O.ty"  # Abi Youcef
  "Œ‚yr Œ‚‰"  # Ait Aïssi
  "Œ‚yr ?–KQ›s"  # Ait Akerma
  "Œ‚yr eY Råg"  # Ait Aouggacha
  "Œ‚yr 6w³u·V"  # Ait Djennad
  "Œ‚yr jg?–Éb"  # Ait Douala
  "Œ‚yr V³Rîh"  # Ait Fraoussen
  "Œ‚yr OpgS"  # Ait Idjer
  "Œ‚yrOÉbÕn"  # Ait Iraten
  "lšyraS"  # Maatka
}
ship_names = {
  "ó„Uw"  # Barr
  "óØšw"  # Muta'al
  "‡^²bw"  # Wali
  "–®Vw"  # Batin
  "f>fw"  # Zahir
  "ó+gw"  # Akhir
  "óËYw"  # Awwal
  "Tnw"  # Mu'akhkhir
  "PˆNw"  # Muqaddim
  "óıww"  # Muqtadir
  "hQıww"  # Qadir
  "ê	g8l	gw"  # Samad
  "ìrNwIN"  # Wahid
  "ïS^w"  # Majid
  "ïS^w"  # Wajed
  "8lR`wIN"  # Qayyum
  "8luw"  # Hayy
  "Ákmpw"  # Mumit
  "u‹TKNIN"  # Muhyi
  "Yõ‹w"  # Mu'id
  "ËY6Rw"  # Mubdi
  "¡‹—rw"  # Muhsi
  "×S^‚˜w"  # Hamid
  "ß–w"  # Waliyy
  "ZWšRw"  # Matin
  "óHVw"  # Qawiyy
  "ïSáOw"  # Wakil
  "wRw"  # Haqq
  "Á‰Á‹w"  # Shahid
  "ôOw"  # Ba'ith
}
