graphical_culture = asiangfx
color = {
  250
  240
  215
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  religious_ideas
  economic_ideas
  administrative_ideas
  spy_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "ÖNÖb%VFZ6w #0" = 30  # Thadominbya #0
  "‘ªR #0" = 30  # Nga Nu #0
  "¯eOîOÄR #0" = 30  # Swasawke #0
  "YW,‚ #0" = 30  # Tarabya #0
  "‘YtqS #0" = 30  # Nga Nauk Hsan #0
  "fm` #1" = 40  # Minkhaung #1
  "¯hÃ‹ı #0" = 30  # Thihathu #0
  "%VW<S #0" = 30  # Minhlange #0
  "æ¨h7Yæejt #0" = 30  # Kale Kyetaungnyo #0
  "%V)RTNô‚ #0" = 30  # Minyekyawswa #0
  "±Wâl^ #0" = 30  # Narapati #0
  "¯hÃ‹ıW #0" = 30  # Thihathura #0
  "ËƒªuS #0" = 30  # Shwenankyawshin #0
  "`*mÑS #0" = 30  # Thohanbwa #0
  "·^mR #0" = 30  # Hkonmaing #0
  "àe×k±Wâl^ #0" = 30  # Mobye Narapati #0
  "Íu‰ísjg #0" = 10  # Sao Sit Pan Tu #0
  "ÍuŒ‚eY #0" = 10  # Sao Ai Awn #0
  "Œ‚4T™l #0" = 10  # Ai Wu Hsa #0
  "kV·^aS #0" = 10  # Yi Hkam Hka #0
  "ÍuqS #0" = 10  # Sao Hsam #0
  "Íu·^(g #0" = 10  # Sao Kham Mu #0
  "^šNml #0" = 10  # Hpaya Kiao #0
  "ÍumRaS #0" = 10  # Sao Mong Hkak #0
  "ÍuNWS #0" = 10  # Sao Hkam Tao #0
  "Íu)n #0" = 10  # Sao On #0
  "ÍuàV·^ #0" = 10  # Sao In Hkam #0
  "ÍueY #0" = 10  # Sao Awk #0
  "ÍumRi #0" = 10  # Sao Mong Saik #0
  "ÍuqS«b #0" = 10  # Sao Hsam Hpi #0
  "ŒŒËu #0" = 10  # Maung Nyo #0
  "ÍumR› #0" = 10  # Sao Mong Sin #0
  "Íu’‚qS #0" = 10  # Sao Mong Hsam #0
  "Íuwğl #0" = 10  # Sao Kawng Tai #0
  "ÍuidÃ‹KOİ„ #0" = 10  # Sao Maha Hkanan #0
  "TLN«ƒ #0" = -1  # Thou Umma #0
  "¯hâl #0" = -1  # Thin Bohme #0
  "­hf #0" = -1  # Soe Min #0
  "‹vZ #0" = -1  # Beza #0
  "^±ƒ #0" = -1  # Pale #0
  "^mlN– #0" = -1  # Pye Chantha #0
  "ÖNZ #0" = -1  # Teza #0
  "LNid #0" = -1  # Omma #0
  "v–4T #0" = -1  # Taw Oo #0
  "	T #0" = -1  # Gyi #0
  "NY #0" = -1  # Khway #0
  " š #0" = -1  # Pyan #0
  "ÆR #0" = -1  # Myat #0
  "W #0" = -1  # Htut #0
  "%Vw #0" = -1  # Mi-Nauk #0
  "âlÆR #0" = -1  # Bo-Me #0
}
leader_names = {
  "?–æt"  # Ava
  "ŒŒ"  # Maw
  "—,g"  # Hopon
  "ôv"  # Thaton
  "ÖNmRr^"  # Thamaingkan
  "SVı"  # Thaungdut
  "(g¦"  # Theinni
  "f	T"  # Thigyit
  "fjS"  # Thibaw
  "æ¨h"  # Kale
  "úW‚„ ísqS"  # Kyithi Bansan
  "ofn"  # Kyaingchaing
  "ofu"  # Kyaingkan
  "ofh"  # Kyaingtong
  "œgbe"  # Kokang
  "úWÁ"  # Kyon
  "v“^"  # Kyaukku
  "±ƒaS"  # Lègya
  "Å–Íu"  # Yatsauk
  "±ƒ1r"  # Lwee
  "±ƒ1a"  # Lwelong
  "±ƒ«ƒ"  # Lwemaw
  "Ò‡·Q"  # Manglon
  "mRO"  # Monghsu
  "mR—g"  # Monglin
  "mRÌ‘"  # Mongleam
  "mRÒS"  # Mongtorm
  "«ƒÈ"  # Maukme
  "¦R"  # Bawnin
  "R^"  # Bawzaing
  "«ƒˆQ"  # Mogaung
  "mR™Ÿ"  # Mönglong
  "mRDn"  # Momeik
  "mR’Q"  # Monè
  "mRYt"  # Mongnawng
  "mRÜb"  # Mobye
  "mRís"  # Mong Pan
  "mR¾R"  # Maingpyin
  "mRf"  # Maingseik
  "mRÒS"  # Maington
  "«ƒR"  # Mohnyin
  "mRm"  # Möngyawng
  "WSïQ"  # Nanke
  "WSãS"  # Nankok
  "WSTR"  # Nankon
  "WS—e"  # Nantok
  "ísw"  # Panglawng
  "íss|"  # Pangmi
  "¾R¾Éb"  # Pindara
  "âlôuÉb"  # Poila
  "’dNY"  # Sakoi
  "QhV"  # Samka
  "N,g"  # Tawngpeng
  "kQ«ƒ"  # Bhamo
  "ísR"  # Banyin
  "‡eY"  # Wynn Tho
  "o‚^t"  # Nyaungshwe
  "CQ—S"  # Yengan
}
ship_names = {
  "(„S)n"  # Salween
  "Ng"  # Taunggyi
  "ofh"  # Kengtong
  "'YvQ›R"  # Tachileik
  "`iœ^"  # Nam
  "(„S)n"  # Thanlwin
  "(„S)n"  # Saluen
  "Êx"  # Lui
  "^ÆY"  # Hsim
  "Œ"  # Teng
  "ÆRÃW"  # Myitnge
  "×k„y"  # Pilu
  "5ƒ±ƒ"  # Inle
  "^tKN"  # Shweli
}
