graphical_culture = northamericagfx
color = {
  4
  162
  77
}
revolutionary_colors = {
  0
  6
  0
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "^‚„šNKQ #0" = 20  # Pontiac #0
  "eYZSæ— #0" = 20  # Aubauway #0
  "aSætRN #0" = 20  # Kawachewan #0
  "0t R«ƒ #0" = 20  # Sawgamaw #0
  "'k R¯e #0" = 20  # Ogouse #0
  "æt¯e R^KQ #0" = 20  # Wasgashick #0
  "aSætß‚¯eaSÆY #0" = 20  # Kewagoushcum #0
  "ú‹w	TˆQ #0" = 20  # Nokawjegaun #0
  "úWeYv–^ #0" = 20  # Keeotoawbe #0
  "KQ¦”ôg±æt #0" = 20  # Ketchemechinawaw #0
  "Œ‚Àsce¯e #0" = 20  # Eppesanse #0
  "ïQ<SZ #0" = 20  # Kayneewee #0
  "«ƒ?–nfXb #0" = 20  # Moaputto #0
  "›sR®v³uPŸôu‰  #0" = 20  # Matchepeenachewish #0
  "O›ôu¯ePŸšN #0" = 20  # Wewiskia #0
  "<SúW #0" = 20  # Neagey #0
  "eYäS×‹ôu #0" = 20  # Augooshaway #0
  "úWú‹™ls|KQ #0" = 20  # Keenoshameek #0
  "›svQôuTX #0" = 20  # Machiwetah #0
  "–™æt±æt #0" = 20  # Thowonawa #0
  "mtÑy #0" = 20  # Secaw #0
  "*m±<S R #0" = -1  # Hononegah #0
  "ætŒQaS #0" = -1  # Watseka #0
  "ôuIl^X R #0" = -1  # Wehunsegah #0
  "àV³uÑy #0" = -1  # Inoquer #0
}
leader_names = {
  "ïQú‹R"  # Keinouche
  "úW¯eaSTR"  # Kiskakon
  "³u(„ƒlKQ˜"  # Nassawaketon
  "‰±>T"  # Sinago
  "Œ‚ RÑyGY"  # Aegakotcheising
  "?–³us|æt‚„!"  # Anamiewatigong
  "?–âl‚„!s|"  # Apontigoumy
  "R=O9h"  # Cheboygan
  "úWôuú‹"  # Keweenaw
  "lšno…Q"  # Machonee
  "lš…Q¯e0W"  # Manistee
  "s|ZÔkyrœQ"  # Menawzbetaunaung
  "s|Gk)RlšúW³uKQ"  # Michilimackinac
  "lš¯eúW9h"  # Muskegan
  "eYÔkpgúe"  # Obidgewong
  "æt R³uúW‰"  # Waganakisi
  "æ—KQ›"  # Wequetonsing
  "?–äS™læt¯e"  # Agushawas
  "…h¯eúWlš2S"  # Meshkemau
  "eY!yQ"  # Ogontz
  "eY8Yú‹(„"  # Oquanoxa
  "TXæt"  # Tawa
  "Xb¾b<S"  # Tondagonie
  "şVÀNKQ9h"  # Tushquegan
  "ƒlØš"  # Waugau
  "ÃWaS…QXb˜"  # Ekanetoton
  "lš<SXbætR"  # Manitowaning
  "lš<SşV—g"  # Manitoulin
  "^	T‰R¾"  # Shenguiandah
  "0Œ^X<hætR"  # Shehsegwaning
  "^ætœQ"  # Bkwjwanong
  "ZKQZs|TR"  # Wikwemikong
  "QYÜtÆRˆQ"  # Chequamegon
  "s|GY Rs|"  # Mitchigami
  "™lôTÅ–!"  # Shabawywyagun
  "ïQ³uyrW¯e"  # Kaienatroene
  "lš¯eaS‰<SKQ"  # Maskasinik
  "<SúW“^6wKQ"  # Nikikouek
  "<S¯eaS"  # Niscak
  "‰R˜TX9h"  # Ontontagen
  "ætR¯eïQÏ‚i`"  # Ouacheskkesouen
  "eYTXætaSs|äS"  # Outaouakamigou
  "(„<STXôuKOlš"  # Sagnitaouigama
}
ship_names = {
  "ïQú‹R"  # Keinouche
  "úW¯eaSTR"  # Kiskakon
  "³u(„ƒlKQ˜"  # Nassawaketon
  "‰±>T"  # Sinago
  "Œ‚ RÑyGY"  # Aegakotcheising
  "?–³us|æt‚„!"  # Anamiewatigong
  "?–âl‚„!s|"  # Apontigoumy
  "R=O9h"  # Cheboygan
  "úWôuú‹"  # Keweenaw
  "lšno…Q"  # Machonee
  "lš…Q¯e0W"  # Manistee
  "s|ZÔkyrœQ"  # Menawzbetaunaung
  "s|Gk)RlšúW³uKQ"  # Michilimackinac
  "lš¯eúW9h"  # Muskegan
  "eYÔkpgúe"  # Obidgewong
  "æt R³uúW‰"  # Waganakisi
  "æ—KQ›"  # Wequetonsing
  "?–äS™læt¯e"  # Agushawas
  "…h¯eúWlš2S"  # Meshkemau
  "eY!yQ"  # Ogontz
  "eY8Yú‹(„"  # Oquanoxa
  "TXæt"  # Tawa
  "Xb¾b<S"  # Tondagonie
  "şVÀNKQ9h"  # Tushquegan
  "ƒlØš"  # Waugau
  "ÃWaS…QXb˜"  # Ekanetoton
  "lš<SXbætR"  # Manitowaning
  "lš<SşV—g"  # Manitoulin
  "^	T‰R¾"  # Shenguiandah
  "0Œ^X<hætR"  # Shehsegwaning
  "^ætœQ"  # Bkwjwanong
  "ZKQZs|TR"  # Wikwemikong
  "QYÜtÆRˆQ"  # Chequamegon
  "s|GY Rs|"  # Mitchigami
  "™lôTÅ–!"  # Shabawywyagun
  "ïQ³uyrW¯e"  # Kaienatroene
  "lš¯eaS‰<SKQ"  # Maskasinik
  "<SúW“^6wKQ"  # Nikikouek
  "<S¯eaS"  # Niscak
  "‰R˜TX9h"  # Ontontagen
  "ætR¯eïQÏ‚i`"  # Ouacheskkesouen
  "eYTXætaSs|äS"  # Outaouakamigou
  "(„<STXôuKOlš"  # Sagnitaouigama
}
