graphical_culture = northamericagfx
color = {
  198
  158
  109
}
revolutionary_colors = {
  0
  5
  6
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  algonkin_tomahawk_charge
  commanche_swarm
  native_indian_mountain_warfare
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "‰TXk±ƒ #0" = 20  # Sitahle #0
  "eY?–kyraSk #0" = 20  # Oahtekah #0
  "?–kNbk #0" = 20  # Ahzaah #0
  "ÑyyrNbk #0" = 20  # Kootzzah #0
  "«ƒKQTXæ—şV #0" = 20  # Moketaveto #0
  "eYkXb?–k…Q0tXbkeY #0" = 20  # Ohtoahnesotowheo #0
  "ÈTSaSjŒÆY #0" = 20  # Harkkahome #0
  "Fz³u…h…QKQ #0" = 20  # Munamenek #0
  "eYXb?–k<S¯eXb #0" = 20  # Otoahnisto #0
  "lškôu^k #0" = 20  # Mahvipah #0
  "TNmtTX #0" = 20  # Choseta #0
  "³ukfW #0" = 20  # Nahtan #0
  "TR—RTXÑy #0" = 20  # Konzhontaco #0
  "ôTyQkGY #0" = 20  # Bazheech #0
  "ĞcSÉbaS #0" = 20  # Tillaka #0
  "ßRTR #0" = 20  # Chacon #0
  "¾Nb¾-ÈTÃW #0" = 20  # Dasoda-hae #0
  "ÑyGY¯e #0" = 20  # Cochise #0
  "1gk #0" = 20  # Juh #0
  "·VSY #0" = 20  # Delshay #0
  "WS<S ßR‚„ #0" = 20  # Nanni Chaddi #0
  "³u ĞceY ĞcÀN #0" = 20  # Na tio tish #0
  "ØššNÒR #0" = 30  # Goyaale #0
  "¾kyr¯eyr #0" = -1  # Dahteste #0
  "OS¯ebıl #0" = -1  # Ilthgozay #0
  "bö^ #0" = -1  # Gouyen #0
  "W^ #0" = -1  # Lozen #0
  "XbÈT6w?– #0" = -1  # Tohayea #0
}
leader_names = {
  "^aSÌ‘šN"  # Jicarilla
  "…h¯eaS±ƒW"  # Mescalero
  "GYÌ‘aSæt"  # Chiricahua
  ")RXo"  # Lipan
  "šNæt>m"  # Yavapai
  "Xb"  # Tonto
  "³uæt—"  # Navajo
  "Éblšk"  # Ramah
  "«ƒÈTæ—"  # Mojave
  "Xbƒl0t"  # Toboso
  "TNm…h"  # Cholome
  "¦uKQ…h"  # Jocome
  "‰ZSW"  # Sibolo
  "iOW…Q"  # Pelone
  "üf0t"  # Manso
  "úWæt"  # Kiva
  "?–Ì‘ætO^"  # Arivaipa
  "aSÉb³u¯e"  # Carlanas
  "GYÌ‘aSæt"  # Chiricahua
  "1g RéZ"  # Ch'uuk'anen
  "‰æ—ïQ"  # Cibecue
  "Ñy¦uyrW"  # Coyotero
  "Õlw…Q¯e"  # Faraones
  "	TÒRú‹"  # Gileno
  "úWeYæt"  # KIowa
  "Ş…QW"  # Llanero
  ")R®všN…Q¯e"  # Lipiyanes
  "s|ÆY±ƒËu¯e"  # Mimbrenos
  "«ƒb†–"  # Mogollon
  "³uO™l"  # Na'iisha
  "³uTXpg¯e"  # Natages
  "®v³uS"  # Pinal
  "KQ÷–TN¯e"  # Querechos
}
ship_names = {
  "¬r×r"  # Goshe
  "šlš"  # Tij
  "‹"  # Biih
  "³lør"  # Chaa
  "ppür"  # Ba'cho
  "ÑŠq"  # Tsét'soyé
  "qSîr"  # Ndotkah
  "cmŠq"  # Tulij
  "í,Ÿ"  # Golizhi
  "jŒ*s"  # Dahsziné
  "Î‘TQ"  # Gah
  "Œg.Ÿ"  # Na'iltsoh
  "Ä–p"  # Itsa
  "LN&"  # Gaagé
  "+s4Yp"  # Muh
  "Ò‡Ç†"  # T'iish
  "8n|œ"  # Tog
  "R—Ù†"  # Dl'ishtlohé
  "‡‡"  # Gosnih
  "Èpåe"  # Ya'ii
  "s¬r"  # Chinii
  "Am4l"  # Koh
  "“vg"  # Tl'é'na'ai
}
