graphical_culture = southamericagfx
color = {
  162
  182
  64
}
revolutionary_colors = {
  10
  5
  0
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  maritime_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
}
historical_units = {
  south_american_spearmen
  south_american_horsemen
  south_american_warfare
  inca_mountain_warfare
  incan_slingshots
  incan_axemen
  south_american_gunpowder_warfare
  south_american_reformed_gunpowder_warfare
  south_american_arquebusier
  westernized_incan
  reformed_westernized_incan
  incan_guerilla_warfare
}
leader_names = {
  "?ñ‹tœÇAõ"  # Aguazuque
  "0t?ñÂg"  # Soacha
  "!ï^TR"  # Zipacon
  "NW8Y´É"  # Kankuamo
  "O…baS"  # Iraca
  "¡(Ñ†R"  # Onzaga
  "ÊtNÃë"  # Huachuri
  "NS¸f"  # Huaman
  "ÊtØeaSS"  # Huascar
  "ÊtO^STR"  # Huaypalcon
  "êjglö"  # Tunduma
  "GY^TX"  # Chipat·
  "^ÌsNb"  # Busbanz·
  "(ÑZSöN"  # Saboy·
  "’n(Ñ"  # Tenza
  "ÇÑÙuÃëTX"  # Tibirita
  "jgOTXlö"  # Duitama
  ">m^"  # Paipa
  "^Xóg(Ñ"  # Cerinza
  "ÇÑÙT≥u"  # Tibana
  "ÂgJÅ…b"  # Charal·
  "XbaS"  # Toca
}
monarch_names = {
  "Öhì^NaS #0" = 10  # Meicuchuca #0
  "(Ñ‹t¸fQYaS #0" = 10  # Saguamanchica #0
  "ÖmÖhAõÖm #0" = 10  # Nemequene #0
  "ÇÑØeKQœÇ(Ñ #0" = 10  # Tisquesusa #0
  "(Ñ<hÆv^ #0" = 10  # Sagpipa #0
  "s|NöN #0" = 10  # Michua #0
  "AõmrSi`âVXb #0" = 10  # Quemuenchatocha #0
  "?ñNYfNbAõ #0" = 10  # Aquiminzaque #0
  "?ñ NW #0" = 0  # Ah Can #0
  "ì^KQâ<SÖm‹t #0" = 0  # Cuxininegua #0
  "LNNb»Tlö #0" = 0  # Uzathama #0
  "ÇÑÊtNY #0" = 0  # Tibacuy #0
  "÷vÂg #0" = 0  # Guecha #0
  "s|—y N—y #0" = 0  # Mico-Chuco #0
  "?ñNYf #0" = 0  # Aquimin #0
  "Xblö†RTX #0" = 0  # Tomagata #0
  "˛VTXVyöN #0" = 0  # Tutaz˙a #0
  "GYöN #0" = -1  # Chia #0
  "NY…b #0" = -1  # Quira #0
  "ÙTN #0" = -1  # Bachue #0
}
ship_names = {
  "?ñ‚l"  # Apo
  "?ñ‚laSyrNYS"  # Apocatequil
  "?ñTX‰SN"  # Ataguchu
  "?ñöNS âRaS"  # Ayar Anca
  "?ñöNS aSGY"  # Ayar Cachi
  "?ñöNS LNZi"  # Ayar Uchu
  "aSyrNYS"  # Catequil
  "aSÙu…bØe"  # Cavillace
  "=Tff"  # Chasca
  "p`ØeaS —yObSS"  # Chasca Coyllur
  "—y<S…böN"  # Coniraya
  "—y^aSÇÑ"  # Copacati
  "ì^Øe—y"  # Cusco
  "√WKQ—y"  # Ekkeko
  "»TWS ^Âg"  # Hanan Pacha
  "‡VÇÑ"  # Inti
  "2S…b^"  # Illapa
  "bi`"  # Kon
  "¸f—y aS^KQ"  # Manco Capac
  "YeÕkeYKQm"  # Mama Ocllo
  "Êt—yYeÕk"  # Mama Huaco
  "≥RöNYeÕk"  # Mama Raua
  "ì^…bYeÕk"  # Mama Cura
  "—yaSYeÕk"  # Mama Coca
  "?ñS^YeÕk"  # Mama Allpa
  "YeÕk^Âg"  # Mama Pacha
  "˙W…bYeÕk"  # Mama Quilla
  "Nb…bYeÕk"  # Mama Zara
  "^Âg aSlöGY"  # Pacha Camac
  "^Âgì^ÇÑ"  # Pachacuti
  "^ÃëöNaSaS"  # Pariacaca
  "^ÃëâöN"  # Paricia
  "œÇ^O"  # Supay
  "ÑvÑvéUéU"  # Titicaca
  "LNÅúaS‰SSÃë"  # Urcaguary
  "LNì^ ^Âg"  # Uku Pacha
  "Ùu…b—yÂg"  # Viracocha
}
