graphical_culture = asiangfx
color = {
  49
  103
  69
}
revolutionary_colors = {
  9
  1
  9
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "ánCQ #0" = 50  # Mitsumoto #0
  "cCQ #0" = 50  # Mochimoto #0
  "cKN #0" = 50  # Mochiyuki #0
  "ÜwCQ #0" = 50  # Katsumoto #0
  "?eCQ #0" = 50  # Masamoto #0
  "„oKN #0" = 50  # Sumiyuki #0
  "„oCQ #0" = 50  # Sumimoto #0
  "zıV #0" = 50  # Tanekuni #0
  "ØšıV #0" = 50  # Takakuni #0
  "l²u #0" = 50  # Ujitsuna #0
  "INLˆ #0" = 50  # Yoshiyuki #0
  "SEN #0" = 50  # Michihisa #0
  "bKN #0" = 50  # Nariyuki #0
  "ÜwEN #0" = 50  # Katsuhisa #0
  "?e%f #0" = 50  # Masaharu #0
  "Sck #0" = 50  # Michimasa #0
  "CQ	g #0" = 50  # Motoari #0
  "lEN #0" = 50  # Ujihisa #0
  "Ye%f #0" = 50  # Noriharu #0
  "CQ8^ #0" = 50  # Mototsune #0
  "ÄRØN #0" = 50  # Yoritsuki #0
  "VCQ #0" = 50  # Yorimoto #0
  "V%f #0" = 50  # Yoriharu #0
  "V	g #0" = 50  # Yoriari #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "Oä…"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
  "Œg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•›S"  # Nabeshima
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "w0u"  # Sanada
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "ôg0u"  # Shibata
  "›S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qS…Q"  # Yamauchi
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "ÆuİT"  # Hosokawa
  "Œg8l"  # Matsunaga
  "Œg8l"  # Matsunaga
  "Œg8l"  # Matsunaga
  "Œg8l"  # Matsunaga
  "Œg8l"  # Matsunaga
  "NÎ‘"  # Ueno
  "NÎ‘"  # Ueno
  "NÎ‘"  # Ueno
  "NÎ‘"  # Ueno
  "NÎ‘"  # Ueno
  "•ˆQ"  # Nagaoka
  "•ˆQ"  # Nagaoka
  "•ˆQ"  # Nagaoka
  "•ˆQ"  # Nagaoka
  "•ˆQ"  # Nagaoka
  "AS^"  # Toichi
  "AS^"  # Toichi
  "AS^"  # Toichi
  "AS^"  # Toichi
  "AS^"  # Toichi
  "	N‹Y"  # Miyoshi
  "	N‹Y"  # Miyoshi
  "	N‹Y"  # Miyoshi
  "	N‹Y"  # Miyoshi
  "	N‹Y"  # Miyoshi
}
ship_names = {
  "F–eY8N"  # Mutsu Maru
  "úQË8N"  # Dewa Maru
  "NÎ‘8N"  # Shimotsuke Maru
  "8^F–8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "fkÏ…8N"  # Musashi Maru
  "NÎ‘8N"  # Kozuke Maru
  "OFŒ8N"  # Izu Maru
  "ŠT8N"  # Echigo Maru
  "Š-N8N"  # Ettchu Maru
  " RH8N"  # Kaga Maru
  "ıw‰v8N"  # Noto Maru
  "š³l8N"  # Suruga Maru
  "Üml8N"  # Totomi Maru
  "NŞT8N"  # Joshu Maru
  "ÜŞT8N"  # Enshu Maru
  "fkŞT8N"  # Bushu Maru
  "ŠŞT8N"  # Esshu Maru
  "	N³l8N"  # Mikawa Maru
  "ËŞT8N"  # Ushu Maru
  "øvŞT8N"  # Soushu Maru
  "2–ŞT8N"  # Boushu Maru
  "2ue8N"  # Kai Maru
  "áOŞT8N"  # Shinshu Maru
  "2uŞT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SŞT8N"  # Bishu Maru
  "Sm8N"  # Mino Maru
  "ŠMR8N"  # Echizen Maru
  "O¿R8N"  # Ise Maru
  "×Vid8N"  # Shima Maru
  "Ñml8N"  # Omi Maru
  "mlŞT8N"  # Goushu Maru
  "qSÎW8N"  # Yamashiro Maru
  "å‚ír8N"  # Wakasa Maru
  "9Nâl8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YŒT8N"  # Yamato Maru
  "ªuO8N"  # Kii Maru
  "ªuŞT8N"  # Kishu Maru
  "OH8N"  # Iga Maru
  "?–âl8N"  # Awa Maru
  "^S8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OˆN8N"  # Iyo Maru
  "­dèx8N"  # Harima Maru
  "­dŞT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "àVa^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "jO8N"  # Mimasaka Maru
  "YŞT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "‰Rz‚8N"  # Aki Maru
