graphical_culture = asiangfx
color = {
  56
  180
  139
}
revolutionary_colors = {
  10
  6
  13
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "^of #0" = 50  # Hirokage #0
  "kRof #0" = 50  # Takakage #0
  "of #0" = 50  # Sadakage #0
  "lof #0" = 50  # Ujikage #0
  "Yeof #0" = 50  # Norikage #0
  "¶Rof #0" = 50  # Iekage #0
  "Rof #0" = 50  # Yoshikage #0
  "Ïuof #0" = 50  # Tsunekage #0
  "of¬Q #0" = 10  # Kagefuyu #0
  "ofj• #0" = 10  # Kageakira #0
  "ofªu #0" = 10  # Kaganori #0
  "ofR` #0" = 10  # Kagatsune #0
  "ofØš #0" = 10  # Kagetaka #0
  "ofLw #0" = 10  # Kagemoto #0
  "of0N #0" = 10  # Kagetoyo #0
  "of	V #0" = 10  # Kageyoshi #0
  "ofÛv #0" = 10  # Kagemori #0
  "ofV #0" = 10  # Kageyori #0
  "ofÌR #0" = 10  # Kagetomi #0
  "ofğl #0" = 10  # Kageyasu #0
  "ofÅ– #0" = 10  # Kagemasa #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
