graphical_culture = westerngfx
color = {
  5
  171
  147
}
revolutionary_colors = {
  14
  8
  5
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
  spy_ideas
  quality_ideas
  religious_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "VÌ‘·VÌ‘KQ #0" = 80  # Fryderyk #0
  "lb #0" = 40  # Jan #0
  "¨NÌ‘KQ #8" = 40  # Henryk #8
  "bS·VôuKQ #2" = 20  # Ludwik #2
  "lb KQÌ‘¯e‚„‰R #0" = 20  # Jan Krystian #0
  "6wåe #0" = 20  # Jerzy #0
  "6wåe œS+Y #0" = 20  # Jerzy Rudolf #0
  "6wåe ZÉ^ #0" = 20  # Jerzy Wilhelm #0
  "¦u?–^ÆY VÌ‘·VÌ‘KQ #0" = 20  # Joachim Fryderyk #0
  "KQÌ‘¯e‚„‰R #0" = 20  # Krystian #0
  "œnf±ƒ^yr #1" = 20  # Ruprecht #1
  "lb 6wåe #0" = 15  # Jan Jerzy #0
  "6wåe ÃW…Q¯eyr #0" = 15  # Jerzy Ernest #0
  "eYäS¯eyr #0" = 10  # August #0
  "ÃW…Q¯eyr #0" = 10  # Ernest #0
  "KQÌ‘¯e‚„‰R bS·VôuKQ #0" = 10  # Krystian Ludwik #0
  "œS+Y #0" = 10  # Rudolf #0
  "ôuÉbê¯em #1" = 5  # Wladislaw #1
  "?–Syr #0" = 0  # Albert #0
  "šN†SqS'Y #0" = 0  # Aleksander #0
  "‰R·VS #0" = 0  # Andel #0
  "^pQÑy #0" = 0  # Branko #0
  "^œú‹ #0" = 0  # Bruno #0
  "R(„S #0" = 0  # Cezar #0
  "êyrÌ‘^ #0" = 0  # Dietrich #0
  "'k9hËuÀN #0" = 0  # Eugeniusz #0
  "òƒ)Rnf #0" = 0  # Filip #0
  "kSüf #0" = 0  # Hermann #0
  "¦u?–^ÆY #0" = 10  # Joachim #0
  "KQåeÀNXb+Y #0" = 0  # Krzysztof #0
  "±ƒk #0" = 0  # Lech #0
  "Ng=O #0" = 0  # Libor #0
  "lš“^¯e #0" = 0  # Markus #0
  "Ûk÷–PŸ #0" = 0  # Maurycy #0
  "ÉbYs|S #0" = 0  # Radomir #0
  "PŸ<hVÌ‘·V #0" = 0  # Siegfried #0
  "Xblš¯e #0" = 0  # Tomás #0
  "æt(ƒÉb+Y #0" = 0  # Václav #0
  "ZÉ^ #0" = 0  # Wilhelm #0
  "wm5ƒ‰ƒïQ #0" = -1  # Heinrike #0
  "OmZ #0" = -1  # Ilona #0
  "‰R·VÌ‘šN #0" = -1  # Andrea #0
}
leader_names = {
  "Ëeæt(ƒ"  # Schwarz
  "k<hılS"  # Hergesell
  "wmàVVrS"  # Heintzel
  "—iO"  # Hoppe
  "aSS"  # Kahl
  "ĞcSGY"  # Tilch
  "<h÷–ôu"  # Greve
  "?–=Oi`"  # Abeln
  ")R<h<S(ƒ"  # Liegnitz
  "2SS<SKQ"  # Jauernik
  "ôuÒR"  # Wiehle
  "<hWYt"  # Gronau
  "¯eyr³u"  # Sterner
}
ship_names = {
  "ğl3u"  # Teschen
  "ÕlS¯w<h"  # Falkenberg
  "Ñy^XS-ZSOÕn"  # Cosel-Beuthen
  "eYâl±ƒ"  # Oppeln
  "ÉbĞcâl"  # Ratibor
  "^÷–¯e³R"  # Breslau
  "(„u"  # Sagan
  "f'k¯e"  # Oels
  "ËeğlYt"  # Steinau
  ")R<h<S(ƒ"  # Liegnitz-Brieg
  "<hmØš"  # Glogau
  "f¯eyr=O<h"  # Münsterberg
  "…Q^X-eYyrlšjŒ"  # Neisse-Ottmachau
  "ËeZ<SyQ-šNƒlS"  # Schweidnitz-Jauer
}
