#Country Name: Please see filename.
graphical_culture = westerngfx
color = { 156 96 100 }
revolutionary_colors = { 6 0 15 }
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  exploration_ideas
  innovativeness_ideas
  trade_ideas
  quality_ideas
  maritime_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  french_bluecoat
  french_dragoon
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Z…^ #5" = 40 	# Willem #5
  "?ñSçyr #0" = 20 	# Albert #0
  "¶u #2" = 15 	# Johan #2
  "Ôç∑VÙuKQ #0" = 15 	# Lodewijk #0
  "√W=O»T∑V #0" = 15 	# Eberhard #0
  "∑VKQ #7" = 5 	# Dirk #7
  "VmÃëØe #5" = 5 	# Floris #5
  "lb #1" = 5 	# Jan #1
  "?ñS+Y #1" = 5 	# Arnolf #1
  "?ñ∑VÃëâR #0" = 0 	# Adriaan #0
  "âRN #0" = 0 	# Anton #0
  "ÙT0tyr #0" = 0 	# Barthout #0
  "KQÃëØeÇÑâR #0" = 0 	# Christiaan #0
  "∑^ØefWN #0" = 0 	# Constantijn #0
  "æè<S√WS #0" = 0 	# DaniÎl #0
  "ÚÉ)Rnf #0" = 0 	# Filips #0
  "VpQØe #0" = 0 	# Frans #0
  "†R^Ãë√WS #0" = 0 	# GabriÎl #0
  "†RØe^ #0" = 0 	# Gaspar #0
  "kç…bSjgØe #0" = 0 	# Gerardus #0
  "b^pQyr #0" = 0 	# Gerbrand #0
  "®N∑VÃëKQ #0" = 0 	# Hendrik #0
  "pg&O #0" = 0 	# Jeroen #0
  "TNØeyr #0" = 0 	# Joost #0
  "aS˜ñS #0" = 0 	# Karel #0
  "aSØe¿s #0" = 0 	# Kasper #0
  "…b´É…bS #0" = 0 	# Lamoraal #0
  "Ëñúg #0" = 0 	# Hugo #0
  "≈ñT^ #0" = 0 	# Jacob #0
  "|VóV #0" = 0 	# Pieter #0
  "nfW—ynf #0" = 0 	# Procop #0
  "nfWØeiO #0" = 0 	# Prosper #0
  "˜ñØe #0" = 0 	# Raes #0
  "&O√Rg #0" = 0 	# Rembrandt #0
  "âôÑ #0" = 0 	# Simon #0
  "ÅúSê+Y #0" = 0 	# Rodolf #0
  "WpQ∑V #0" = 0 	# Roeland #0
  "≈ñTÙT #0" = -15 	# Jakoba #0
  "lö†RjgTX #1" = -10 	# Margaretha #1
  "OéÉç…b #0" = -1 	# Isabella #0
  "TNâRZ #0" = -1 	# Johanna #0
  "õsKNöN #0" = -1 	# Maria #0
  "õsÇÑS∑V #0" = -1 	# Mathilde #0
  "åÇåÖ∑V #0" = -1 	# Aleid #0
  "ÔQmt3t #0" = -1 	# Katherin #0
}
leader_names = {
  "?ñÖhpQ" 	# Ameland
  "?ñÿûØeèyyr" 	# Amersfoort
  "?ñ∆YØeyrS" 	# Amstel
  "?ñs^9N" 	# Appingedam
  "âR®N" 	# Arnhem
  "‘kS∑V" 	# Bieldeers
  "^mKQ" 	# Blokker
  "ZSSØeÊt∑V" 	# Bolsward
  "ZSTX" 	# Botha
  "^˜ñæè" 	# Breda
  "^Ãë√WS" 	# Brielle
  "ì^¸fØe" 	# Coemans
  "ì^èySâv" 	# Coevorden
  "—yÖQ)RØe" 	# Cornelis
  "—yØeyrØe" 	# Costers
  "HS&OZSkç" 	# Culemborg
  "∑V Zyr" 	# De Witt
  "âv =O<h" 	# Den Burg
  "ÍèæèÇÑ" 	# Deodati
  "YKQ∆Y" 	# Dokkum
  "Y∑V˜ñkçyr" 	# Dordrecht
  "∑V&Oyr" 	# Drenthe
  Driesman
  "√W‡Vó)n" 	# Eindhoven
  "ˆSSØeyr" 	# Elst
  "√WS’n “RS" 	# Elten Leur
  "i`KQkçO˛f" 	# Enkhuizen
  Fliesingen
  "VÃëÓh" 	# Friesen
  "÷vSáeKQ" 	# Geelvinck
  "wmÃëyr" 	# Geerit
  "9hKQ" 	# Genk
  "·wØe" 	# Goes
  "jåæè" 	# Gouda
  "<hWÅR9h" 	# Groningen
  Gulder
  "wmYr" 	# Haag
  "»T“R∆Y" 	# Haarlem
  Hebenal
  "wmS&O" 	# Heerlen
  "wmSXb®NZSØe" 	# Heertognebosh
