graphical_culture = westerngfx
color = {
  93
  160
  163
}
revolutionary_colors = {
  0
  14
  0
}
historical_idea_groups = {
  defensive_ideas
  trade_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "Âgt #2" = 40  # Charles #2
  "Ôçf #1" = 40  # Louis #1
  "“RÖQ #1" = 20  # RenÈ #1
  "<S‰S…b #0" = 10  # Nicolas #0
  "¶u #0" = 5  # Jean #0
  "˜ñôÑ∑V ç&OKOS #3" = 1  # Raymond Berengar #3
  "?ñπeØe #2" = 1  # Alphonse #2
  "W=Oyr #1" = 1  # Robert #1
  "√W∑VlöS #0" = 0  # AdhÈmar #0
  "?ñõsÃëKQ #0" = 0  # Aymeric #0
  "ÙTXb∆RLN #0" = 0  # Bartomiu #0
  "çÖQÍèyr #0" = 0  # Benedit #0
  "çS≥uyr #0" = 0  # Bernat #0
  "çSyrpQ #0" = 0  # Bertran #0
  "Sês|âR #0" = 0  # Dami·n #0
  "√WÿûÃëKQ #0" = 0  # Emeric #0
  "i`ÃëKQ #0" = 0  # Enric #0
  "√WØel+Y #0" = 0  # EstËve #0
  "9çpQ #0" = 0  # Ferr·n #0
  "iOSBhyr #0" = 0  # Folquet #0
  "VgâØe #0" = 0  # Frances #0
  "	T±É∆Y #0" = 0  # Guilhem #0
  "éNKQ #0" = 0  # Huc #0
  "≈ñ<hs| #0" = 0  # Jacme #0
  "ÂÇV˜ñ #0" = 0  # Jaufre #0
  "TN9N #0" = 0  # Jordan #0
  "WON #0" = 0  # Loys #0
  "bSaSØe #0" = 0  # Lucas #0
  "löÇÑ #0" = 0  # MartÌ #0
  "löyrLN #0" = 0  # Matheu #0
  "s|KQ #0" = 0  # Miqueu #0
  "^S #0" = 0  # Per #0
  "¿sS #0" = 0  # Pol #0
  "û^ #0" = 0  # Pons #0
  "QhKQ #0" = 0  # Sanc #0
  "ÇÑZS #0" = 0  # Thibaud #0
  "ÙuQh(É #0" = 0  # Vicentz #0
  "ÙuKQXb #0" = 0  # Victor #0
  "<hNbÙu√W #0" = 0  # Xavier #0
  "≥uN #0" = -1  # Nadine #0
  "eY(Ñ≥u #0" = -1  # Osanne #0
  "¶ug∑V #0" = -1  # Yolande #0
  "MONARCH_NAME_GASTO" = 0  # MONARCH_NAME_GASTO
}
leader_names = {
  "∑V ?ñç6w"  # d'Abeille
  "∑V ?ñ„NlöS"  # d'AdhÈmar
  "∑V ?ñ‰S“R"  # d'Agoult
  "∑V åÇ<h&O"  # d'Aiglun
  "∑V åÇ	T6wS"  # d'AiguiËres
  "∑V ?ñ“RlöÖm"  # d'Allemagne
  "∑V ?ñõsÃëKQ"  # d'Amalric
  "∑V eYÍèÚÉ˜ñÍè"  # d'Audiffredi
  "∑V ÙT<h˙ãØe"  # de Bagnols
  "∑V ÙTSçÃë"  # de Barberin
  "∑V ÙTSâôü"  # de Barcillon
  "∑V  ÙTØe˙W"  # de Baschi
  "∑VØe çúØe"  # des Baux
  "∑V çSôÑ"  # de Bermond
  "∑V ‘keY˙ã"  # de Bionneau
  "∑V ^TÖQ"  # de Brunet
  "∑V aS∑VÖQ"  # de Cadenet
  "∑V aSØeaSÃëØe aSØel±Éyr"  # de Cascaris-Castellet
  "∑V aSØefW"  # de Castaing
  "∑V aSØeyrpQ"  # de Castellane
  "∑V aSØeÇÑÜñ"  # de Castillon
  "—yKQ˜ñS"  # Coquerel
  "∑V —y∑VØe"  # de Cordes
  "∑V —ySs|"  # de Cormis
  "∑V KQÃë8l"  # de Crillon
  "∑V fyr“RaSØeXb"  # d'Entrecasteaux
  "∑V √WØe^Öm"  # d'Espagnet
  "√WØe^Üñ"  # Esparron
  "∑V √WØeÆv™R˝l"  # d'Espinouze
  "∑V ’l	TØe"  # de Fargis
  "èyKQ ∑V πRÔQS"  # Fauque de JonquiËres
  "9ç˜ñ ∑V …b <hgÌp"  # FerrÈ de la Grange
  "∑V KOQhƒr"  # de Gassendi
  "∑V ÌpÉlSV"  # de GÈvaudan
  "∑V !ççS"  # de Gombert
  "∑V <hS∑VØe"  # de Gordes
  "∑V <hÃë<Sf"  # de Grignan
  "<hÃëlöSÍè"  # Grimaldi
  "∑V <hÃë´É"  # de Grimaud
  "∑V ‹tØeyr"  # de Guast
  "∑V O≥ukç"  # des Isnards
  "∑V ≥RÃëØe"  # de Lauris
  "∑V )R=OTX"  # de Libertat
  "∑V WÖh<S"  # de LomÈnie
  "∑V ôÑl"  # de Monteil
  "∑V ôÑ¿sNb"  # de Montpezat
  "∑V ‚l“R"  # de Paule
  "∑V iO≥u"  # de Pena
  "iO≥u ∑V …b ZS∑V"  # Pene de la Borde
  "∑V …b iOTØe"  # de la PÈrusse
  "∑V ÏÑyrÙu"  # de PontevËs
  "∑V ˜ñôÑÍè"  # de Raimondis
  "∑V ˜ñÊóØeyr"  # de Revest
  "∑V ÃëKQÇÑ"  # de Riquetti
  "∑V (Ñ^g"  # de Sabran
  "∑V (Ñ∑V"  # de Sade
  "∑V 1WÙuKQXb"  # de Saint Victoret
  "∑V ^X	TpQ"  # de SÈguiran
  "∑V Àes|≈ñ±ê"  # de Simiane
  "∑V ÊtSçS"  # de Valbelle
}
ship_names = {
  "?ñ˙WÃëØe"  # Achille
  "	aÎVw"  # AgrÈable
  "≈èæuƒñpû"  # Aigle Volant
  "‡û"  # Alcyon
  "ëN¿ñ"  # Alouette
  "ÿö≤P"  # Altier
  "gŒò"  # Aquilon
  "ÀpÌp"  # Ardente
  "ÍÅ·O"  # AssurÈ
  "◊S1rw"  # Avenant
  "íQiñw"  # Aventurier
  "∏ú|ú"  # Baleine
  "qSlû"  # BÈcasse
  "◊S0kŒèw"  # Bienvenu
  "GYV"  # Bizarre
  "SŒò"  # BorÈe
  "DjÑiùg"  # Branche d'Olivier
  "âèLq"  # Brillant
  "^ÓhvñS"  # Bucentaure
  "aS0å"  # CachÈ
  "LûQû"  # Caille
  "Là®Rw"  # Capable
