graphical_culture = muslimgfx
color = {
  255
  133
  15
}
revolutionary_colors = {
  5
  1
  10
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  maritime_ideas
  administrative_ideas
  offensive_ideas
  economic_ideas
  expansion_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "?–Ì‘ #0" = 60  # 'Alî #0
  "Œ‚ÈTÈ·V #0" = 40  # Ahmad #0
  "FzUØ·V #0" = 40  # Muhammad #0
  "O.ty #0" = 40  # Yûsuf #0
  "?–jSjgÉb #0" = 20  # 'Abdallâh #0
  "lš÷ #0" = 20  # Mammi #0
  "üfÏ‚S #0" = 20  # Mansur #0
  "öSwmšN #0" = 20  # Yahyâ #0
  "TXÔkyr #2" = 10  # Thabit #2
  "?–jSjgÒR ?–PŸyQ #0" = 0  # 'Abd al-'Aziz #0
  "?–^ ôTaSS #0" = 0  # Abû Bakr #0
  "?–ÉbN #0" = 0  # Ala ad-Din #0
  "ôTyrÉb¯e #0" = 0  # Butrus #0
  "ÕlkÌ‘ #0" = 0  # Fakhri #0
  "ÕlOyQ #0" = 0  # Fayiz #0
  "ÈT	T #0" = 0  # Hadj #0
  "ÈTòƒyQ #0" = 0  # Hafiz #0
  "wm¾S #0" = 0  # Haidar #0
  "ÈT&O #0" = 0  # Harun #0
  "ÈTQh #0" = 0  # Hasan #0
  "ÈT^ÆY #0" = 0  # Hashim #0
  "áwiàV #0" = 0  # Husayn #0
  "fjSÉb1k #0" = 0  # Ibrahim #0
  ">ÕlS #0" = 0  # Ja'far #0
  "ÈT)RÒR #0" = 0  # Khalil #0
  "lš^S #0" = 0  # Mahir #0
  "lšÏ‚·V #0" = 0  # Mas'ud #0
  "FzkTXS #0" = 0  # Mukhtar #0
  "FzÉb·V #0" = 0  # Murad #0
  "Fz¯eTXÕl #0" = 0  # Mustafa #0
  "<SNbS #0" = 0  # Nizar #0
  "aSêS #0" = 0  # Qadir #0
  "Éb‰ÆY #0" = 0  # Rasim #0
  "(„Ébk #0" = 0  # Salah #0
  "™lê #0" = 0  # Shadi #0
  "TX^S #0" = 0  # Tahir #0
  "TXÌ‘KQ #0" = 0  # Tariq #0
  "XbSäS·V #0" = 0  # Torgud #0
  "PŸšN·V #0" = 0  # Ziyad #0
  "LN¯eüf #0" = 0  # 'Usman #0
  "³u^Éb #0" = -1  # Nasira #0
  ">s|Éb #0" = -1  # Jamila #0
  "Œ‚ƒ #0" = -1  # Aisha #0
}
leader_names = {
  "ôTªR"  # Banu
  "›s	T"  # Makki
  "ôTªR"  # Banu
  "—g·V"  # al-Rind
  "ôTªR"  # Banu
  "šNÆYœ"  # Yamlul
  "ôTªR"  # Banu
  "ÈTÉb+Y"  # Khalaf
  "ôTªR"  # Banu
  "TXÔkyr"  # Thabit
  "ôTªR"  # Banu
  "aS^"  # Ka'b
  "ôTªR"  # Banu
  "ÈTÆYNb"  # Hamza
  "ôTªR"  # Banu
  "Ï‚±ƒüf"  # Sulaym
}
ship_names = {
  "ôOw"  # Ba'ith
  "Á‰Á‹w"  # Shahid
  "wRw"  # Haqq
  "ïSáOw"  # Wakil
  "óHVw"  # Qawiyy
  "ZWšRw"  # Matin
  "ß–w"  # Waliyy
  "×S^‚˜w"  # Hamid
  "¡‹—rw"  # Muhsi
  "ËY6Rw"  # Mubdi
  "Yõ‹w"  # Mu'id
  "u‹TKNIN"  # Muhyi
  "Ákmpw"  # Mumit
  "8luw"  # Hayy
  "8lR`wIN"  # Qayyum
  "Ha1rwIN"  # Wajid
  "ïS^w"  # Majid
  "ìrNwIN"  # Wahid
  "ê	g8l	gw"  # Samad
  "hQıww"  # Qadir
  "óıww"  # Muqtadir
  "PˆNw"  # Muqaddim
  "Tnw"  # Mu'akhkhir
  "óËYw"  # Awwal
  "ó+gw"  # Akhir
  "f>fw"  # Zahir
  "–®Vw"  # Batin
  "‡^²bw"  # Wali
  "óØšw"  # Muta'al
  "ó„Uw"  # Barr
  "óHawIN"  # Tawwab
}
