graphical_culture = asiangfx
color = {
  245
  245
  220
}
revolutionary_colors = {
  0
  1
  0
}
special_unit_culture = south_east_asian_special
historical_score = 0
historical_idea_groups = {
  defensive_ideas
  spy_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  religious_ideas
  quantity_ideas
}
historical_units = {
  chinese_longspear
  eastern_bow
  chinese_footsoldier
  chinese_steppe
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  manchu_banner
  han_banner
  asian_musketeer
  chinese_dragoon
  reformed_asian_musketeer
  reformed_asian_cavalry
  reformed_manchu_rifle
}
monarch_names = {
  "AyGï #0" = 20  # Qizhen #0
  "Ay∞î #0" = 20  # Qiyu #0
  "¡âÒm #0" = 20  # Jianjun #0
  "Pyj #0" = 20  # Youcheng #0
  "öSgq #0" = 20  # Houzhao #0
  "öSúq #0" = 20  # Houcong #0
  "ãèVW #0" = 20  # Zaihou #0
  " µî #0" = 20  # Yijun #0
  "8^m #0" = 20  # Changluo #0
  "1u¿h #0" = 20  # Youjian #0
  "1u'T #0" = 20  # Yousong #0
  "w.ï #0" = 20  # Yujian #0
  "1uîi #0" = 20  # Youlang #0
  "büR #0" = 10  # Chenggong #0
  "KQãX #0" = 10  # Kehshuan #0
  "h #0" = 10  # Biao #0
  "	j #0" = 10  # Shuang #0
  "·h #0" = 10  # Gang #0
  "Zj #0" = 10  # Su #0
  "bh #0" = 10  # Zhen #0
  "ëi #0" = 10  # Fu #0
  "ìh #0" = 10  # Zi #0
  "^g #0" = 10  # Qi #0
  "éj #0" = 10  # Tan #0
  "?i #0" = 10  # Chun #0
  "œg #0" = 10  # Bai #0
  "Bh #0" = 10  # Gui #0
  "i #0" = 10  # Zhi #0
  "Cg #0" = 10  # Quan #0
  "ii #0" = 10  # Pian #0
  "^j #0" = 10  # Hui #0
  "åg #0" = 10  # Song #0
  "!j #0" = 10  # Mo #0
  "gi #0" = 10  # Ying #0
  "qh #0" = 10  # Jing #0
  "h #0" = 10  # Dang #0
  "`i #0" = 10  # Nan #0
  "ÿöfq #0" = 10  # Gaoxu #0
  "ÿöÁq #0" = 10  # Caosui #0
  "ÿör #0" = 10  # Gauxi #0
  "Pylg #0" = 10  # Youyuan #0
  "Py∆h #0" = 10  # Youlun #0
  "Pyﬂi #0" = 10  # Youbin #0
  "öSúp #0" = 10  # Houwei #0
  "1u!h #0" = 10  # Youxiao #0
  "1uki #0" = 10  # Youji #0
  "1u< #0" = 10  # Youxue #0
  "1u)h #0" = 10  # Youyi #0
  "1uOj #0" = 10  # Youshan #0
  "Ha‹p #0" = 10  # Cixuan #0
  "HaØp #0" = 10  # Cijiang #0
  "Ha≤p #0" = 10  # Cizhao #0
  "Haq #0" = 10  # Cihuan #0
  "Hap #0" = 10  # Cican #0
  "≥l #0" = 0  # He #0
  "Nm #0" = 0  # Ji #0
  "Ol #0" = 0  # Da #0
  "Gê%f #0" = 0  # Yuchun #0
  "æyp #0" = -20  # Heying #0
  "áë¬Q #0" = -20  # Chunmei #0
  "l`So #0" = -20  # Tianhui #0
  "≥m #0" = -20  # Kon #0
  "÷l #0" = -20  # Mao #0
}
leader_names = {
  "Ng"  # Li
  "ãs"  # Wang
  ".V"  # Zhang
  "R"  # Liu
  "uç"  # Zhao
  "Hñ"  # Chen
  "hg"  # Yang
  "4T"  # Wu
  "ƒû"  # Huang
  "hT"  # Zhou
  "∏ã"  # Xu
  "ky"  # Zhu
  "óg"  # Lin
  "YR"  # Sun
  "lö"  # Ma
  "ÿö"  # Gao
  "·w"  # Hu
  "—ê"  # Zheng
  "ïõS"  # Guodao
  "0å"  # Xie
  "UO"  # He
  "∏ã"  # Xu
  "ãR"  # Song
  "àl"  # Shen
  "W"  # Luo
  "Èó"  # Han
  "ìê"  # Deng
  "Åh"  # Liang
  "ˆS"  # Ye
  "mV"  # Peng
  "πe"  # Fang
  "ãs"  # Wang
  "T"  # Cui
  "!Ö"  # Cai
  "z"  # Cheng
  "Åà"  # Yuan
  "Xo"  # Pan
  "Fñ"  # Lu
  "˘f"  # Cao
  "U"  # Tang
  "ØQ"  # Feng
  "±î"  # Qian
  "jg"  # Du
}
ship_names = {
  "ÿö^"  # Gaodi
  "‡`^"  # Huidi
  "áe^"  # Wendi
  "-f^"  # Zhaodi
  "‡z^"  # Zhangdi
  "'Yf˝V"  # Da Ming Guo
  "S¨N"  # Beijing
  "—êåT"  # Zeng He
  "NmWS"  # Ji'nan
  "WS¨N"  # Nanjing
  "mgﬁT"  # Hangzhou
  "fkf"  # Wuchang
  "èyﬁT"  # Fuzhou
  "WSf"  # Nanchang
  "Bhóg"  # Guilin
  "^ﬁT"  # Guangzhou
  "5ç3ñ"  # Guiyang
  "ëNWS"  # Yunnan
  "b˝ê"  # Chendo
  "ââR"  # Xi'an
  "*YüS"  # Taiyuan
  "ƒû≥l"  # Huang He
  "ïml"  # Chang Jiang
  "âml"  # Xijiang
  "TR+YPR"  # Kung-fu tzu
  "mRPR"  # Mencius
  "NÉPR"  # Xun Zi
  "úòﬁV"  # Yan Hui
  "ıïmc"  # Min Sun
  "âQw"  # Ran Geng
  "âQÕñ"  # Ran Yong
  "PR1u"  # Zi-you
  "PRÔç"  # Zi-lu
  "PRb"  # Zi-wo
  "PR!ç"  # Zi-gong
  "äCP"  # Yan Yan
  "PRY"  # Zi-xia
  "PR.V"  # Zi-zhang
  "˛f¬S"  # Zeng Shen
  "πoSmpf"  # Dantai Mieming
  "ìRNPü"  # Fu Buji
  "üS™R"  # Yuan Xian
  "lQ∂Qï"  # Gungye Chang
  "WS´Rê"  # Nangong Guo
  "lQôv¿T"  # Gongxi Ai
  "˛fπp"  # Zeng Dian
  "úò‡eGu"  # Yan Wuyao
  "FUøw"  # Shang Zhu
  "ÿöÙg"  # Gao Chai
  "o’ñV"  # Qidiao Kai
  "lQ=O-"  # Gongbo Liao
  "¯Slöw"  # Sima Geng
  "jâò"  # Fan Xu
  "	gÂÇ"  # You Ruo
  "lQâdç"  # Gongxi Chi
  "ÎTlöÀe"  # Wuma Shi
  "Åh„ú"  # Liang Zhan
  "úòx^"  # Yan Xing
  "âQzR"  # Ran Ru
  "˘fd`"  # Cao Xu
  "=OTÜ"  # Bo Qian
  "lQYRôü"  # Gongsun Long
}
