graphical_culture = muslimgfx
color = {
  50
  105
  70
}
revolutionary_colors = {
  0
  9
  0
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  trade_ideas
  administrative_ideas
  offensive_ideas
  diplomatic_ideas
  economic_ideas
  quality_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "lö<S #0" = 10  # Mani #0
  "…b‘köN #0" = 10  # Rabi'a #0
  "Fz(Ñ #0" = 10  # Musa #0
  "fjS…b1k #0" = 10  # Ibrahim #0
  "löSIl #0" = 10  # Markhan #0
  "ÊtyrÌs #0" = 10  # Watban #0
  "≥uâS #0" = 10  # Nasir #0
  "O∑VÃëØe #0" = 10  # Idris #0
  "?ñjSjg…b #0" = 10  # 'Abdullah #0
  "ôlyr #0" = 10  # Sa'ud #0
  "NbO∑V #0" = 10  # Zayid #0
  "FzUÿû∑V #0" = 10  # Muhammad #0
  "?ñjSjg ?ñPüyQ #0" = 10  # Abd al Aziz #0
  "˛VS˙W #0" = 10  # Turki #0
  "’l(ÑS #0" = 10  # Faisal #0
  "?ñjSjg …bkç¸f #0" = 10  # Abd Al-Rahman #0
  "»TÀz∑V #0" = 10  # Khalid #0
  "’l»T∑V #0" = 10  # Fahd #0
  "≥uÍèöN #0" = -1  # Nadiyya #0
  "TN»T…b #0" = -1  # Jawhara #0
  "™R…b #0" = -1  # Noura #0
  "Êt∑VIl #0" = -1  # Wadhah #0
  "Fz<S…b #0" = -1  # Munira #0
  "kç(Ñ #0" = -1  # Hessah #0
  "’lÇÑõs #0" = -1  # Fatima #0
  "åÇéÉ #0" = -1  # Aisha #0
}
leader_names = {
  "(ÑÙTkç"  # Al Sabah
  "’l9É"  # Al Farran
  "™R‘k"  # Al Nubi
  "?ñ˙W“R"  # Akil
  "œÇÅúS"  # Surur
  "?ñ–c+Y"  # Atef
  "löæè<S"  # Madani
  ">ç=O"  # Al Jaber
  "‘k…b"  # Billah
  "aS≥uíd<S"  # Kanasani
}
ship_names = {
  "?ñlökç"  # Al-Armah
  "æè»T…b"  # Ad-Dahna
  "˛VÊt2SqS"  # Jabal Tuwayo
  "ÖQ+Y∑V ñ≥u9çæèS"  # Naf¸d Qunayfidahah
  "ÖQ+Y∑V ÇaS^aS"  # Naf¸d Shuqayyiqah
  "ÙTYr’`"  # Al-Bayad
  "ÖQ+Y∑V ?ñ∑V^"  # Naf¸d Ad-Dahy
  "ÖQ+Y∑V ?ñmt^…b"  # Naf¸d As-Sirrah
  "?ñ)RöN∑V"  # Ar-Riyad
  "?ñ∑VÍèpQ"  # Ad-Dilam
  "ôlKQ…b"  # Shaqra
}
