graphical_culture = southamericagfx
color = {
  194
  236
  91
}
revolutionary_colors = {
  10
  5
  0
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  maritime_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
}
historical_units = {
  mesoamerican_spearmen
  central_american_horsemen
  maya_tribal_warfare
  maya_forest_warfare
  maya_gunpowder_warfare
  westernized_mayan
  maya_guerilla_warfare
}
leader_names = {
  "?ñ—ë0tKQ"  # Ahkinxoc
  "?ñ¶ûTXNWì^S"  # Ahmetakkukul
  "?ñ´ÉKQ"  # Ahmok
  "?ñ≥uì^iOGY"  # Ahnakukpech
  "?ñ‚lnf ?ñGY"  # Ahpop-Achi
  "?ñ…b≥u"  # Arana
  "ÙTNW"  # Bakan
  "ÙTpQ∆Y"  # Balam
  "ZSS"  # Bor
  "NW<SKQ"  # Canek
  "ÔQeY^"  # Chaob
  "GY?ñ∆Y"  # Chiam
  "»T™RO<h"  # Hnuyg
  "aS¶u∆Y"  # Kayom
  "˙Wóg"  # KÌin
  "ì^ì^õsyQ"  # Kukumatz
  "´ÉﬂRì^eY"  # Mochcouoh
  "≥uÂgNW"  # Nachancan
  "˙ãóÂg¶u∆Y"  # Nohochacyum
  "^aSS"  # Pacal
  "NY˝l ÙTpQ∆Y"  # Quitze Balam
  "yrì^™R¸f"  # Tecunuman
  "ÊtTX˙W"  # Vataki
  "¶ulöaSØe"  # Yumcaax
  "POyQ"  # Zotz
}
monarch_names = {
  "≥uGY #0" = 60  # Nachi #0
  "u #1" = 60  # Cam #1
  "aS∆Y #1" = 20  # Chem #1
  "OyQ #1" = 20  # Eedz #1
  "˛V<SGY #1" = 20  # Tunich #1
  "aS=O #1" = 20  # Cab #1
  "TXKQØe #1" = 15  # Xtux #1
  "fW∆Y #1" = 15  # Tam #1
  "åÇKQ #1" = 15  # Ek #1
  "√WKQÖh #1" = 15  # Ekmay #1
  "—ë #1" = 15  # Hkin #1
  "NW #1" = 10  # Kan #1
  "ì^ #1" = 10  # Kuh #1
  "∞R #1" = 10  # Dzaay #1
  "FzGY #1" = 10  # Mooch #1
  "Êâ #1" = 10  # Chuh #1
  "ZiKQ #1" = 10  # Chuc #1
  "mç #1" = 10  # Lobeh #1
  "yQ #1" = 10  # Zi #1
  "ì^S #1" = 10  # Keuel #1
  "Öh®N #1" = 10  # Mehen #1
  "ì^KQQh #1" = 10  # Cuxaan #1
  "OÓOKQ #1" = 10  # Ixuk #1
  "≥u»T^ #1" = 10  # Nahab #1
  "òi` #1" = 10  # Toon #1
  "Nb(ÉaS‘kS #1" = 20  # Tzatzkabil #1
  "ÔQi` #1" = 10  # Caan #1
  "PO(É #1" = 10  # Tzootz #1
  "Vy∆Y #1" = 10  # Zum #1
  "yr #1" = 10  # Te #1
  "nfKQ #1" = 10  # Puuc #1
  "aS^ #1" = 10  # Kab #1
  "OKQ(É #1" = 10  # Iktz #1
  "Öç #1" = 10  # Cho #1
  "ì^∆Y #1" = 10  # Kuum #1
  "˛Vì^S #1" = 10  # Tucul #1
  "<SKQyr #1" = 10  # Nicte #1
  "ì^^ç #1" = 10  # Cuzam #1
  "Ziì^KQ #1" = 10  # Chukuc #1
  "·wS #1" = 10  # Hool #1
  "âÃë^ #1" = 10  # Cilich #1
  "ídKQ<Syr #0" = -5  # Sacnite #0
  "¶uS OKQ≥uS #0" = -10  # Yohl Ik'nal #0
  "FzN löyr #0" = -10  # Muwaan Mat #0
  "åÇKQ Øeÿö #0" = -10  # Ik' Skull #0
  "(ÑKQ ì^KQ #0" = -10  # Sak K'uk' #0
  "aS≥uS OKQ≥uS #0" = -10  # K'anal Ik'nal #0
  "	T aSZS #0" = -1  # Gi-K'awiil #0
}
ship_names = {
  "¶Ç«ÇKN0W"  # AkÈ
  "âk^y"  # Ah Puch
  "Ûw6R4l`l"  # Altun Ha
  "iVÿuKNŒW"  # Bonampak
  "4l7åül.n"  # Becan
  "kNïNKN0W"  # Bolonchen
  "˜ñËñKN^y"  # Chaac
  "âkYYá`á"  # Camazotz
  "«Ü‚T"  # CancuÈn
  "áir"  # Caracol
  "qSN"  # Cerros
  "¢uü|KN0W"  # Chacchoben
  "¢uÛwX"  # Chacmultun
  "¶î<SGY»T"  # Chinikiha
  "6ñØh©Sm"  # Chinkultic
  "n4lïN"  # Chunchucmil
  "âÙu˛VKQ"  # Civiltuk
  "ÃSTXKNŒW"  # Calakmul
  "—yXo"  # Copan
  "Œò¬bKN4l"  # Coba
  "GY4tOﬂR"  # Chichen Itza
  "ÛwNKNfN"  # Dzibilchaltun
  "iVÿuKNyz"  # Dzibilnocac
  "¯à2óKN0W"  # Dzilam
  "ÃSïNKN0W"  # Dos Pilas
  "1ákÜKN0W"  # Cahal Pech
  "OÂgKN∂R"  # Edzn·
  "—ûW"  # Ekab
  "—ûyå"  # Ek'Balam
  "Øg«ÇKN0W"  # Gumarcaj
  "À«Ü^y"  # Gucumatz
  "ü|ØÇ®P0W"  # Hocchob
  "W≤W"  # Hormiguero
  "LN≥unf"  # Hunahpu
  "ÏrÅ)Y^y"  # Huracan
  "OØeÙTpQKQ"  # Ixbalanque
  "URµNsY^y"  # Ixchel
  "ÛuTsY^y"  # Ixtab
  "OGYlöKQ"  # Ichmac
  "WNKNÙï"  # Ichmul
  "OﬂR"  # Itzan
  "ógÀzKN0W"  # Ixil
  "ü|h"  # Iximche
  "∂ú|ú"  # Ixlu
  ")YMñu2ó"  # Izamal
  "IÉoÉsY^y"  # Ix Chel
  "Áe?bPR"  # Labn·
  "ÔçfØeÙuS"  # Louisville
  "KÑÛwKN0W"  # Lubaantun
  "KÑÛwKN0W"  # Lubaantun
  "4l-N^yô^"  # Jaina
  "4lênKS4Y"  # Jolja
  "iç&OùRÛw"  # Joya de CerÈn
  "HQVyKN0W"  # Kaminaljuyu
  "HVõRKNKb"  # Kabah
  "0kZwKN0W"  # Kiuic
  "ƒûÛwKNÂe"  # Kantunil Kin
  "jo8nƒú|ú"  # Lamanai
  "õs≈ñXo"  # Mayapan
  "õsÂgNY…b"  # Machaquila
  "SWNaå"  # Mani
  "FzbSGYVrKQS"  # Muluchtzekel
  "ŒëTQh0W"  # Muyil
  "ïâp?b"  # Nakum
  "ÔçπèKNŒW"  # Nakbe
  "≥upQó"  # Naranjo
  "√VÅ"  # Nebaj
  "'YK^PR"  # Nim Li Punit
  "Vn l"  # Okop
  "	Nkp!û"  # Oxcutzcab
  "	NÂeÛw"  # Oxkintok
  "^&OKQ"  # Palenque
  "hÅ?b"  # Pomon·
  "nfâ)RöN"  # Pusilha
  "—ûÛw"  # Piedras Negras
  "NYÃë‰S?ñ"  # Quirigua
  "Ö›ÑKN≥l"  # Rio Azul
  "®ö“â≥l"  # Rio Bec
  "RˆSÅÜh0W"  # Sayil
  "(g…hhóg"  # Seibal
  "ââ…b"  # Sisila
  "Ûw?bPR"  # Tonina
  "ÇÑaSS"  # Tikal
  "˛VbS∆Y"  # Tulum
  "-åaS"  # Tancah
  "lVBõKN0W"  # Tazumal
  "qSÓrh0W"  # Tecoh
  "bóShÕy"  # TopoxtÈ
  "LNØelöS"  # Uxmal
  "kQÛwKN0W"  # Uaxactun
  "LNaS≥uS"  # Ucanal
  "LN*t"  # Uci
  "ØgÖKN0W"  # Utatlan
  "¨`T"  # Wak·
  "ÂeNÉlW"  # Xcalumkin
  "ØeaS˜ñyr"  # Xcaret
  "ØeKQ…bâV"  # Xcorralche
  "Øeì^œÇKQ"  # Xcucsuc
  "Øeì^WKQ"  # Xculoc
  "wÁeŒWôX"  # Xlapak
  "+s>S"  # Xpuhil
  "KS4YKNÛw"  # Xultun
  "©SKNSsY"  # Xunantunich
  "öNKQ»è"  # Yaklmai
  "µxˇuKNÛw"  # Yaxchilan
  "Ró›ÑKN4l"  # Yaxha
  "ag∂rVn"  # Yo'okop
  "ƒúTõ"  # Zipacna
  "ãvW"  # Zaculeu
}
