graphical_culture = westerngfx
color = {
  240
  205
  140
}
revolutionary_colors = {
  0
  13
  0
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  religious_ideas
  economic_ideas
  diplomatic_ideas
  spy_ideas
  offensive_ideas
  innovativeness_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "<hÈT·V #1" = 45  # Gerhard #1
  "i`<hS=Oyr #0" = 35  # Engelbert #0
  "¦uð ZÉ^ #0" = 35  # Johann Wilhelm #0
  "?–S+Y #7" = 30  # Adolf #7
  "¦uð #0" = 30  # Johann #0
  "ZÉ^ #2" = 30  # Wilhelm #2
  "ƒlS+YˆQ ZÉ^ #0" = 30  # Wolfgang Wilhelm #0
  "aSS òƒ)Rnf #0" = 25  # Karl Philip #0
  "lšKQ‰s|)R‰R ¦umt+Y #0" = 25  # Maximilian Joseph #0
  "òƒ)Rnf ZÉ^ #0" = 25  # Philip Wilhelm #0
  "aSS Vg(ƒ #0" = 20  # Karl Franz #0
  "aSS ðleYYS #0" = 20  # Karl Theodor #0
  "?–¾Syr #0" = 0  # Adalbert #0
  "?–S^÷–^yr #0" = 0  # Albrecht #0
  "šN†SqS'Y #0" = 0  # Alexander #0
  "‰R^WO¯e #0" = 0  # Ambrosius #0
  "‰R·VÈpšN¯e #0" = 0  # Andreas #0
  "?–ú‹·V #0" = 0  # Arnold #0
  "eYäS¯eyr #0" = 0  # August #0
  "=Oi`ÈT·V #0" = 0  # Bernhard #0
  "SyrÉbÆY #0" = 0  # Bertram #0
  "^œú‹ #0" = 0  # Bruno #0
  "KQ±ƒè•¯e #0" = 0  # Clemens #0
  "êyrÌ‘^ #0" = 0  # Dietrich #0
  "ÃWs|S #0" = 0  # Emil #0
  "OÉb¯eŒ #0" = 0  # Erasmus #0
  "i`¯eyr #0" = 0  # Ernst #0
  "'k9h #0" = 0  # Eugen #0
  "9)RKQ¯e #0" = 0  # Felix #0
  "Vg(ƒ #0" = 0  # Franz #0
  "SyrÈp #0" = 0  # Friedrich #0
  "wmàVÌ‘^ #0" = 0  # Heinrich #0
  "<heYS<h #0" = 0  # Gustav #0
  "¦uð ï·Vôu^ #0" = 0  # Johann Ludwig #0
  "ŽNS9h #0" = 0  # Jürgen #0
  "·^¯efWN #0" = 0  # Konstantin #0
  "pQ=Oyr #0" = 0  # Lambert #0
  ")ReYâl·V  #0" = 0  # Leopold #0
  "ï·Vôu^ #0" = 0  # Ludwig #0
  "lšKQ‰s|)R‰R #0" = 0  # Maximilian #0
  "ÈKQS #0" = 0  # Michael #0
  "<SäS³R¯e #0" = 0  # Nikolaus #0
  "ú‹=Oyr #0" = 0  # Norbert #0
  "eY¯eætS·V #0" = 0  # Oswald #0
  "eYXb #0" = 0  # Otto #0
  "ÝOW #0" = 0  # Paul #0
  "|V—V #0" = 0  # Peter #0
  "òƒ)Rnf #0" = 0  # Philipp #0
  "œnf±ƒ^yr #0" = 0  # Ruprecht #0
  "¯eyráQ #0" = 0  # Stefan #0
  "ôuKQXb #0" = 0  # Viktor #0
  "ætSÉbÆY #0" = 0  # Walram #0
  "ƒlSyr #0" = 0  # Walter #0
  "?–<h…mN #0" = -1  # Agnes #0
