graphical_culture = asiangfx
color = {
  22
  94
  131
}
revolutionary_colors = {
  16
  6
  10
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "Sêé #0" = 50  # Michiyoshi #0
  "SêEN #0" = 50  # Michihisa #0
  "Sêƒñ #0" = 50  # Michio #0
  "ÉSê #0" = 50  # Norimichi #0
  "Sê·O #0" = 50  # Michinobu #0
  "SêÙv #0" = 50  # Michinao #0
  "SêLà #0" = 50  # Michiyuki #0
  "Sê,g #0" = 50  # Michimoto #0
  "Sêtf #0" = 50  # Michiharu #0
  "tfSê #0" = 50  # Harumichi #0
  "Sêÿö #0" = 50  # Michitaka #0
  "SêÂw #0" = 50  # Michitomo #0
  "Sê€v #0" = 50  # Michimori #0
  "Sê	g #0" = 50  # Michiari #0
  "êÁu #0" = 50  # Michitsugu #0
  "Sêck #0" = 50  # Michimasa #0
  "Sêb #0" = 50  # Michinari #0
  "êœu #0" = 50  # Michitsune #0
  "êÉ #0" = 50  # Michishige #0
  "êÕy #0" = 50  # Michitane #0
  "ê‡V #0" = 50  # Michitada #0
  "êóR #0" = 50  # Michimune #0
  "êDç #0" = 50  # Michisuke #0
  "êr #0" = 50  # Michiatsu #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "‡s #0" = -5  # Tama #0
  "Îu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dçåg"  # Akamatsu
  "fzf"  # Akechi
  "≥ç)R"  # Ashikaga
  "<SPR"  # Amago
  "¨NÅg"  # Kyogoku
  "mQ“â"  # Rokkaku
  "g”N"  # Asakura
  "EmŒë"  # Asano
  "?ñœÇ"  # Aso
  "ïóRbËê"  # Chosokabe
  "Oæè"  # Date
  "áâòHç"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "∆u›T"  # Hosokawa
  "Nag"  # Ichijo
  "€k0u"  # Keda
  " N›T"  # Imagawa
  "NrÇ"  # Isshiki
  "ON"  # Ito
  "^y›O"  # Jinbo
  " É`l"  # Kikuchi
  "≥lŒë"  # Kono
  "MR0u"  # Maeda
  "åg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	NãY"  # Miyoshi
  "gN"  # Mogami
  "€k)R"  # Mori
  "ïõS"  # Nabeshima
  "ï>S"  # Nagao
  "«u0u"  # Oda
  "S.rüS"  # Ogasawara
  "'YÀS"  # Otomo
  "'YÖQ"  # Ouchi
  "ôü.ê˙R"  # Ryuzoji
  "¯voÇ"  # Sagara
  "ãe‰Ö"  # Saito
  "w0u"  # Sanada
  "PO˘z"  # Satake
  "Ãë¡â"  # Satomi
  "Øe‚l"  # Shiba
  "Ùg0u"  # Shibata
  "õS%m"  # Shimazu
  "S0ç"  # Shoni
  "fk0u"  # Takeda
  "WêS"  # Toki
  "∑V›T"  # Tokugawa
  "ågs^"  # Matsudaira
  "0N„Å"  # Toyotomi
  "RrïN"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qSÖQ"  # Yamauchi
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "≥lŒë"  # Kono
  "óVES"  # Tokui
  "óVES"  # Tokui
  "óVES"  # Tokui
  "óVES"  # Tokui
  "óVES"  # Tokui
  "QgN"  # Murakami
  "QgN"  # Murakami
  "QgN"  # Murakami
  "QgN"  # Murakami
  "QgN"  # Murakami
  "—û›T"  # Kurokawa
  "—û›T"  # Kurokawa
  "—û›T"  # Kurokawa
  "—û›T"  # Kurokawa
  "—û›T"  # Kurokawa
  "	RŒë"  # Ureshino
  "	RŒë"  # Ureshino
  "	RŒë"  # Ureshino
  "	RŒë"  # Ureshino
  "	RŒë"  # Ureshino
  "s^àQ"  # Hiraoka
  "s^àQ"  # Hiraoka
  "s^àQ"  # Hiraoka
  "s^àQ"  # Hiraoka
  "s^àQ"  # Hiraoka
  "egõS"  # Kurushima
  "egõS"  # Kurushima
  "egõS"  # Kurushima
  "egõS"  # Kurushima
  "egõS"  # Kurushima
  "∆u›T"  # Hosokawa
  "	NãY"  # Miyoshi
  "'Yâ"  # Onishi
  "∞eV"  # Niikai
  "wmËê"  # Kaifu
  "AS≥l"  # Sogo
  "ôô›T"  # Kagawa
  "ôôâ"  # Kozai
  "Àä^"  # Hayuka
  "âÌV˙R"  # Saionji
  "≥lŒë"  # Kono
  "WïN"  # Doi
  "egõS"  # Kurushima
  "QgN"  # Murakami
  "áR˝ê´R"  # Utsunomiya
  "—ëPR"  # Kaneko
  "ïóRbËê"  # Chosokabe
  "âRzÇ"  # Aki
  ",gqS"  # Motoyama
  "ôôóRbËê"  # Kosokabe
  "Nag"  # Ichijo
  "'Ys^"  # Ohira
  "	ToÇ"  # Kira
  "%mŒë"  # Tsuno
}
ship_names = {
  "FñeY8N"  # Mutsu Maru
  "˙QÀ8N"  # Dewa Maru
  "NŒë8N"  # Shimotsuke Maru
  "8^Fñ8N"  # Hitachi Maru
  "NI`8N"  # Kazusa Maru
  "NI`8N"  # Shimousa Maru
  "?ñ‚l8N"  # Awa Maru
  "fkœÖ8N"  # Musashi Maru
  "NŒë8N"  # Kozuke Maru
  "OFå8N"  # Izu Maru
  "äçT8N"  # Echigo Maru
  "äç-N8N"  # Ettchu Maru
  "†RHç8N"  # Kaga Maru
  "˝wâv8N"  # Noto Maru
  "èö≥l8N"  # Suruga Maru
  "‹èml8N"  # Totomi Maru
  "NﬁT8N"  # Joshu Maru
  "‹èﬁT8N"  # Enshu Maru
  "fkﬁT8N"  # Bushu Maru
  "äçﬁT8N"  # Esshu Maru
  "	N≥l8N"  # Mikawa Maru
  "ÀﬁT8N"  # Ushu Maru
  "¯vﬁT8N"  # Soushu Maru
  "2ñﬁT8N"  # Boushu Maru
  "2uêe8N"  # Kai Maru
  "·OﬁT8N"  # Shinshu Maru
  "2uﬁT8N"  # Koshu Maru
  ">S.V8N"  # Owari Maru
  ">SﬁT8N"  # Bishu Maru
  "éSm8N"  # Mino Maru
  "äçMR8N"  # Echizen Maru
  "OøR8N"  # Ise Maru
  "◊Vid8N"  # Shima Maru
  "—èml8N"  # Omi Maru
  "mlﬁT8N"  # Goushu Maru
  "qSŒW8N"  # Yamashiro Maru
  "ÂÇÌr8N"  # Wakasa Maru
  "9N‚l8N"  # Tanba Maru
  "9NT8N"  # Tango Maru
  "'YåT8N"  # Yamato Maru
  "™uO8N"  # Kii Maru
  "™uﬁT8N"  # Kishu Maru
  "OHç8N"  # Iga Maru
  "^çêS8N"  # Sanuki Maru
  "WPO8N"  # Tosa Maru
  "OàN8N"  # Iyo Maru
  "≠dËx8N"  # Harima Maru
  "≠dﬁT8N"  # Banshu Maru
  "=Ow8N"  # Hoki Maru
  "‡Va^8N"  # Inaba Maru
  "YMR8N"  # Bizen Maru
  "éjO8N"  # Mimasaka Maru
  "YﬁT8N"  # Binshu Maru
  "YT8N"  # Bingo Maru
  "Y-N8N"  # Bittchu Maru
  "âRzÇ8N"  # Aki Maru
  "˙QëN8N"  # Izumo Maru
  "Ûw¡â8N"  # Iwami Maru
  "hT2ñ8N"  # Suou Maru
  "ïËï8N"  # Nagato Maru
  "0NT8N"  # Bungo Maru
  "0NMR8N"  # Buzen Maru
  "QrMR8N"  # Chikuzen Maru
  "QrT8N"  # Chikugo Maru
  "•wMR8N"  # Hizen Maru
  "•wT8N"  # Higo Maru
  "QrﬁT8N"  # Chikushu Maru
  "ÂeT8N"  # Hyuga Maru
  "'YÖñ8N"  # Osumi Maru
  "(Ñid8N"  # Satsuma Maru
  "(ÑﬁT8N"  # Sasshu Maru
}
army_names = {
  "≥lŒëõQ"  # Kono Gun
  "$PROVINCE$õQ"  # $PROVINCE$ Gun
  "$PROVINCE$øR"  # $PROVINCE$ Zei
  "$PROVINCE$‚V"  # $PROVINCE$ Dan
}
fleet_names = {
  "≥lŒë4lõQ"  # Kono Suigun
  "$PROVINCE$4lõQ"  # $PROVINCE$ Suigun
  "$PROVINCE$9Ç‚V"  # $PROVINCE$ Sendan
  "$PROVINCE$ñ"  # $PROVINCE$ Tai
}
