graphical_culture = easterngfx
color = {
  82
  123
  95
}
revolutionary_colors = {
  15
  8
  15
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  spy_ideas
  diplomatic_ideas
  religious_ideas
  administrative_ideas
  economic_ideas
}
historical_units = {
  bardiche_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "šN†SqS'Y #3" = 80  # Aleksandr #3
  "OáQ #1" = 80  # Ivan #1
  "æt‰Ì‘ #2" = 60  # Vasiliy #2
  "9eYYS #0" = 60  # Fyodor #0
  "‰R·VÈp #1" = 40  # Andrei #1
  "·Vs|yrÌ‘ #0" = 40  # Dmitriy #0
  "·^¯efWN #0" = 40  # Konstantin #0
  "|V—V #0" = 40  # Pyotr #0
  "VÉbúWs|S #2" = 20  # Vladimir #2
  "Å–W¯eÉb+Y #1" = 20  # Yaroslav #1
  "9N<SS #0" = 20  # Daniil #0
  "<hÌ‘Øš)R #0" = 20  # Grigoriy #0
  "0Œ×‚ #0" = 20  # Semen #0
  "?–·VÌ‘‰R #0" = 0  # Adrian #0
  "?–Õl³u‰ #0" = 0  # Afanasiy #0
  "YW9 #0" = 0  # Dorofey #0
  "1r·VNS #0" = 0  # Eduard #0
  "Õlwc6w+Y #0" = 0  # Faddey #0
  "9eYY‰ #0" = 0  # Feodosiy #0
  "9eYòƒS #0" = 0  # Feofil #0
  "9ÉbmVyr #0" = 0  # Ferapont #0
  "iOaS #0" = 0  # Foka #0
  "ylš #0" = 0  # Foma #0
  " RVÌ‘ÒR #0" = 0  # Gavriil #0
  "ObS #0" = 0  # Igor #0
  "KQ)Ryr #0" = 0  # Kliment #0
  "…hycR #0" = 0  # Mefodiy #0
  "s|ÈTOS #0" = 0  # Mikhail #0
  "YtÆY #0" = 0  # Naum #0
  "<SúWTX #0" = 0  # Nikita #0
  "<SäSÉb #0" = 0  # Nikolai #0
  "XoKQÉbcR #0" = 0  # Pankrati #0
  "ÉbY¯eÉb+Y #0" = 0  # Radoslav #0
  "œ¯epQ #0" = 0  # Ruslan #0
  "0ŒÉbòƒÆY #0" = 0  # Serafim #0
  "0Œæt¯ecR‰R #0" = 0  # Sevastian #0
  "¯efW<S¯eÉb+Y #0" = 0  # Stanislav #0
  "cR«ƒ9O #0" = 0  # Timofeiy #0
  "ôT^Xm* #0" = 0  # Varfolomeiy #0
  "ôu¯wcR #0" = 0  # Vikentiy #0
  "óg·Vs|Éb #0" = -1  # Lyudmila #0
  "O3tZ #0" = -1  # Irina #0
  "Œ‚aSyrKNZ #0" = -1  # Ekaterina #0
}
leader_names = {
  "ôu(ƒ^¯eúW"  # Vitebsky
  "O>¯eÉb+Y¯eúW"  # Izyaslavsky
  "jgS¯eúW"  # Dursky
  "ØšÌ‘¯eúW"  # Galisky
  "ZSW+Y¯eúW"  # Borovsky
  "æ—RO¯eúW"  # Vereisky
  "ƒlW¯eúW"  # Volotsky
  " R)R(ƒúW"  # Galitsky
  "«ƒNbO¯eúW"  # Mozhaisky
  "?–<hÌ‘¯eúW"  # Uglisky
  "‚s|šNÑ‘"  # Shemyakin
  "(„¬N"  # Satin
  "?–Éb·VàV"  # Aladyin
  "+RyQú‹0t+Y"  # Beznosov
  "ZSÑy+Y"  # Bokeev
  "^œ1k"  # Burukhin
  "VªRÑy+Y"  # Vnukov
  "ÑyW¾R"  # Korobyin
  "Nbâlm(ƒúW"  # Zabolotsky
  "¾SlšXb+Y"  # Dalmatov
  "	T¯e)R+Y¯eúW"  # Kisleevsky
  "yrÉb)n"  # Travin
  "ÀNnf±ƒ6wyr"  # Tsyplyatev
  "‚aSm+Y¯eúW"  # Shukalovsky
}
ship_names = {
  "æ—)RaSšN"  # Velikaya
  "Zi·V"  # Chudskoye
  "nf¯eÑy+Y"  # Pskovskoye
  "³uSæt"  # Narva
  "ÉbÑyƒlS"  # Rakovor
  "ZSWXbƒl"  # Bolotovo
  "“^)RÑyƒl"  # Kulikovo
  "eY¯eyrW+Y"  # Ostrov
  "OyQZSS¯eKQ"  # Izborsk
  "iOTN÷–"  # Pechory
  "âlS—+Y"  # Porhov
  "'YbSúW"  # Velikiye Luki
  "0Œ+Råe"  # Sebezh
}
