graphical_culture = westerngfx
color = {
  183
  176
  194
}
revolutionary_colors = {
  14
  8
  0
}
historical_idea_groups = {
  trade_ideas
  defensive_ideas
  offensive_ideas
  diplomatic_ideas
  economic_ideas
  religious_ideas
  innovativeness_ideas
  spy_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  hungarian_hussar
  polish_musketeer
  polish_hussar
  polish_tercio
  polish_winged_hussar
  russian_lancer
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
}
monarch_names = {
  "¦uğ #4" = 60  # Johann #4
  "¨NR #0" = 20  # Henning #0
  "aS¯e^ #0" = 20  # Kaspar #0
  "s|YÃWS #0" = 20  # Michael #0
  "‰Sôu¯eyr #0" = 20  # Silvester #0
  "¯eyráQ #0" = 20  # Stefan #0
  "Xblš¯e #0" = 20  # Thomas #0
  "ZÉ^ #0" = 20  # Wilhelm #0
  "VWÆY—S·V #1" = 15  # Fromhold #1
  "¨NR #1" = 15  # Henning #1
  "PŸ<hVÌ‘·V #1" = 15  # Siegfried #1
  "?–S^÷–^yr #2" = 10  # Albrecht #2
  "i`<hS=Oyr #1" = 10  # Engelbert #1
  "SyrÈp #1" = 10  # Friedrich #1
  "<SäS³R¯e #1" = 10  # Nikolaus #1
  "?–¾Syr #0" = 0  # Adalbert #0
  "šNSV #0" = 0  # Adam #0
  "?–ú‹·V #0" = 0  # Arnold #0
  "=Oi`ÈT·V #0" = 0  # Bernhard #0
  "=O<SÕlyQ #0" = 0  # Bonifaz #0
  "Ñy<S)RLN¯e #0" = 0  # Cornelius #0
  "êyrÌ‘^ #0" = 0  # Dietrich #0
  "ÃW! #0" = 0  # Egon #0
  "eêWS #0" = 0  # Ferdinand #0
  "<h÷–bS #0" = 0  # Gregor #0
  "ˆQmt #0" = 0  # Günther #0
  "*myr #0" = 0  # Humbert #0
  "O‰YS #0" = 0  # Isidor #0
  "¦umt+Y #0" = 0  # Joseph #0
  "·^¯efWN #0" = 0  # Konstantin #0
  "mTXS #0" = 0  # Lothar #0
  "lš^XS #0" = 0  # Marcel #0
  "lš“^¯e #0" = 0  # Markus #0
  "lš‚„šN¯e #0" = 0  # Matthias #0
  "eY¯eaS #0" = 0  # Oskar #0
  "^aS(ƒ #0" = 0  # Pankraz #0
  "œS+Y #0" = 0  # Rudolf #0
  "‰<hyr #0" = 0  # Siegbert #0
  "ğleYYS #0" = 0  # Theodor #0
  "KQ(„æ—S #0" = 0  # Xaver #0
  "±ƒ›s #0" = -1  # Laima #0
  "ætS¾ #0" = -1  # Valda #0
  "^Ì‘	TTX #0" = -1  # Brigita #0
}
leader_names = {
  "¯eyri`"  # Stayn
  "¬‚KQS¯efW"  # Finkelstein
  "NWyr"  # Kanter
  "…Qüf"  # Neiman
  "(„Às"  # Saper
  "R‡e"  # Levin
  "…Qüf"  # Neiman
  "ÃWSÑ‘¯e"  # Elkins
  "kS·V"  # Herder
  "ôTS·VÌ‘¯e"  # Balderis
  "1rîh¯efW"  # Eisenstein
  "¯eyrWKQ"  # Strok
  "TXÒR"  # Tal
  "^·VS"  # Zander
  "¯Q Yti`"  # von Nauen
  "Ï‚¦S"  # Suerbeer
  "¯Q 2—Z"  # von Lune
  "¯Q ôu^Õn"  # von Vechten
  "¯Q ÀN*g—g"  # von Schwerin
  "TX·^"  # Takkon
  "¯Q =Oi`¯efW"  # von Pernstein
  "¯Q jg&O"  # von Dolen
  "^†–<h"  # Blomberg
  "¯Q ›Õn"  # Von Sinten
  "¯Q NS&OWyr"  # von Wallenrodt
  "‰R,gê"  # Ambundi
  "™lSmV<h"  # Scharpenberg
}
ship_names = {
  "TN»l"  # George
  "›sKNšN s|<hS"  # Maria Mighell
  "KQÌ‘¯eXbV"  # Cristofer
  "­‚­‚Éb"  # Barbara
  "›s<hKNyr"  # Margaret
  "Ì‘eY³u·V"  # Leonard
  "Xblš¯e"  # Thomas
  "2S)R‰R"  # Julian
  "¦uğ"  # Johan
  "aSTX3tZ"  # Katerina
}
