graphical_culture = westerngfx
color = {
  166
  108
  146
}
revolutionary_colors = {
  9
  0
  5
}
historical_idea_groups = {
  innovativeness_ideas
  defensive_ideas
  diplomatic_ideas
  administrative_ideas
  quality_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "VgRØe—y #0" = 40  # Francesco #0
  "	TâR †R±ÉöNPO #0" = 40  # Gian Galeazzo #0
  "ÚÉ)R‚l õsKNöN #0" = 20  # Filippo Maria #0
  "†R±ÉöNPO õsKNöN #0" = 20  # Galeazzo Maria #0
  ">çi`aSm #0" = 20  # Giancarlo #0
  "TNÊt<S õsKNöN #0" = 20  # Giovanni Maria #0
  "mYÙu—y õsKNöN #0" = 20  # Lodovico Maria #0
  "löâs|)RöN˙ã #0" = 20  # Massimiliano #0
  "√WSÖhØe #0" = 15  # Ermes #0
  "?ñPOÖQ #1" = 10  # Azzone #1
  "?ñØeaS<SeY õsKNöN #0" = 10  # Ascanio Maria #0
  "aSm #0" = 10  # Carlo #0
  "eYTXÙuöN˙ã #0" = 10  # Ottaviano #0
  "WYSèy #0" = 10  # Rodolfo #0
  "ØeèySNb õsKNöN #0" = 10  # Sforza Maria #0
  "†R±ÉöNPO #2" = 5  # Galeazzo #2
  "löleY  #2" = 5  # Matteo #2
  "-WY #1" = 5  # Guido #1
  "bS˙W˙ã #1" = 5  # Luchino #1
  "?ñ˙W±É #0" = 0  # Achille #0
  "çÖQ„NXb #0" = 0  # Benedetto #0
  "ZS<S’lTN #0" = 0  # Bonifacio #0
  "aSs|m #0" = 0  # Camillo #0
  "KQ≥RÍèeY #0" = 0  # Claudio #0
  "∑VÖhyrÃëeY #0" = 0  # Demetrio #0
  "√Wlö™R√W±É #0" = 0  # Emanuele #0
  "’l^ÃëPüeY #0" = 0  # Fabrizio #0
  "9ç)RR  #0" = 0  # Felice #0
  "†R√WTX˙ã #0" = 0  # Gaetano #0
  "pgW<S´É #0" = 0  # Geronimo #0
  "≈ñÔS‚l #0" = 0  # Jacopo #0
  "±ÉeY≥uSY #0" = 0  # Leonardo #0
  "lö^Xm #0" = 0  # Marcello #0
  "<S—ym #0" = 0  # NiccolÚ #0
  "›OW #0" = 0  # Paolo #0
  "…bÖmW #0" = 0  # Raniero #0
  "(ÑSÊtXb˜ñ #0" = 0  # Salvatore #0
  "ÇÑ´ÉleY #0" = 0  # Timoteo #0
  "LNçXb #0" = 0  # Uberto #0
  "ÙuXbÃëeY #0" = 0  # Vittorio #0
  "—ySÖQâÉöN #0" = -1  # Cornelia #0
  "√Wõs #0" = -1  # Emma #0
  "ÚÉeY…bSÙT #0" = -1  # Fioralba #0
  "aSlKNZ #0" = -1  # Caterina #0
}
leader_names = {
  "?ñ∑V…bâeY"  # Adelasio
  "?ñSÍè<S"  # Aldini
  "öNÜSqS∑VÃë"  # Alessandri
  "?ñSZSÃëeY Öh…b"  # Arborio Mella
  "ÙT‘köN˙ã çS&q¶u0t"  # Barbiano Belgioioso
  "ÙTS<SöN<S"  # Bargnani
  "‘k÷^)R Íè …bÊt"  # Bigliori di Lava
  "‘k…bb"  # Birago
  "ZSWÖheY"  # Borromeo
  "^ÅúÖQÇÑ"  # Brunetti
  "aS√WTX<S"  # Caetani
  "Íè NWnf’lÂT0t"  # di Campofregoso
  "aS…bTNW"  # Caracciolo
  "aS…b’l"  # Carafa
  "Íè aSS„N"  # di CardÈ
  "∑VS aS˜ñXb"  # del Carreto
  "TRTXÃë<S"  # Containi
  "VpQ˙W"  # Franchi
  "	TØeRÃë"  # Ghislieri
  "àQ(Ñ†R"  # Gonzaga
  "<hÃëlöSÍè Íè ^ØeaS"  # Grimaldi di Busca
  "∑V ‰SyQ¸f"  # de Guzman
  "pQçÇÑ"  # Lamberti
  "∑V ˜ñÊt"  # de Leiva
  "bSeYâ"  # Luosi
  "bS^XS≥u ‘k÷^)R"  # Luserna Bigliori
  "bS^XS≥u ∑V…b Xb˜ñ"  # Luserna della Torre
  "¸fGY<S"  # Mancini
  "é,rGY Íè löÃë<SöN˙ã"  # Medici di Marignano
  "ÖhSPü"  # Melzi
  "∑V ôÑyr"  # del Monte
  "´ÉØeaSÇÑ"  # Moscati
  "eY„NØeaSS˙W"  # Odescalchi
  "^±ÉeYm	T ôÑ9ç…bXb"  # Paleologi Montferrato
  "^…bÍèâ"  # Paradisi
  "’kb"  # Pico
  "Åú†R"  # Ruga
  "(ÑÙTÇÑ"  # Sabbati
  "Íè (ÑbSPO"  # di Saluzzo
  "(ÑÉlSÍè"  # Savoldi
  "∑V…b ØeaS…b"  # della Scalla
  "^XSçm<S"  # Serbelloni
  "ØeS∑V…bÇÑ"  # Sfondrati
  "ØeèySNb"  # Sforza
  "0tlöÃëÊt"  # Sommariva
  "0tnfpQâ"  # Sopransi
  "ØeÆv˙ã…b"  # Spinola
  "lØeÇÑ"  # Testi
  "ÇÑPOÖm"  # Tizzone
  "ÙuØeTRÇÑ"  # Visconti
  "˙ãÊtÇÑ"  # Novati
  "aSÆvTX<SeY"  # Capitaneo
}
ship_names = {
  "?ñ)RöNTX"  # Alliata
  "‡VÇÑs|öN˙ãÑv?ñÃëçXb"  # Ariberto d'Intimiano
  "âRØeiOXb"  # Ansperto
  "?ñPO<S ÙuØeTRÇÑ"  # Azzone Visconti
  "R&OTX˙ã"  # Celentano
  "âR	TSçXb=O5r"  # Conte Angilberto
  "—y´É"  # Como
  "—y…bY II"  # Corrado II
  "KQ˜ñ´É≥u"  # Cremona
  "ÚÉ)R‚l õsKNöN"  # Filippo Maria
  "pQ^W≥l"  # Fiumi Lambro
  "eYm≥u≥l"  # Fiumi l'Olona
  "^XÊó0t≥l"  # Fiume Seveso
  "VgRØe—y ØeèySNb"  # Francesco Sforza
  "	TâR †R±ÉöNPO ÙuØeTRÇÑ"  # Gian Galeazzo Visconti
  "±É—y"  # Lecco
  "mÍè"  # Lodi
  "&OÙT,r"  # Lombardia
  "^ÙuöN"  # Pavia
  "?ñSZS‡V˙ããs"  # Re Alboino
  "1WÙT‘k…b"  # San Babila
  "1Wç≥uÍè˙ãKN∏ö"  # San Bernardino alle Ossa
  "1WKQÃëØeXbiOW∑œÇ∑≥uÙuÃëeY"  # San Cristoforo sul Naviglio
  "TRaSÑv1WTNÊt<S"  # San Giovanni in Conca
  "1WÂTæè"  # San Gottardo
  "1Wm&OPO"  # San Lorenzo
  "1WlöÔS"  # San Marco
  "1W≥u†Rm∑lö&q˜ñ"  # San Nazaro Maggiore
  "1W∞e=OÀz†R˙ã"  # San Simpliciano
  "1W(ÑÇÑW"  # San Satiro
  "GY˘è1WÕk"  # Santa Maria dei Miracoli
  "1WeY‰SØeN"  # Sant'Agostino
  "1WâR^W&q"  # Sant'Ambrogio
  "1W'kØeXb	TeY"  # Sant'Eustorgio
  "1WØeyr·Q˙ã"  # Santo Stefano
  "åg∑VÃëeY"  # Sondrio
  "l…b<S"  # Terragni
  "leYYógæè"  # Teodolinda
  "XbÃëöN<S"  # Torriani
  "ÊtSçXb"  # Valperto
  "Êt˜ñ˝l"  # Varese
  "ÙuS	T)ReY"  # Virgilio
}
army_names = {
  "$PROVINCE$õQ"  # Armata di $PROVINCE$
}
