graphical_culture = northamericagfx
color = {
  255
  247
  153
}
revolutionary_colors = {
  0
  9
  0
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  trade_ideas
  diplomatic_ideas
  plutocracy_ideas
  spy_ideas
  economic_ideas
}
historical_units = {
  native_indian_archer
  native_indian_tribal_warfare
  native_indian_horsemen
  native_indian_mountain_warfare
  iroquois_rifle_scout
  sioux_dragoon
  american_western_franchise_warfare
}
monarch_names = {
  "ÊtWlÓh≥uaSKQ #0" = 20  # Wahunsenacawh #0
  "∑VçÍèöNØQ #0" = 10  # Debedeavon #0
  "'k†RNiO #0" = 10  # Okiawampe #0
  "˙WnfXbiOKQ #0" = 10  # Kiptopeke #0
  "'kåvRaS±ê+Y #0" = 20  # Opechancanough #0
  "ÖQXbNØe #0" = 10  # Nectowance #0
  "XbXb‚lXb´ÉO #0" = 10  # Totopotomoi #0
  "ÖQlöTXÀu #0" = 10  # Nemattanew #0
  "Xb´É—yid #0" = 10  # Tomocomo #0
  "^…b®Nyr #0" = 10  # Parahunt #0
  "‚l¶îØe #0" = 10  # Pochins #0
  "eYÆvp`Xo #0" = 10  # Opitchapan #0
  "aSTXvñ+Y #0" = 10  # Catataugh #0
  "?ñôlNY∑V #0" = 10  # Ashaquid #0
  "TN—y #0" = 10  # Chauco #0
  "—yaS—y√WØeKQ #0" = -1  # Cockacoeske #0
  "‚laS*mTXØe #0" = -1  # Pocahontas #0
  "?ñôÑ≥uyr #0" = -1  # Amonute #0
  "WSjgÊt #0" = -1  # Nandua #0
}
leader_names = {
  "‚lÊtfW"  # Powhatan
  "?ñW»TlKQ"  # Arrohateck
  "?ñ^lö˛VKQ"  # Appamattuck
  "^ôÑGY"  # Pamunkey
  "löTX‚l<S"  # Mattaponi
  "QYØe†RKQ"  # Chiskiack
  "ÔQw+YfW"  # Kecoughtan
  "2STXúQ∑V"  # Youghtanund
  "…b^Il˙ãKQ"  # Rappahannock
  "´É≥RTXf"  # Moraughtacund
  "ÊóöN˙ãKQ"  # Weyanoak
  "^Øe^kç"  # Paspahegh
  "NY2SbIl˙ãKQ"  # Quiyoughcohannock
  "Êt…bØe—yöNKQ"  # Warraskoyack
  "WS^XôÑ∑V"  # Nansemond
}
ship_names = {
  "p^—è¡e"  # Powhatan
  "?ñW»TlKQ"  # Arrohateck
  "Uc|ú0W"  # Appamattuck
  "añÀzqSaW"  # Pamunkey
  "≥lAmKNPR"  # Mattaponi
  "^≤àoÇ0u"  # Chiskiack
  "ÔQw+YfW"  # Kecoughtan
  "2STXúQ∑V"  # Youghtanund
  "Mn%`KN≥l"  # Rappahannock
  "´É≥RTXf"  # Moraughtacund
  "ÚfAmKN0W"  # Weyanoak
  "≥lAmeQ„S"  # Paspahegh
  "NY2SbIl˙ãKQ"  # Quiyoughcohannock
  "≥lAmKS4Y"  # Warraskoyack
  "ìî|úπp"  # Nansemond
  "œOÆvKN∫N"  # Pocohontas
}
