graphical_culture = asiangfx
color = {
  205
  94
  60
}
revolutionary_colors = {
  6
  1
  6
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  maritime_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "5EN #0" = 50  # Takahisa #0
  "cEN #0" = 50  # Mochihisa #0
  "nšR #0" = 50  # Kiyosada #0
  "x^EN #0" = 50  # Yukihisa #0
  "ENLˆ #0" = 50  # Hisayuki #0
  "ckEN #0" = 50  # Masahisa #0
  "²QEN #0" = 50  # Okihisa #0
  "¦EN #0" = 50  # Kunihisa #0
  "0NEN #0" = 50  # Toyohisa #0
  "tfEN #0" = 50  # Haruhisa #0
  "INEN #0" = 50  # Yoshihisa #0
  "ñ‚EN #0" = 50  # Hidehisa #0
  "xQEN #0" = 50  # Norihisa #0
  "REN #0" = 50  # Sanehisa #0
  "‡R»lEN #0" = 50  # Ujihisa #0
  "ÏuEN #0" = 50  # Tsunehisa #0
  "ÜwEN #0" = 50  # Katsuhisa #0
  "nEN #0" = 50  # Kiyohisa #0
  "öeEN #0" = 50  # Tokihisa #0
  "cw #0" = -5  # Toku #0
  "CS #0" = -5  # Sen #0
  "às #0" = -5  # Tama #0
  "ëu #0" = -5  # Aya #0
  "Iz #0" = -5  # Ina #0
}
leader_names = {
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜H"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
  "Œg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•›S"  # Nabeshima
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "w0u"  # Sanada
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "ôg0u"  # Shibata
  "›S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qS…Q"  # Yamauchi
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "<SPR"  # Amago
  "R7b"  # Shisido
  "R7b"  # Shisido
  "R7b"  # Shisido
  "R7b"  # Shisido
  "R7b"  # Shisido
  "qS-N"  # Yamanaka
  "qS-N"  # Yamanaka
  "qS-N"  # Yamanaka
  "qS-N"  # Yamanaka
  "qS-N"  # Yamanaka
  "ÓN0W"  # Kurachi
  "ÓN0W"  # Kurachi
  "ÓN0W"  # Kurachi
  "ÓN0W"  # Kurachi
