graphical_culture = westerngfx
color = {
  112
  150
  105
}
revolutionary_colors = {
  10
  0
  6
}
historical_idea_groups = {
  maritime_ideas
  aristocracy_ideas
  exploration_ideas
  trade_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  gaelic_galloglaigh
  gaelic_mercenary
  gaelic_free_shooter
  irish_charge
  anglofrench_line
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
leader_names = {
  "‰R¯e)R"  # Annesley
  "šN†SqS'Y"  # Alexander
  "ôTyrÒR"  # Butler
  "·V ^S<h"  # de Burgh
  "=OKQ"  # Burke
  "ZSOS"  # Boyle
  "^g"  # Browne
  "=OKQ"  # Bourke
  "ôTÌ‘"  # Barry
  "œSV"  # Balfour
  "^±ƒ<S"  # Blayney
  "TNÆY)R"  # Cholmondeley
  "GYR¯eyr"  # Chichester
  "“^yr"  # Coote
  "wSòƒS·V"  # Caulfeild
  "Är™Ÿ"  # Dillon
  "U9h"  # Dongan
  "¾+Y"  # Duff
  "ê<hÔk"  # Digby
  "òƒ(ƒpgÉb·V"  # FitzGerald
  "òƒ(ƒZÉ^"  # FitzWilliam
  "òƒ(ƒeY)RV"  # FitzOliver
  "9SN"  # Feilding
  "òƒ(ƒ«ƒÌ‘¯e"  # FitzMaurice
  "òƒ(ƒ^yrÌ‘KQ"  # FitzPatrick
  "y‚„¯eN"  # Fortescue
  "-WS+Y"  # Guelph
  " R·V³u"  # Gardiner
  "<hÌ‘ÆY¯e˜"  # Grimston
  "IlÆRS˜"  # Hamilton
  "ÑžS"  # Hare
  "kôu"  # Hervey
  "úW÷^"  # Keating
  "úWi`"  # Keane
  "aSæt³u"  # Kavanagh
  "pQôTyr"  # Lambart
  "lšN"  # Martyn
  "¦žaS!•"  # McCarthy
  "FzS"  # Moore
  "s|·V"  # Meade
  "¦žaSyr<S"  # Macartney
  "ËuÑ‘yr"  # Nugent
  "eY<SS"  # O'Neill
  "eY^±ƒi`"  # O'Brien
  "eY·^HYS"  # O'Connell
  "eYÈTÉb"  # O'Hara
  "eYlš)R"  # O'Malley
  "eYUHYS"  # O'Donnell
  "eYaSWS"  # O'Carroll
  "^îh¯e"  # Parsons
  "^KQWS"  # Pakenham
  "nf&OúWyr"  # Plunkett
  "nf÷–¯e˜"  # Preston
  "Ì‘GYæ—"  # Ridgeway
  "¯eyri`"  # Sterne
  "þV0Œ"  # Touchet
  "TXV"  # Taaffe
  "ƒli`"  # Vaughan
  "ôu)RS¯e"  # Villiers
  ")nyrƒl`"  # Wentworth
  "æ—¯e)R"  # Wesley
}
monarch_names = {
  "yrmk #2" = 60  # Turlough #2
  "Y³uS #5" = 40  # Donal #5
  "Øž÷–k #2" = 40  # Muireadhach #2
  "·^—S #1" = 40  # Conchobhar #1
  "9·V)Rs| #1" = 40  # Feidlimidh #1
  "aS^S #0" = 40  # Cathaoir #0
  "Fzk #0" = 40  # Muchadh #0
  "ÃW #6" = 20  # Áed #6
  "Uú‹k #3" = 20  # Fonnchadh #3
  "^±ƒi` #2" = 20  # Brian #2
  "KQœN #2" = 20  # Criomhthann #2
  "?–Syr #1" = 20  # Art #1
  "aSkS #0" = 20  # Cathal #0
  "…hRÀN #0" = 20  # Muiris #0
  "ðl<h #0" = 20  # Tadhg #0
  "Si` #0" = 20  # Seán #0
  "<SS #4" = 15  # Niall #4
  "i`Ì‘ #0" = 15  # Einrí #0
  "·^i` #1" = 10  # Conn #1
  "'ki` #1" = 10  # Eoghan #1
  "ñ‚<h¯e #2" = 5  # Aonghus #2
  "wætS #2" = 5  # Comhghall #2
  "…hÉbkpQ #2" = 5  # Maeleachlain #2
  "êSlš·V #1" = 5  # Diarmaid #1
  "Vg #1" = 5  # Flann #1
  "ÃWSbS #0" = 0  # Aerdghal #0
  "Ébk #0" = 0  # Bearach #0
  "NY‡e #0" = 0  # Caoímhin #0
  "Yú‹N #0" = 0  # Donnabhain #0
  "ÃW‡e #0" = 0  # Eíhmhín #0
  "ÕlSkS #0" = 0  # Fearghal #0
  "OSÉbS #0" = 0  # Iarfhlaith #0
  "mNW #0" = 0  # Lorccán #0
  "lšáwi` #0" = 0  # Mathúin #0
  "<SN #0" = 0  # Naomhán #0
  "'kÀNi` #0" = 0  # Oisín #0
  "^·VÌ‘<h #0" = 0  # Pádraig #0
  ")RÖvi` #0" = 0  # Ríagáin #0
  "0tætSÒR #0" = 0  # Somhairle #0
  "^XÉb·V #0" = -1  # Saraid #0
  "eYSÉb #0" = -1  # Órfhlaith #0
  "9·VS›s #0" = -1  # Fedelma #0
  "MONARCH_NAME_GEAROID" = 20  # MONARCH_NAME_GEAROID
}
ship_names = {
  "O™‚"  # Aoife
  "úWÉb"  # Ciara
  "·^ú‹yr"  # Connacht
  "Œ‚k·‹"  # Eithne
  "O›s"  # Emer
  "&O¯eyr"  # Leinster
  "’‚¯eyr"  # Munster
  "®Y™‚"  # Niamh
  "eYÉb"  # Orla
  "«spt"  # Roisin
  "LNS¯eyr"  # Ulster
}
