graphical_culture = asiangfx
special_unit_culture = south_east_asian_special
color = {
  16
  114
  124
}
revolutionary_colors = {
  2
  8
  2
}
historical_idea_groups = {
  trade_ideas
  maritime_ideas
  defensive_ideas
  offensive_ideas
  economic_ideas
  religious_ideas
  spy_ideas
  diplomatic_ideas
}
historical_units = {
  east_asian_spearmen
  eastern_bow
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
leader_names = {
  "?–jSjgÒRÕlTXk"  # Abdulfatah
  "Œ‚ÈTÈ·V"  # Ahmad
  "ÃWs|S"  # Amir
  "‰RætS"  # Anwar
  "?–yQs|"  # Azmi
  "ôTşVTX"  # Batuta
  "ÈTOS"  # Chairul
  "ÈTÆYNb"  # Hamzah
  "ÈTQhªRN"  # Hasanuddin
  "O^ªR"  # Ibnu
  "aS6wŒ‚"  # Kyai
  "idÃ‹Y"  # Mahat
  "FzkTXS"  # Mukhtar
  "³u>Fz·VN"  # Najamuddin
  "³uyrNbS"  # Natzar
  "³uyQs|^"  # Nazmizan
  "œÆY"  # Roem
  "0ŒÌ‘+YN"  # Syarifuddin
  "©RÒRúWyÒR"  # Zulkifli
}
monarch_names = {
  "Qh ?–	T #0" = 10  # Sam Agi #0
  "ÜbÌ‘÷Ï‚LR #0" = 10  # Paramesvara #0
  "…h Ryr O¯eNW·VS #0" = 10  # Megat Iskander #0
  "«ƒÈT+g ™l #0" = 10  # Muhammad Shâh #0
  "?–^ ™l^·V #0" = 10  # Abu Syahid #0
  "UaNbÕl ™l #0" = 10  # Muzaffar Shâh #0
  "án ™l #0" = 10  # Mansûr Shâh #0
  ")RšN ™l #0" = 10  # Riayat Shah #0
  "lšÈTƒ·V ™l?– #0" = 10  # Mahmûd Shâh #0
  "?–jSjgÒR >)RÒR ™l?– #0" = 10  # 'Abd al-Jalîl Shâh #0
  "lššN ™l #0" = 10  # Ma'ayat Shâh #0
  "fjSÉb1k ™l #0" = 10  # Ibrâhîm Shâh #0
  "Ébklšyr ™l?– #0" = 10  # Rahmat Shâh #0
  "egî† ôT·V?Q ™l #0" = 10  # Sulaymân Badr Shâh #0
  "Ua`S ™l #0" = 10  # Mu'azzam Shâh #0
  "lš+g )RšN ™l #0" = 10  # Mahmûd Ri'âyat Shâh #0
  "?–^ı Ébküf ™l #0" = 10  # 'Abd ar-Rahmân Shâh #0
  "Ébù` ÈT› #0" = 10  # Rajah Qasim #0
  "?–VyÉb #0" = -1  # Azura #0
  "¾lb #0" = -1  # Dayang #0
  "Õl‚„›s #0" = -1  # Fatimah #0
  "Ï‚†– #0" = -1  # Sulong #0
  "îh^KQ #0" = -1  # Sembuk #0
  "‚KQ Õl‚„›s #0" = -1  # Cik Fatimah #0
  "›sKNšNÆY #0" = -1  # Mariam #0
  "™lÌ‘Õl #0" = -1  # Sharifah #0
  "?–PŸNb #0" = -1  # Azizah #0
  "?–s|Z #0" = -1  # Aminah #0
  "NbÔk¾ #0" = -1  # Zabedah #0
  "ÈFz³u #0" = -1  # Maimunah #0
  "NbÈTÉb #0" = -1  # Zaharah #0
  "O¯eÈÉb #0" = -1  # Ismailiah #0
  "O¯eNW·VÌ‘šN #0" = -1  # Iskandariah #0
}
ship_names = {
  "ÜbÌ‘s|Ï‚Éb"  # Parameswara
  "O¯eNW·VSÏ‚9N"  # Sultan Iskandar
  "°Røv"  # Bendahara
  "wm›QøSäN"  # Laksamana
  ")YslQ"  # Temenggung
  "–™-^0¡R'Yã"  # Penghulu bendahari
  "‚,‚N–"  # Shahbandar
  "ÕlxQ"  # Hukum Kanun
  "Õl‹V"  # Undang-Undang
  "ôT!›S"  # Pulau Bakung
  "—g R›S"  # Pulau Lingga
  "²›S"  # Kepulauan
  "°eÊS›S"  # Pulau Singkep
  "Ö^…Q²›S"  # Kepulauan Riau
  "&O^›S"  # Pulau Rempang
  "fıS›S"  # Pulau Kundur
  "ôTN›S"  # Pulau Padang
  ",gaS¯e›S"  # Pulau Bengkaus
  "NœR›S"  # Pulau Tinggi
  "×‹ëT›S"  # Pulau Sibu
  "Rüf›S"  # Pulau Tioman
  "ùQ›S"  # Pulau Aur
  "œ^›S"  # Pulau Rupat
  "gQh›S"  # Pulau Rangsang
  "ôvTNœR›S"  # Pulau Tebing Tinggi
}
